                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd017705dd (__TEXT,__text) external _apr__SHA256_Data
00007ffd0177050e (__TEXT,__text) external _apr__SHA256_End
00007ffd017703f1 (__TEXT,__text) external _apr__SHA256_Final
00007ffd0177006d (__TEXT,__text) external _apr__SHA256_Init
00007ffd017700a8 (__TEXT,__text) external _apr__SHA256_Transform
00007ffd017702f8 (__TEXT,__text) external _apr__SHA256_Update
00007ffd017688d4 (__TEXT,__text) external _apr_allocator_alloc
00007ffd01768797 (__TEXT,__text) external _apr_allocator_create
00007ffd01768807 (__TEXT,__text) external _apr_allocator_destroy
00007ffd01768a8b (__TEXT,__text) external _apr_allocator_free
00007ffd0176886a (__TEXT,__text) external _apr_allocator_max_free_set
00007ffd0176884c (__TEXT,__text) external _apr_allocator_mutex_get
00007ffd01768842 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffd01768860 (__TEXT,__text) external _apr_allocator_owner_get
00007ffd01768856 (__TEXT,__text) external _apr_allocator_owner_set
00007ffd0176ac83 (__TEXT,__text) external _apr_app_initialize
00007ffd0176276f (__TEXT,__text) external _apr_array_append
00007ffd017625c8 (__TEXT,__text) external _apr_array_cat
00007ffd017624f0 (__TEXT,__text) external _apr_array_clear
00007ffd0176268e (__TEXT,__text) external _apr_array_copy
00007ffd0176273a (__TEXT,__text) external _apr_array_copy_hdr
00007ffd0176246e (__TEXT,__text) external _apr_array_make
00007ffd017624fd (__TEXT,__text) external _apr_array_pop
00007ffd017627c5 (__TEXT,__text) external _apr_array_pstrcat
00007ffd0176252a (__TEXT,__text) external _apr_array_push
00007ffd017609b9 (__TEXT,__text) external _apr_atoi64
00007ffd01763fe1 (__TEXT,__text) external _apr_atomic_add32
00007ffd01764016 (__TEXT,__text) external _apr_atomic_cas32
00007ffd0176402f (__TEXT,__text) external _apr_atomic_casptr
00007ffd01764005 (__TEXT,__text) external _apr_atomic_dec32
00007ffd01763ff6 (__TEXT,__text) external _apr_atomic_inc32
00007ffd01763fc9 (__TEXT,__text) external _apr_atomic_init
00007ffd01763fd1 (__TEXT,__text) external _apr_atomic_read32
00007ffd01763fd9 (__TEXT,__text) external _apr_atomic_set32
00007ffd01763fed (__TEXT,__text) external _apr_atomic_sub32
00007ffd01764022 (__TEXT,__text) external _apr_atomic_xchg32
00007ffd0176403d (__TEXT,__text) external _apr_atomic_xchgptr
00007ffd0175d5de (__TEXT,__text) external _apr_collapse_spaces
00007ffd0175d318 (__TEXT,__text) external _apr_cpystrn
00007ffd0177066a (__TEXT,__text) external _apr_crypto_sha256_new
00007ffd01772515 (__TEXT,__text) external _apr_ctime
00007ffd01773bb0 (__TEXT,__const) external _apr_day_snames
00007ffd017644fd (__TEXT,__text) external _apr_dir_close
00007ffd01764707 (__TEXT,__text) external _apr_dir_make
00007ffd01764738 (__TEXT,__text) external _apr_dir_make_recursive
00007ffd01767318 (__TEXT,__text) external _apr_dir_open
00007ffd0176445c (__TEXT,__text) external _apr_dir_open$INODE64
00007ffd017673b9 (__TEXT,__text) external _apr_dir_read
00007ffd01764533 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffd01764802 (__TEXT,__text) external _apr_dir_remove
00007ffd01767575 (__TEXT,__text) external _apr_dir_rewind
00007ffd017646f6 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffd017641b8 (__TEXT,__text) external _apr_dso_error
00007ffd017640a3 (__TEXT,__text) external _apr_dso_load
00007ffd01764180 (__TEXT,__text) external _apr_dso_sym
00007ffd01764169 (__TEXT,__text) external _apr_dso_unload
00007ffd01769dba (__TEXT,__text) external _apr_env_delete
00007ffd01769d7b (__TEXT,__text) external _apr_env_get
00007ffd01769da4 (__TEXT,__text) external _apr_env_set
00007ffd0175ccf5 (__TEXT,__text) external _apr_escape_echo
00007ffd0175c679 (__TEXT,__text) external _apr_escape_entity
00007ffd0175cf48 (__TEXT,__text) external _apr_escape_hex
00007ffd0175c2f2 (__TEXT,__text) external _apr_escape_path
00007ffd0175c18c (__TEXT,__text) external _apr_escape_path_segment
00007ffd0175bc2c (__TEXT,__text) external _apr_escape_shell
00007ffd0175c4f0 (__TEXT,__text) external _apr_escape_urlencoded
00007ffd0176442a (__TEXT,__text) external _apr_file_append
00007ffd0176543d (__TEXT,__text) external _apr_file_attrs_set
00007ffd017641e9 (__TEXT,__text) external _apr_file_buffer_set
00007ffd01764272 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffd01765d6d (__TEXT,__text) external _apr_file_close
00007ffd0176427c (__TEXT,__text) external _apr_file_copy
00007ffd0176491d (__TEXT,__text) external _apr_file_data_get
00007ffd0176492a (__TEXT,__text) external _apr_file_data_set
00007ffd01766c43 (__TEXT,__text) external _apr_file_datasync
00007ffd01764943 (__TEXT,__text) external _apr_file_dup
00007ffd01764aee (__TEXT,__text) external _apr_file_dup2
00007ffd01765e91 (__TEXT,__text) external _apr_file_eof
00007ffd01764896 (__TEXT,__text) external _apr_file_flags_get
00007ffd01766ba1 (__TEXT,__text) external _apr_file_flush
00007ffd017669c6 (__TEXT,__text) external _apr_file_flush_locked
00007ffd01766b54 (__TEXT,__text) external _apr_file_getc
00007ffd01766ca1 (__TEXT,__text) external _apr_file_gets
00007ffd01767697 (__TEXT,__text) external _apr_file_info_get
00007ffd01765389 (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffd01767586 (__TEXT,__text) external _apr_file_info_get_locked
00007ffd01765278 (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffd01766061 (__TEXT,__text) external _apr_file_inherit_set
00007ffd017660e2 (__TEXT,__text) external _apr_file_inherit_unset
00007ffd0176616c (__TEXT,__text) external _apr_file_link
00007ffd0176561b (__TEXT,__text) external _apr_file_lock
00007ffd01765987 (__TEXT,__text) external _apr_file_mktemp
00007ffd0176554c (__TEXT,__text) external _apr_file_mtime_set
00007ffd01764887 (__TEXT,__text) external _apr_file_name_get
00007ffd01766585 (__TEXT,__text) external _apr_file_namedpipe_create
00007ffd01765b06 (__TEXT,__text) external _apr_file_open
00007ffd01765ea5 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffd01765eef (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffd01765eca (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffd01765f14 (__TEXT,__text) external _apr_file_open_stderr
00007ffd01765ff2 (__TEXT,__text) external _apr_file_open_stdin
00007ffd01765f83 (__TEXT,__text) external _apr_file_open_stdout
00007ffd0176540b (__TEXT,__text) external _apr_file_perms_set
00007ffd017663ac (__TEXT,__text) external _apr_file_pipe_create
00007ffd0176652d (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffd01766236 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffd01766187 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffd01766163 (__TEXT,__text) external _apr_file_pool_get
00007ffd01766e10 (__TEXT,__text) external _apr_file_printf
00007ffd01766b1a (__TEXT,__text) external _apr_file_putc
00007ffd01766b7b (__TEXT,__text) external _apr_file_puts
00007ffd017665b7 (__TEXT,__text) external _apr_file_read
00007ffd01765723 (__TEXT,__text) external _apr_file_read_full
00007ffd01765d84 (__TEXT,__text) external _apr_file_remove
00007ffd01765d9e (__TEXT,__text) external _apr_file_rename
00007ffd01766f70 (__TEXT,__text) external _apr_file_seek
00007ffd01764b10 (__TEXT,__text) external _apr_file_setaside
00007ffd01766be5 (__TEXT,__text) external _apr_file_sync
00007ffd017670e8 (__TEXT,__text) external _apr_file_trunc
00007ffd01766b45 (__TEXT,__text) external _apr_file_ungetc
00007ffd017656ba (__TEXT,__text) external _apr_file_unlock
00007ffd01766823 (__TEXT,__text) external _apr_file_write
00007ffd01765787 (__TEXT,__text) external _apr_file_write_full
00007ffd01766a47 (__TEXT,__text) external _apr_file_writev
00007ffd017657eb (__TEXT,__text) external _apr_file_writev_full
00007ffd0176506f (__TEXT,__text) external _apr_filepath_encoding
00007ffd01764c07 (__TEXT,__text) external _apr_filepath_get
00007ffd0176505d (__TEXT,__text) external _apr_filepath_list_merge
00007ffd0176513b (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffd0176504b (__TEXT,__text) external _apr_filepath_list_split
00007ffd0176507d (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffd01764cee (__TEXT,__text) external _apr_filepath_merge
00007ffd0175d5b6 (__TEXT,__text) external _apr_filepath_name_get
00007ffd01764ca9 (__TEXT,__text) external _apr_filepath_root
00007ffd01764c8f (__TEXT,__text) external _apr_filepath_set
00007ffd0175d655 (__TEXT,__text) external _apr_fnmatch
00007ffd0175de91 (__TEXT,__text) external _apr_fnmatch_test
00007ffd0176abda (__TEXT,__text) external _apr_generate_random_bytes
00007ffd0176de30 (__TEXT,__text) external _apr_gethostname
00007ffd0176c3d0 (__TEXT,__text) external _apr_getnameinfo
00007ffd0176a268 (__TEXT,__text) external _apr_getopt
00007ffd0176a194 (__TEXT,__text) external _apr_getopt_init
00007ffd0176a455 (__TEXT,__text) external _apr_getopt_long
00007ffd0176c4f6 (__TEXT,__text) external _apr_getservbyname
00007ffd017727e6 (__TEXT,__text) external _apr_gid_get
00007ffd01772759 (__TEXT,__text) external _apr_gid_name_get
00007ffd01767877 (__TEXT,__text) external _apr_global_mutex_child_init
00007ffd01767791 (__TEXT,__text) external _apr_global_mutex_create
00007ffd01767959 (__TEXT,__text) external _apr_global_mutex_destroy
00007ffd01767888 (__TEXT,__text) external _apr_global_mutex_lock
00007ffd01767970 (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffd0176797e (__TEXT,__text) external _apr_global_mutex_name
00007ffd0176798c (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffd017678ce (__TEXT,__text) external _apr_global_mutex_trylock
00007ffd01767914 (__TEXT,__text) external _apr_global_mutex_unlock
00007ffd017613cc (__TEXT,__text) external _apr_hash_clear
00007ffd01761107 (__TEXT,__text) external _apr_hash_copy
00007ffd017613c3 (__TEXT,__text) external _apr_hash_count
00007ffd017616ba (__TEXT,__text) external _apr_hash_do
00007ffd01761008 (__TEXT,__text) external _apr_hash_first
00007ffd017611e0 (__TEXT,__text) external _apr_hash_get
00007ffd01760efa (__TEXT,__text) external _apr_hash_make
00007ffd01760fa8 (__TEXT,__text) external _apr_hash_make_custom
00007ffd01761433 (__TEXT,__text) external _apr_hash_merge
00007ffd01760fc1 (__TEXT,__text) external _apr_hash_next
00007ffd01761424 (__TEXT,__text) external _apr_hash_overlay
00007ffd01761745 (__TEXT,__text) external _apr_hash_pool_get
