                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023035af20 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
000000023035b070 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002303586c0 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
0000000230358f68 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020ec670d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec67520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec68844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec69210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec6cdac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec6f7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec797c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec7d9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec8027c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec81f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec83b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec849cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec86a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec87cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec88e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec8978c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec8bb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec8d564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec97dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec99118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec997a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9a738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9c170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9dc40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9f588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eca0264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eca07b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eca1f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eca52f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eca5794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecac61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecacf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecad4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecae3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecaf048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb3e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb5c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb69a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb8280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb94d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecba52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecbbc18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecc197c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecc35f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eccabcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eccc2e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eccd2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eccf46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd0cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd224c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd2b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd3ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd48b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd67c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd7564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd95e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecda4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecdba34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecdc520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecde7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecdf4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece0850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece16b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece3408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece4090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece5ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece6cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece9e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eceb370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
