000000026ebaeab0 (__DATA,__common) external _AfterColour
000000026ebb0200 (__DATA,__common) external _ApplyExtTspWithoutProfile
000000026ebb15a0 (__DATA,__common) external _AsmMacroMaxNestingDepth
000000026ebaa5e0 (__DATA,__common) external _BBSectionsDetectSourceDrift
000000026ebae9c8 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
000000026ebab198 (__DATA,__common) external _CheapRematWeight
000000026ebaeb98 (__DATA,__common) external _CommonColour
000000026ebaaf40 (__DATA,__common) external _CopyWeight
000000026ebae3b0 (__DATA,__common) external _DisableBitcodeVersionUpgrade
000000026ebb0140 (__DATA,__common) external _EnableExtTspBlockPlacement
000000026ebad958 (__DATA,__common) external _EnableLTOInternalization
000000026ebb1420 (__DATA,__common) external _EnableVPlanNativePath
000000026ebb1360 (__DATA,__common) external _EnableVPlanPredication
000000026ebaae70 (__DATA,__common) external _EvictInterferenceCutoff
000000026ebab260 (__DATA,__common) external _ExpensiveRematWeight
000000027114e400 (__DATA_DIRTY,__common) external _FSEC
000000026ebaf978 (__DATA,__common) external _ForceFusion
000000026ebaa040 (__DATA,__common) external _ForceSummaryEdgesCold
000000026ebaf7f8 (__DATA,__common) external _FuseMatrix
000000026ebaf2a0 (__DATA,__common) external _GenerateMergedBaseProfiles
000000026eba97c8 (__DATA,__common) external _InlinerFunctionImportStats
000000022ddd3da4 (__TEXT,__text) external _LLVMABIAlignmentOfType
000000022ddd3d1c (__TEXT,__text) external _LLVMABISizeOfType
000000022d425db0 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
000000022d425db8 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
000000022df4080c (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
000000022db91ca0 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
000000022cc2e1d8 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
000000022d25bbdc (__TEXT,__text) external _LLVMAddAlias
000000022d25bc38 (__TEXT,__text) external _LLVMAddAlias2
000000022db91db4 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
000000022d617da4 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
000000022ddd6978 (__TEXT,__text) external _LLVMAddAnalysisPasses
000000022d617b78 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
000000022d25c3b0 (__TEXT,__text) external _LLVMAddAttributeAtIndex
000000022db92c48 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
000000022db91d58 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
000000022db91e10 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
000000022d25d2ec (__TEXT,__text) external _LLVMAddCallSiteAttribute
000000022d617bd8 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
000000022d25ec08 (__TEXT,__text) external _LLVMAddCase
000000022d25ec40 (__TEXT,__text) external _LLVMAddClause
000000022d617c34 (__TEXT,__text) external _LLVMAddConstantMergePass
000000022dfb228c (__TEXT,__text) external _LLVMAddCoroCleanupPass
000000022dfb2120 (__TEXT,__text) external _LLVMAddCoroEarlyPass
000000022dfb2214 (__TEXT,__text) external _LLVMAddCoroElidePass
000000022dfb2198 (__TEXT,__text) external _LLVMAddCoroSplitPass
000000022db929e8 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
000000022db91cfc (__TEXT,__text) external _LLVMAddDCEPass
000000022d617c90 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
000000022db91f1c (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
000000022db9292c (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
000000022d25ec0c (__TEXT,__text) external _LLVMAddDestination
000000022db92abc (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
000000022db92a44 (__TEXT,__text) external _LLVMAddEarlyCSEPass
000000022d25bd74 (__TEXT,__text) external _LLVMAddFunction
000000022d617cec (__TEXT,__text) external _LLVMAddFunctionAttrsPass
000000022d617d48 (__TEXT,__text) external _LLVMAddFunctionInliningPass
000000022db91fd4 (__TEXT,__text) external _LLVMAddGVNPass
000000022d25b6f0 (__TEXT,__text) external _LLVMAddGlobal
000000022d617e04 (__TEXT,__text) external _LLVMAddGlobalDCEPass
000000022d25c888 (__TEXT,__text) external _LLVMAddGlobalIFunc
000000022d25b798 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
000000022d617e60 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
000000022d25ec6c (__TEXT,__text) external _LLVMAddHandler
