00007fff46636789 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00007fff46631c40 (__TEXT,__text) non-external +[DCNotesSPI scanWasDeleted:]
00007fff46634e32 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:]
00007fff4663e656 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:].cold.1
00007fff46635851 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:orientation:]
00007fff46635907 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThresholdWithBlur:orientation:]
00007fff46635b18 (__TEXT,__text) non-external +[ICDocCamImageFilters colorDocument:orientation:]
00007fff46635202 (__TEXT,__text) non-external +[ICDocCamImageFilters convertImageToGrayScale:]
00007fff46635e48 (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:imageFilterType:]
00007fff46635ebf (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:orientation:imageFilterType:]
00007fff466357d0 (__TEXT,__text) non-external +[ICDocCamImageFilters grayscale:orientation:]
00007fff46635cb0 (__TEXT,__text) non-external +[ICDocCamImageFilters grayscaleDocument:orientation:]
00007fff46634850 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterNames]
00007fff46634b3a (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromName:]
00007fff46634bc5 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromNonLocalizedName:]
00007fff46635f9c (__TEXT,__text) non-external +[ICDocCamImageFilters imageWithRGBColorspaceFromImage:]
00007fff46634c50 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForName:]
00007fff46634c81 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForType:]
00007fff46634d4c (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNameForType:]
00007fff466349c5 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNames]
00007fff46636132 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedCIImageFromCIImage:imageQuad:]
00007fff466363c9 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:imageQuad:]
00007fff46636552 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:normalizedImageQuad:]
00007fff46634da8 (__TEXT,__text) non-external +[ICDocCamImageFilters sharedCoreImageContext]
00007fff466354e8 (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardAndSaturation:orientation:]
00007fff46635377 (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardFilter:orientation:]
00007fff46637b22 (__TEXT,__text) non-external +[ICDocCamImageQuad quadFromCGRect:]
00007fff4663846f (__TEXT,__text) non-external +[ICDocCamImageQuad supportsSecureCoding]
00007fff4663478d (__TEXT,__text) non-external +[NSAffineTransform(CGAffineTransform) transformFromCGAffineTransform:]
00007fff46632933 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_aspectFitImageFrameForViewWithFrame:imageSize:]
00007fff4663284a (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:]
00007fff46632739 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:scale:orientation:]
00007fff4663286e (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientationMetadataFromImageOrientation:]
00007fff4663226f (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:]
00007fff4663e621 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:].cold.1
00007fff466324e7 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:fromOrientation:]
00007fff466325c6 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:toOrientation:]
00007fff4663e31e (__TEXT,__text) non-external +[WhiteboardFilter customAttributes]
00007fff46639704 (__TEXT,__text) non-external +[ZhangHeFilter zhangHeFilter:]
00007fff4663838d (__TEXT,__text) non-external -[ICDocCamImageQuad addPointToQuadPoints:]
00007fff4663811c (__TEXT,__text) non-external -[ICDocCamImageQuad applyOrientation:boundingBox:]
00007fff46638774 (__TEXT,__text) non-external -[ICDocCamImageQuad bottomLeft]
00007fff46638794 (__TEXT,__text) non-external -[ICDocCamImageQuad bottomRight]
00007fff466387b4 (__TEXT,__text) non-external -[ICDocCamImageQuad boundingBox]
00007fff46636a7d (__TEXT,__text) non-external -[ICDocCamImageQuad bounds]
00007fff46636df0 (__TEXT,__text) non-external -[ICDocCamImageQuad clampQuadToRect:]
00007fff466375f1 (__TEXT,__text) non-external -[ICDocCamImageQuad containsAngleOutOfValidThreshold]
00007fff466378cd (__TEXT,__text) non-external -[ICDocCamImageQuad containsIntersectingLines]
00007fff466373bb (__TEXT,__text) non-external -[ICDocCamImageQuad containsPointOutsideOfExtendedImageBounds]
