00007ff8400ac1a8 (__DATA,__bss) non-external _GlobalMajor
00007ff8400ac1ac (__DATA,__bss) non-external _GlobalMinor
00007ff8400ac1b0 (__DATA,__bss) non-external _GlobalSubminor
00007ff8400ac1a0 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff800b2f0ee (__TEXT,__text) external ___absvdi2
00007ff800b2f117 (__TEXT,__text) external ___absvsi2
00007ff800b2f13c (__TEXT,__text) external ___absvti2
00007ff800b2f17c (__TEXT,__text) external ___addvdi3
00007ff800b2f1c2 (__TEXT,__text) external ___addvsi3
00007ff800b2f204 (__TEXT,__text) external ___addvti3
00007ff800b2f261 (__TEXT,__text) external ___ashldi3
00007ff800b2f28d (__TEXT,__text) external ___ashlti3
00007ff800b2f2b5 (__TEXT,__text) external ___ashrdi3
00007ff800b2f2e6 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff800b2f57c (__TEXT,__text) external ___atomic_compare_exchange
00007ff800b2fabc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff800b2fb08 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff800b2fb54 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff800b2fba0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff800b2f7bc (__TEXT,__text) external ___atomic_exchange
00007ff800b2f9ee (__TEXT,__text) external ___atomic_exchange_1
00007ff800b2fa24 (__TEXT,__text) external ___atomic_exchange_2
00007ff800b2fa58 (__TEXT,__text) external ___atomic_exchange_4
00007ff800b2fa88 (__TEXT,__text) external ___atomic_exchange_8
00007ff800b2fbec (__TEXT,__text) external ___atomic_fetch_add_1
00007ff800b2fc24 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff800b2fc58 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff800b2fc8c (__TEXT,__text) external ___atomic_fetch_add_8
00007ff800b2fd9c (__TEXT,__text) external ___atomic_fetch_and_1
00007ff800b2fe14 (__TEXT,__text) external ___atomic_fetch_and_2
