00000001ce2f08b0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001ce2f2818 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00000001ce2f25f8 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00000001ce2f2590 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00000001ce2f2598 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00000001ce2f0f48 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00000001ce2f0d40 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00000001ce2f147c (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00000001ce2f13e8 (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00000001ce2f02a8 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00000001ce2f0298 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00000001ce2f2aac (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00000001ce2f13e0 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00000001ce2f13dc (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00000001ce2f13d4 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00000001ce2f13d8 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00000001ce2f09a4 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00000001ce2f098c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource headline]
00000001ce2f02b8 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00000001ce2f0374 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00000001ce2f099c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00000001ce2f0598 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource thumbnailImageProviderFromHeadline:]
00000001ce2f0478 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00000001ce2f0994 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00000001ce2f1bfc (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00000001ce2f1a98 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00000001ce2f1b4c (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00000001ce2f1bec (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
00000001ce2f1bf4 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource url]
