00007fff2fe80ff8 (__TEXT,__const) external _CoreServicesVersionNumber
00007fff2fe80fc0 (__TEXT,__const) external _CoreServicesVersionString
                 (undefined) external __FE_DFL_DISABLE_SSE_DENORMS_ENV (from libSystem)
                 (indirect) external __FE_DFL_DISABLE_SSE_DENORMS_ENV (for __FE_DFL_DISABLE_SSE_DENORMS_ENV)
                 (undefined) external __FE_DFL_ENV (from libSystem)
                 (indirect) external __FE_DFL_ENV (for __FE_DFL_ENV)
                 (undefined) external ___inf (from libSystem)
                 (indirect) external ___inf (for ___inf)
                 (undefined) external _exp2 (from libSystem)
                 (indirect) external _exp2 (for _exp2)
                 (undefined) external _exp2$fenv_access_off (from libSystem)
                 (indirect) external _exp2$fenv_access_off (for _exp2$fenv_access_off)
                 (undefined) external _fdim (from libSystem)
                 (indirect) external _fdim (for _fdim)
                 (undefined) external _fdim$fenv_access_off (from libSystem)
                 (indirect) external _fdim$fenv_access_off (for _fdim$fenv_access_off)
                 (undefined) external _feclearexcept (from libSystem)
                 (indirect) external _feclearexcept (for _feclearexcept)
                 (undefined) external _fegetenv (from libSystem)
                 (indirect) external _fegetenv (for _fegetenv)
                 (undefined) external _fegetexcept (from libSystem)
                 (indirect) external _fegetexcept (for _fegetexcept)
                 (undefined) external _fegetround (from libSystem)
                 (indirect) external _fegetround (for _fegetround)
                 (undefined) external _feholdexcept (from libSystem)
                 (indirect) external _feholdexcept (for _feholdexcept)
                 (undefined) external _feraiseexcept (from libSystem)
                 (indirect) external _feraiseexcept (for _feraiseexcept)
                 (undefined) external _fesetenv (from libSystem)
                 (indirect) external _fesetenv (for _fesetenv)
                 (undefined) external _fesetexcept (from libSystem)
                 (indirect) external _fesetexcept (for _fesetexcept)
                 (undefined) external _fesetround (from libSystem)
                 (indirect) external _fesetround (for _fesetround)
                 (undefined) external _fetestexcept (from libSystem)
                 (indirect) external _fetestexcept (for _fetestexcept)
                 (undefined) external _feupdateenv (from libSystem)
                 (indirect) external _feupdateenv (for _feupdateenv)
                 (undefined) external _fmax (from libSystem)
                 (indirect) external _fmax (for _fmax)
                 (undefined) external _fmax$fenv_access_off (from libSystem)
                 (indirect) external _fmax$fenv_access_off (for _fmax$fenv_access_off)
                 (undefined) external _fmin (from libSystem)
                 (indirect) external _fmin (for _fmin)
                 (undefined) external _fmin$fenv_access_off (from libSystem)
                 (indirect) external _fmin$fenv_access_off (for _fmin$fenv_access_off)
                 (undefined) external _log2 (from libSystem)
                 (indirect) external _log2 (for _log2)
                 (undefined) external _log2$fenv_access_off (from libSystem)
                 (indirect) external _log2$fenv_access_off (for _log2$fenv_access_off)
                 (undefined) external _modff (from libSystem)
                 (indirect) external _modff (for _modff)
                 (undefined) external _modff$fenv_access_off (from libSystem)
                 (indirect) external _modff$fenv_access_off (for _modff$fenv_access_off)
                 (undefined) external _nan (from libSystem)
                 (indirect) external _nan (for _nan)
                 (undefined) external _nanf (from libSystem)
                 (indirect) external _nanf (for _nanf)
                 (undefined) external _nextafterd (from libSystem)
                 (indirect) external _nextafterd (for _nextafterd)
                 (undefined) external _nextafterf (from libSystem)
                 (indirect) external _nextafterf (for _nextafterf)
                 (undefined) external _remquo (from libSystem)
                 (indirect) external _remquo (for _remquo)
                 (undefined) external _remquo$fenv_access_off (from libSystem)
                 (indirect) external _remquo$fenv_access_off (for _remquo$fenv_access_off)
                 (undefined) external dyld_stub_binder (from libSystem)
