00007ff8439229a0 (__DATA,__data) external _NDR_record
00007ff802b2bcce (__TEXT,__text) non-external __Xexception_raise
00007ff802b2bd76 (__TEXT,__text) non-external __Xexception_raise_state
00007ff802b2be80 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff802b1d130 (__TEXT,__text) external _____sigwait_nocancel
00007ff802b3cfc8 (__TEXT,__const) external ____kernelVersionNumber
00007ff802b3cf90 (__TEXT,__const) external ____kernelVersionString
00007ff802b1d148 (__TEXT,__text) external ___abort_with_payload
00007ff802b198b0 (__TEXT,__text) external ___accept
00007ff802b1d160 (__TEXT,__text) external ___accept_nocancel
00007ff802b1d178 (__TEXT,__text) external ___access_extended
00007ff802b1d190 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff802b18d94 (__TEXT,__text) external ___bind
00007ff802b15b3c (__TEXT,__text) external ___bsdthread_create
00007ff802b142e0 (__TEXT,__text) external ___bsdthread_ctl
00007ff802b1760c (__TEXT,__text) external ___bsdthread_register
00007ff802b14f8c (__TEXT,__text) external ___bsdthread_terminate
00007ff802b1e706 (__TEXT,__text) non-external ___bzero
00007ff802b1cae7 (__TEXT,__text) external ___carbon_delete
00007ff802b1d1a8 (__TEXT,__text) external ___channel_get_info
00007ff802b1d1c0 (__TEXT,__text) external ___channel_get_opt
00007ff802b1d1d8 (__TEXT,__text) external ___channel_open
00007ff802b1d1f0 (__TEXT,__text) external ___channel_set_opt
00007ff802b1d208 (__TEXT,__text) external ___channel_sync
00007ff802b15ac8 (__TEXT,__text) external ___chmod
00007ff802b17184 (__TEXT,__text) external ___chmod_extended
00007ff802b13f9c (__TEXT,__text) external ___close_nocancel
00007ff802b1d220 (__TEXT,__text) external ___coalition
00007ff802b1d238 (__TEXT,__text) external ___coalition_info
00007ff802b1d250 (__TEXT,__text) external ___coalition_ledger
00007ff802b143a8 (__TEXT,__text) external ___commpage_gettimeofday
00007ff802b143af (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff802b1621c (__TEXT,__text) external ___connect
00007ff802b160a4 (__TEXT,__text) external ___connect_nocancel
00007ff802b1d268 (__TEXT,__text) external ___copyfile
00007ff802b1d280 (__TEXT,__text) external ___crossarch_trap
00007ff802b13364 (__TEXT,__text) external ___csrctl
00007ff802b2513f (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff802b1d298 (__TEXT,__text) external ___debug_syscall_reject
00007ff802b1d2b0 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff802b1cb00 (__TEXT,__text) external ___delete
00007ff802b14f74 (__TEXT,__text) external ___disable_threadsignal
00007ff802b132cc (__TEXT,__text) external ___error
00007ff802b1d2c8 (__TEXT,__text) external ___execve
00007ff802b18914 (__TEXT,__text) external ___exit
00007ff802b16424 (__TEXT,__text) external ___fchmod
00007ff802b172b8 (__TEXT,__text) external ___fchmod_extended
00007ff802b13580 (__TEXT,__text) external ___fcntl
00007ff802b16074 (__TEXT,__text) external ___fcntl_nocancel
00007ff802b18c00 (__TEXT,__text) external ___fork
00007ff802b1d2e0 (__TEXT,__text) external ___fs_snapshot
00007ff802b172a0 (__TEXT,__text) external ___fstat64_extended
00007ff802b1d2f8 (__TEXT,__text) external ___fstat_extended
00007ff802b1d310 (__TEXT,__text) external ___fsync_nocancel
00007ff802b1a441 (__TEXT,__text) external ___get_remove_counter
00007ff802b132e4 (__TEXT,__text) external ___getattrlist
00007ff802b14268 (__TEXT,__text) external ___getdirentries64
00007ff802b17154 (__TEXT,__text) external ___gethostuuid
00007ff802b1c5e0 (__TEXT,__text) external ___getlogin
00007ff802b16320 (__TEXT,__text) external ___getpeername
00007ff802b12f24 (__TEXT,__text) external ___getpid
00007ff802b14784 (__TEXT,__text) external ___getrlimit
00007ff802b1d328 (__TEXT,__text) external ___getsgroups
00007ff802b18ca0 (__TEXT,__text) external ___getsockname
00007ff802b14174 (__TEXT,__text) external ___gettid
00007ff802b15b81 (__TEXT,__text) external ___gettimeofday
00007ff802b15b6c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff802b1d340 (__TEXT,__text) external ___getwgroups
00007ff802b1d358 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff802b157c4 (__TEXT,__text) external ___guarded_open_np
00007ff802b1d370 (__TEXT,__text) external ___identitysvc
00007ff802b159a4 (__TEXT,__text) external ___inc_remove_counter
00007ff802b1c5c8 (__TEXT,__text) external ___initgroups
00007ff802b16204 (__TEXT,__text) external ___ioctl
00007ff802b1646c (__TEXT,__text) external ___iopolicysys
00007ff802b1d388 (__TEXT,__text) external ___kdebug_trace
00007ff802b14dfc (__TEXT,__text) external ___kdebug_trace64
00007ff802b1d3a0 (__TEXT,__text) external ___kdebug_trace_string
00007ff802b17388 (__TEXT,__text) external ___kdebug_typefilter
00007ff802b3d038 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff802b3d000 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff802b19350 (__TEXT,__text) external ___kill
00007ff802b17b34 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff802b17318 (__TEXT,__text) external ___lchown
00007ff802b1739f (__TEXT,__text) external ___libkernel_init
00007ff802b1e8ba (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff802b1e800 (__TEXT,__text) external ___libkernel_init_late
00007ff802b175fb (__TEXT,__text) external ___libkernel_platform_init
00007ff802b12f17 (__TEXT,__text) external ___libkernel_voucher_init
00007ff802b19898 (__TEXT,__text) external ___listen
00007ff802b1d3b8 (__TEXT,__text) external ___log_data
00007ff802b13ff8 (__TEXT,__text) external ___lseek
00007ff802b1719c (__TEXT,__text) external ___lstat64_extended
00007ff802b1d3d0 (__TEXT,__text) external ___lstat_extended
00007ff802b1d3e8 (__TEXT,__text) external ___mac_execve
00007ff802b1d400 (__TEXT,__text) external ___mac_get_fd
00007ff802b1d418 (__TEXT,__text) external ___mac_get_file
00007ff802b1d430 (__TEXT,__text) external ___mac_get_link
00007ff802b1d448 (__TEXT,__text) external ___mac_get_mount
00007ff802b1d460 (__TEXT,__text) external ___mac_get_pid
00007ff802b1d478 (__TEXT,__text) external ___mac_get_proc
00007ff802b1d490 (__TEXT,__text) external ___mac_getfsstat
00007ff802b1d4a8 (__TEXT,__text) external ___mac_mount
00007ff802b1d4c0 (__TEXT,__text) external ___mac_set_fd
00007ff802b1d4d8 (__TEXT,__text) external ___mac_set_file
00007ff802b1d4f0 (__TEXT,__text) external ___mac_set_link
00007ff802b1984c (__TEXT,__text) external ___mac_set_proc
00007ff802b14090 (__TEXT,__text) external ___mac_syscall
00007ff802b1d508 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff802b1d520 (__TEXT,__text) external ___mach_eventlink_signal
00007ff802b1d538 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff802b1d550 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff802b1d568 (__TEXT,__text) external ___map_with_linking_np
00007ff802b1d580 (__TEXT,__text) external ___memorystatus_available_memory
00007ff802b1d598 (__TEXT,__text) external ___microstackshot
00007ff802b1d5b0 (__TEXT,__text) external ___mkdir_extended
00007ff802b1d5c8 (__TEXT,__text) external ___mkfifo_extended
00007ff802b13680 (__TEXT,__text) external ___mmap
00007ff802b15b54 (__TEXT,__text) external ___mprotect
00007ff802b1d5e0 (__TEXT,__text) external ___msgctl
00007ff802b1d5f8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff802b1d610 (__TEXT,__text) external ___msgsnd_nocancel
00007ff802b1d628 (__TEXT,__text) external ___msgsys
00007ff802b17ae8 (__TEXT,__text) external ___msync
00007ff802b1d640 (__TEXT,__text) external ___msync_nocancel
00007ff802b158b0 (__TEXT,__text) external ___munmap
00007ff802b1d658 (__TEXT,__text) external ___nexus_create
00007ff802b1d670 (__TEXT,__text) external ___nexus_deregister
00007ff802b1d688 (__TEXT,__text) external ___nexus_destroy
00007ff802b1d6a0 (__TEXT,__text) external ___nexus_get_opt
00007ff802b1d6b8 (__TEXT,__text) external ___nexus_open
00007ff802b1d6d0 (__TEXT,__text) external ___nexus_register
00007ff802b1d6e8 (__TEXT,__text) external ___nexus_set_opt
00007ff802b13314 (__TEXT,__text) external ___open
00007ff802b17288 (__TEXT,__text) external ___open_dprotected_np
00007ff802b1cab8 (__TEXT,__text) external ___open_extended
00007ff802b135c8 (__TEXT,__text) external ___open_nocancel
00007ff802b13fb4 (__TEXT,__text) external ___openat
00007ff802b1d700 (__TEXT,__text) external ___openat_dprotected_np
00007ff802b17348 (__TEXT,__text) external ___openat_nocancel
00007ff8436e3490 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
00007ff802b2946c (__TEXT,__text) non-external ___os_nexus_config_flow
00007ff802b29324 (__TEXT,__text) external ___os_nexus_flow_add
00007ff802b2938d (__TEXT,__text) external ___os_nexus_flow_del
00007ff802b294d0 (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff802b291a9 (__TEXT,__text) external ___os_nexus_ifattach
00007ff802b2928f (__TEXT,__text) external ___os_nexus_ifdetach
00007ff802b1d718 (__TEXT,__text) external ___oslog_coproc
00007ff802b1d730 (__TEXT,__text) external ___oslog_coproc_reg
00007ff802b15c24 (__TEXT,__text) external ___persona
00007ff802b17b00 (__TEXT,__text) external ___pipe
00007ff802b1d748 (__TEXT,__text) external ___poll_nocancel
00007ff802b18670 (__TEXT,__text) external ___posix_spawn
00007ff802b1d760 (__TEXT,__text) external ___pread_nocancel
00007ff802b1d778 (__TEXT,__text) external ___preadv_nocancel
00007ff802b13be8 (__TEXT,__text) external ___proc_info
00007ff802b1d790 (__TEXT,__text) external ___proc_info_extended_id
00007ff802b18d00 (__TEXT,__text) external ___process_policy
00007ff802b17938 (__TEXT,__text) external ___pselect
00007ff802b1d7a8 (__TEXT,__text) external ___pselect_nocancel
00007ff802b15704 (__TEXT,__text) external ___psynch_cvbroad
00007ff802b15bc4 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff802b16790 (__TEXT,__text) external ___psynch_cvsignal
00007ff802b156ec (__TEXT,__text) external ___psynch_cvwait
00007ff802b14fa4 (__TEXT,__text) external ___psynch_mutexdrop
00007ff802b14e70 (__TEXT,__text) external ___psynch_mutexwait
00007ff802b1d7c0 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff802b1d7d8 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff802b16e2c (__TEXT,__text) external ___psynch_rw_rdlock
00007ff802b16e14 (__TEXT,__text) external ___psynch_rw_unlock
00007ff802b1d7f0 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff802b1d808 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff802b16dfc (__TEXT,__text) external ___psynch_rw_wrlock
00007ff802b1d820 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff802b1c824 (__TEXT,__text) external ___pthread_canceled
00007ff802b1835c (__TEXT,__text) external ___pthread_chdir
