                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025fa414d4 (__TEXT,__text) external _PFCheckNATRule
000000025fa3eb3c (__TEXT,__text) external _PFCheckRule
000000025fa3dab0 (__TEXT,__text) external _PFFindStatesByDescriptor
000000025fa3df24 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000025fa42154 (__TEXT,__text) external _PFManagerAddUser
000000025fa3e9e4 (__TEXT,__text) external _PFManagerCheckUserExists
000000025fa3e8c4 (__TEXT,__text) external _PFManagerCreate
000000025fa3e728 (__TEXT,__text) external _PFManagerDebugLog
000000025fa3e51c (__TEXT,__text) external _PFManagerErrorLog
000000025fa3e448 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000025fa3e76c (__TEXT,__text) external _PFManagerGetQueue
000000025fa3e6e4 (__TEXT,__text) external _PFManagerInfoLog
000000025fa3e5c8 (__TEXT,__text) external _PFManagerLogOpen
000000025fa3e6a0 (__TEXT,__text) external _PFManagerNoticeLog
000000025fa422ac (__TEXT,__text) external _PFManagerRelease
000000025fa421f8 (__TEXT,__text) external _PFManagerReleaseUser
000000025fa3ea5c (__TEXT,__text) external _PFManagerSendMessage
000000025fa3d7bc (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
