
/System/Library/Frameworks/Contacts.framework/Support/contactsd (for architecture x86_64):
                 (undefined) external _CNBootSessionInvalidUUID (from ContactsFoundation)
                 (undefined) external _CNCDDatabaseRemovalMarkedForRemovalFileAttribute (from ContactsPersistence)
                 (undefined) external _CNCDRemotePersistenceServiceName (from ContactsPersistence)
                 (undefined) external _CNFilenameExchangeSyncDatabase (from ContactsPersistence)
                 (undefined) external _CNPathComponentSources (from ContactsPersistence)
                 (undefined) external _CNUnimplementedMethodException (from ContactsFoundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInferMappingModelAutomaticallyOption (from CoreData)
                 (undefined) external _NSMigratePersistentStoresAutomaticallyOption (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSXPCStoreAnonymousListenerKey (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_CNACAccountCollection (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNBootSession (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNCDDatabasePreparation (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDDatabasePreparationRequest (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDDatabaseRemoval (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDIOSLegacyIdentifierRegistrar (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDPersistenceStack (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDRemotePersistence (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDRemotePersistentStoreEndpointFetchResponse (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCache (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNCoalescingSchedulerDecorator (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNEnvironment (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNEnvironmentTestDouble (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNInhibitor (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNPair (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNPersistentStoreDescription (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNResult (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNScheduler (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNSimulatedCrashReporter (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNStack (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNTCCFactory (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNTask (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNTimeIntervalFormatter (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNTimeProvider (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_CNTask (from ContactsFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _TCCAccessCheckAuditToken (from TCC)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
