000000027340d21c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027340cf98 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000027340cfe0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000027340d020 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000027340ce50 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000027340d044 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000027340cf4c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000027340cfb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000027340d060 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000027340d0ac (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000027340cf64 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000027340d0d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000027340cf70 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000027340cfc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000027340cf7c (__TEXT,__gcc_except_tab) non-external GCC_except_table37
000000027340ce24 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000027340ce84 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000027340ce34 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000027340d0ec (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000027340d110 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
000000027340d230 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000027340d134 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000027340cec8 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000027340d23c (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000027340d158 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000027340d17c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000027340ce44 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000027340cf08 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000027340d1a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
000000027340d1c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000027340d204 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000027340ce08 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000002733f44f0 (__TEXT,__text) external _ALLNSQ
00000002733f4508 (__TEXT,__text) external _CLRALLNSQ
00000002733f448c (__TEXT,__text) external _CLRNONSEQ
00000002733f44e4 (__TEXT,__text) external _CLRONESTM
0000000297845e3c (__DATA,__data) external _COLS
00000002733f4620 (__TEXT,__text) external _DELSPINE
000000027335c084 (__TEXT,__text) external _DeltaProc_end
0000000273338768 (__TEXT,__text) external _DeltaProc_flush
000000027335c0f8 (__TEXT,__text) external _DeltaProc_getInputCharCount
000000027335a94c (__TEXT,__text) external _DeltaProc_main
000000027335aa68 (__TEXT,__text) external _DeltaProc_process_remaining
000000027335adc8 (__TEXT,__text) external _DeltaProc_process_sentences
0000000273338cc8 (__TEXT,__text) external _DeltaProc_registerLanguages
000000027335a9c0 (__TEXT,__text) external _DeltaProc_start
000000027340b6c6 (__TEXT,__const) non-external _ExpTab
000000027340ac44 (__TEXT,__const) non-external _ExpTable
00000002733f4420 (__TEXT,__text) external _FENCED
00000002733f45c0 (__TEXT,__text) external _INSSPINEL
00000002733f455c (__TEXT,__text) external _INSSPINER
0000000273400a90 (__TEXT,__text) external _IntExp
0000000273400a4c (__TEXT,__text) external _IntLog
0000000273400e70 (__TEXT,__text) external _KlattClose
0000000273400fb4 (__TEXT,__text) external _KlattLength
0000000273400fe8 (__TEXT,__text) external _KlattMax
0000000273400e9c (__TEXT,__text) external _KlattOpen
0000000273400d38 (__TEXT,__text) external _KlattSetConstParms
0000000273400f80 (__TEXT,__text) external _KlattSetOutputSamplesOption
000000027340101c (__TEXT,__text) external _KlattSynth
000000027340aa32 (__TEXT,__const) non-external _LnTable
