00007ffa42a46750 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa42a46690 (__DATA,__data) non-external _TIMEOUT
00007ffa42a466a0 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa16989120 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa16989140 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa169856f6 (__TEXT,__text) non-external __buf
00007ffa16993f3f (__TEXT,__text) non-external __buf.cold.1
00007ffa16993fe6 (__TEXT,__text) non-external __buf.cold.2
00007ffa169855d4 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa16993d4a (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa16993df1 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa16989c59 (__TEXT,__text) external __newrpclib__authenticate
00007ffa16994a48 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa16994ae5 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa16994b93 (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa42a46880 (__DATA,__common) external __newrpclib__null_auth
00007ffa169898f5 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa16983dac (__TEXT,__text) external __newrpclib_authnone_create
00007ffa16993819 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa16983f0e (__TEXT,__text) external __newrpclib_authunix_create
00007ffa169938c0 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa1699396e (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa16993a1c (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa16993ab7 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa1698426d (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa16993bed (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa16993c9b (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa16983b90 (__TEXT,__text) external __newrpclib_callrpc
00007ffa16988e6d (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa169848a3 (__TEXT,__text) external __newrpclib_clnt_create
00007ffa1698468e (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa169849f4 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
