000000027786a5d0 (__DATA,__bss) non-external _A
0000000278df4c08 (__AUTH,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
0000000278df4bf0 (__AUTH,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
000000027786a258 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
000000027786a25c (__DATA,__data) external _CMARK_NODE_LAST_INLINE
000000027786a5d8 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
000000027786a5e0 (__DATA,__common) external _CMARK_NODE_TABLE
000000027786a5e8 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
000000027786a5e4 (__DATA,__common) external _CMARK_NODE_TABLE_ROW
000000027786a588 (__DATA,__bss) non-external _CMARK_NODE__TABLE_VISITED
00000002602ddb70 (__TEXT,__const) non-external _HREF_SAFE
00000002729cc2f0 (__DATA_CONST,__const) non-external _HTML_ESCAPES
00000002602dbf43 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00000002602dda70 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00000002602d15f4 (__TEXT,__text) non-external _S_advance_offset
00000002602c1dac (__TEXT,__text) non-external _S_blankline
00000002602d2110 (__TEXT,__text) non-external _S_can_contain
00000002602c1d90 (__TEXT,__text) non-external _S_cr
00000002602d169c (__TEXT,__text) non-external _S_find_first_nonspace
00000002602c41c8 (__TEXT,__text) non-external _S_get_enumlevel
00000002602d2050 (__TEXT,__text) non-external _S_node_unlink
00000002602c1dc4 (__TEXT,__text) non-external _S_out
00000002602c0258 (__TEXT,__text) non-external _S_outc
00000002602cfb0c (__TEXT,__text) non-external _S_parser_feed
00000002602dda58 (__TEXT,__const) non-external _S_parser_feed.repl
00000002602d3784 (__TEXT,__text) non-external _S_print_error
00000002602d0290 (__TEXT,__text) non-external _S_process_line
00000002602db2c0 (__TEXT,__text) non-external _S_process_line.cold.1
00000002602db2c0 (__TEXT,__text) non-external _S_process_line.cold.2
00000002602db2ec (__TEXT,__text) non-external _S_process_line.cold.3
00000002602db318 (__TEXT,__text) non-external _S_process_line.cold.4
00000002602db344 (__TEXT,__text) non-external _S_process_line.cold.5
00000002602bf9a0 (__TEXT,__text) non-external _S_put_footnote_backref
00000002602bda88 (__TEXT,__text) non-external _S_render_node
00000002602c0380 (__TEXT,__text) non-external _S_render_node
00000002602c394c (__TEXT,__text) non-external _S_render_node
00000002602d8034 (__TEXT,__text) non-external _S_render_node
00000002602dafc4 (__TEXT,__text) non-external _S_render_node.cold.1
00000002602db07c (__TEXT,__text) non-external _S_render_node.cold.1
00000002602db158 (__TEXT,__text) non-external _S_render_node.cold.1
00000002602db504 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002602c2164 (__TEXT,__text) non-external (was a private external) __ext_scan_at
00000002602c4460 (__TEXT,__text) non-external (was a private external) __scan_at
00000002602cd1e8 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
00000002602dd543 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00000002602c5b7c (__TEXT,__text) non-external (was a private external) __scan_autolink_email
00000002602dc643 (__TEXT,__const) non-external __scan_autolink_email.yybm
00000002602c4fac (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
00000002602dc543 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00000002602cd7d0 (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
00000002602dd843 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00000002602ce3d0 (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
