00007ffb41f01888 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00007ffb41f01890 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
00007ffb15ce3713 (__TEXT,__text) external _AssignLayerImageContents
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
00007ffb15c98065 (__TEXT,__text) external _CAEncodeAllLayerTrees
                 (undefined) external _CAEncodeLayerTreeToFile (from QuartzCore)
                 (undefined) external _CATransform3DConcat (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DMakeTranslation (from QuartzCore)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericGray (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorGetConstantColor (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextFillPath (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextReplacePathWithShapePath (from CoreGraphics)
                 (undefined) external _CGContextSetGrayStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetLineCap (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetRGBFillColor (from CoreGraphics)
                 (undefined) external _CGContextStrokeLineSegments (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRegionCreateWithData (from CoreGraphics)
                 (undefined) external _CGRegionIsValid (from CoreGraphics)
