                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000021e346f7c (__TEXT,__text) external _apr__SHA256_Data
000000021e346eb4 (__TEXT,__text) external _apr__SHA256_End
000000021e346d9c (__TEXT,__text) external _apr__SHA256_Final
000000021e346a24 (__TEXT,__text) external _apr__SHA256_Init
000000021e346a54 (__TEXT,__text) external _apr__SHA256_Transform
000000021e346ca4 (__TEXT,__text) external _apr__SHA256_Update
000000021e33e3ec (__TEXT,__text) external _apr_allocator_alloc
000000021e33e278 (__TEXT,__text) external _apr_allocator_create
000000021e33e2d8 (__TEXT,__text) external _apr_allocator_destroy
000000021e33e5a4 (__TEXT,__text) external _apr_allocator_free
000000021e33e364 (__TEXT,__text) external _apr_allocator_max_free_set
000000021e33e34c (__TEXT,__text) external _apr_allocator_mutex_get
000000021e33e344 (__TEXT,__text) external _apr_allocator_mutex_set
000000021e33e35c (__TEXT,__text) external _apr_allocator_owner_get
000000021e33e354 (__TEXT,__text) external _apr_allocator_owner_set
000000021e340adc (__TEXT,__text) external _apr_app_initialize
000000021e337a94 (__TEXT,__text) external _apr_array_append
000000021e3378bc (__TEXT,__text) external _apr_array_cat
000000021e3377d4 (__TEXT,__text) external _apr_array_clear
000000021e33799c (__TEXT,__text) external _apr_array_copy
000000021e337a4c (__TEXT,__text) external _apr_array_copy_hdr
000000021e337754 (__TEXT,__text) external _apr_array_make
000000021e3377dc (__TEXT,__text) external _apr_array_pop
000000021e337af8 (__TEXT,__text) external _apr_array_pstrcat
000000021e337808 (__TEXT,__text) external _apr_array_push
000000021e335a04 (__TEXT,__text) external _apr_atoi64
000000021e3392d8 (__TEXT,__text) external _apr_atomic_add32
000000021e339308 (__TEXT,__text) external _apr_atomic_cas32
000000021e339320 (__TEXT,__text) external _apr_atomic_casptr
000000021e3392f8 (__TEXT,__text) external _apr_atomic_dec32
000000021e3392ec (__TEXT,__text) external _apr_atomic_inc32
000000021e3392c0 (__TEXT,__text) external _apr_atomic_init
000000021e3392c8 (__TEXT,__text) external _apr_atomic_read32
000000021e3392d0 (__TEXT,__text) external _apr_atomic_set32
000000021e3392e0 (__TEXT,__text) external _apr_atomic_sub32
000000021e339314 (__TEXT,__text) external _apr_atomic_xchg32
000000021e33932c (__TEXT,__text) external _apr_atomic_xchgptr
000000021e332dfc (__TEXT,__text) external _apr_collapse_spaces
000000021e332ab4 (__TEXT,__text) external _apr_cpystrn
000000021e34700c (__TEXT,__text) external _apr_crypto_sha256_new
000000021e349434 (__TEXT,__text) external _apr_ctime
000000021e34ab38 (__TEXT,__const) external _apr_day_snames
000000021e3398b0 (__TEXT,__text) external _apr_dir_close
000000021e339aec (__TEXT,__text) external _apr_dir_make
000000021e339b2c (__TEXT,__text) external _apr_dir_make_recursive
000000021e3397e4 (__TEXT,__text) external _apr_dir_open
000000021e3398f0 (__TEXT,__text) external _apr_dir_read
000000021e339c2c (__TEXT,__text) external _apr_dir_remove
000000021e339acc (__TEXT,__text) external _apr_dir_rewind
000000021e3394fc (__TEXT,__text) external _apr_dso_error
000000021e3393a0 (__TEXT,__text) external _apr_dso_load
000000021e3394ac (__TEXT,__text) external _apr_dso_sym
000000021e339490 (__TEXT,__text) external _apr_dso_unload
000000021e33f9a4 (__TEXT,__text) external _apr_env_delete
000000021e33f940 (__TEXT,__text) external _apr_env_get
000000021e33f980 (__TEXT,__text) external _apr_env_set
000000021e3323ac (__TEXT,__text) external _apr_escape_echo
000000021e331c6c (__TEXT,__text) external _apr_escape_entity
000000021e332680 (__TEXT,__text) external _apr_escape_hex
000000021e3318b0 (__TEXT,__text) external _apr_escape_path
000000021e331728 (__TEXT,__text) external _apr_escape_path_segment
000000021e33112c (__TEXT,__text) external _apr_escape_shell
000000021e331abc (__TEXT,__text) external _apr_escape_urlencoded
000000021e3397ac (__TEXT,__text) external _apr_file_append
000000021e33aa20 (__TEXT,__text) external _apr_file_attrs_set
000000021e339540 (__TEXT,__text) external _apr_file_buffer_set
000000021e3395dc (__TEXT,__text) external _apr_file_buffer_size_get
000000021e33b494 (__TEXT,__text) external _apr_file_close
000000021e3395e4 (__TEXT,__text) external _apr_file_copy
000000021e339d50 (__TEXT,__text) external _apr_file_data_get
000000021e339d58 (__TEXT,__text) external _apr_file_data_set
000000021e33c6d0 (__TEXT,__text) external _apr_file_datasync
000000021e339d70 (__TEXT,__text) external _apr_file_dup
000000021e339f68 (__TEXT,__text) external _apr_file_dup2
000000021e33b5e8 (__TEXT,__text) external _apr_file_eof
000000021e339ce0 (__TEXT,__text) external _apr_file_flags_get
000000021e33c604 (__TEXT,__text) external _apr_file_flush
000000021e33c394 (__TEXT,__text) external _apr_file_flush_locked
000000021e33c584 (__TEXT,__text) external _apr_file_getc
000000021e33c744 (__TEXT,__text) external _apr_file_gets
000000021e33a924 (__TEXT,__text) external _apr_file_info_get
000000021e33a7cc (__TEXT,__text) external _apr_file_info_get_locked
000000021e33b820 (__TEXT,__text) external _apr_file_inherit_set
000000021e33b8d4 (__TEXT,__text) external _apr_file_inherit_unset
000000021e33b990 (__TEXT,__text) external _apr_file_link
000000021e33ac84 (__TEXT,__text) external _apr_file_lock
000000021e33b04c (__TEXT,__text) external _apr_file_mktemp
000000021e33ab90 (__TEXT,__text) external _apr_file_mtime_set
000000021e339cd0 (__TEXT,__text) external _apr_file_name_get
000000021e33be70 (__TEXT,__text) external _apr_file_namedpipe_create
000000021e33b224 (__TEXT,__text) external _apr_file_open
