                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007fff4b0f424e (__TEXT,__text) external _NFCalibrationGetData
00007fff4b0f4437 (__TEXT,__text) external _NFCalibrationGetRFConfigTLVs
00007fff4b0fcfe5 (__TEXT,__text) external _NFHardwareDebug
00007fff4b0f898f (__TEXT,__text) external _NFHardwareGPIOClose
00007fff4b0f8ae7 (__TEXT,__text) external _NFHardwareGPIOIsHostWakeCapable
00007fff4b0f8702 (__TEXT,__text) external _NFHardwareGPIOOpen
00007fff4b0f86e5 (__TEXT,__text) external _NFHardwareGPIOSetDeviceWake
00007fff4b0f84c9 (__TEXT,__text) external _NFHardwareGPIOSetDownloadRequest
00007fff4b0f857d (__TEXT,__text) external _NFHardwareGPIOSetIcefallDownloadRequest
00007fff4b0f8631 (__TEXT,__text) external _NFHardwareGPIOSetPMUStandbyPowerEnabled
00007fff4b0f8065 (__TEXT,__text) external _NFHardwareGPIOSetPower
00007fff4b0f8415 (__TEXT,__text) external _NFHardwareGPIOSetVBAT
00007fff4b0f86f6 (__TEXT,__text) external _NFHardwareGPIOWasItSPMINack
00007fff4b0f8014 (__TEXT,__text) external _NFHardwareGetCalibration
00007fff4b0f7fe3 (__TEXT,__text) external _NFHardwareGetRFConfigTLVs
00007fff4b0f7fdb (__TEXT,__text) external _NFHardwareGetUARTLogEnabled
00007fff4b0fcc0c (__TEXT,__text) external _NFHardwareInterfaceClose
00007fff4b0fcf4d (__TEXT,__text) external _NFHardwareInterfaceFlush
00007fff4b0fcf68 (__TEXT,__text) external _NFHardwareInterfaceGetFlowControl
00007fff4b0fd154 (__TEXT,__text) external _NFHardwareInterfaceGetType
00007fff4b0fcfc4 (__TEXT,__text) external _NFHardwareInterfaceIsHostWakeCapable
00007fff4b0fd00e (__TEXT,__text) external _NFHardwareInterfaceIsSupported
00007fff4b0fc58f (__TEXT,__text) external _NFHardwareInterfaceOpen
00007fff4b0fce29 (__TEXT,__text) external _NFHardwareInterfaceRead
00007fff4b0fcf2e (__TEXT,__text) external _NFHardwareInterfaceReadAbort
00007fff4b0fcc59 (__TEXT,__text) external _NFHardwareInterfaceResetSerial
00007fff4b0fce0e (__TEXT,__text) external _NFHardwareInterfaceSetBaudRate
00007fff4b0fcf86 (__TEXT,__text) external _NFHardwareInterfaceSetCRCEnabled
00007fff4b0fcdd1 (__TEXT,__text) external _NFHardwareInterfaceSetDeviceWake
00007fff4b0fcd62 (__TEXT,__text) external _NFHardwareInterfaceSetDownloadRequest
00007fff4b0fcd87 (__TEXT,__text) external _NFHardwareInterfaceSetIcefallDownloadRequest
00007fff4b0fcdf3 (__TEXT,__text) external _NFHardwareInterfaceSetLogFunction
00007fff4b0fcfa5 (__TEXT,__text) external _NFHardwareInterfaceSetOnDemandClientMode
00007fff4b0fcd1b (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyEnabled
00007fff4b0fcdac (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyPowerEnabled
00007fff4b0fccf9 (__TEXT,__text) external _NFHardwareInterfaceSetPower
00007fff4b0fcd3d (__TEXT,__text) external _NFHardwareInterfaceSetVBAT
00007fff4b0fcfed (__TEXT,__text) external _NFHardwareInterfaceWasItNACK
00007fff4b0fcf13 (__TEXT,__text) external _NFHardwareInterfaceWrite
00007fff4b0f8045 (__TEXT,__text) external _NFHardwareLoad
00007fff4b0f6bbc (__TEXT,__text) external _NFHardwareRelayClose
00007fff4b0f4d50 (__TEXT,__text) external _NFHardwareRelayDataClose
00007fff4b0f5528 (__TEXT,__text) external _NFHardwareRelayDataFlush
00007fff4b0f4cd6 (__TEXT,__text) external _NFHardwareRelayDataOpen
00007fff4b0f50cc (__TEXT,__text) external _NFHardwareRelayDataRead
00007fff4b0f52cc (__TEXT,__text) external _NFHardwareRelayDataReadAbort
00007fff4b0f557a (__TEXT,__text) external _NFHardwareRelayDataReset
00007fff4b0f4db8 (__TEXT,__text) external _NFHardwareRelayDataSetBaudRate
00007fff4b0f4da8 (__TEXT,__text) external _NFHardwareRelayDataSetLogFunction
00007fff4b0f5303 (__TEXT,__text) external _NFHardwareRelayDataWrite
00007fff4b0f56e1 (__TEXT,__text) external _NFHardwareRelayGPIOClose
00007fff4b0f58c8 (__TEXT,__text) external _NFHardwareRelayGPIOIsHostWakeCapable
00007fff4b0f5582 (__TEXT,__text) external _NFHardwareRelayGPIOOpen
00007fff4b0f5875 (__TEXT,__text) external _NFHardwareRelayGPIOSetDeviceWake
00007fff4b0f577c (__TEXT,__text) external _NFHardwareRelayGPIOSetDownloadRequest
00007fff4b0f57cf (__TEXT,__text) external _NFHardwareRelayGPIOSetIcefallDownloadRequest
00007fff4b0f5822 (__TEXT,__text) external _NFHardwareRelayGPIOSetPMUStandbyPowerEnabled
00007fff4b0f572c (__TEXT,__text) external _NFHardwareRelayGPIOSetPower
00007fff4b0f58f7 (__TEXT,__text) external _NFHardwareRelayIsSupported
00007fff4b0f6d99 (__TEXT,__text) external _NFHardwareRelayOpen
00007fff4b0f6a02 (__TEXT,__text) external _NFHardwareRelayRPC
00007fff4b0fd716 (__TEXT,__text) non-external _NFHardwareRelayRPC.cold.1
00007fff4b0fd739 (__TEXT,__text) non-external _NFHardwareRelayRPC.cold.2
00007fff4b0f777c (__TEXT,__text) external _NFHardwareRelayRead
00007fff4b0fd75c (__TEXT,__text) non-external _NFHardwareRelayRead.cold.1
00007fff4b0fd77f (__TEXT,__text) non-external _NFHardwareRelayRead.cold.2
00007fff4b0fd7a2 (__TEXT,__text) non-external _NFHardwareRelayRead.cold.3
00007fff4b0f7a40 (__TEXT,__text) external _NFHardwareRelayReadAbort
00007fff4b0f7e38 (__TEXT,__text) external _NFHardwareRelayReceiveMessage
00007fff4b0fd807 (__TEXT,__text) non-external _NFHardwareRelayReceiveMessage.cold.1
00007fff4b0fd828 (__TEXT,__text) non-external _NFHardwareRelayReceiveMessage.cold.2
00007fff4b0f7c30 (__TEXT,__text) external _NFHardwareRelaySendMessage
00007fff4b0fd7c5 (__TEXT,__text) non-external _NFHardwareRelaySendMessage.cold.1
00007fff4b0fd7e6 (__TEXT,__text) non-external _NFHardwareRelaySendMessage.cold.2
00007fff4b0f7f86 (__TEXT,__text) external _NFHardwareRelaySendMessageWithReply
00007fff4b0fd849 (__TEXT,__text) non-external _NFHardwareRelaySendMessageWithReply.cold.1
