00007ff80bc7d9c0 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80bc6f75c (__TEXT,__text) non-external _alone_decode
00007ff80bc6fa04 (__TEXT,__text) non-external _alone_decoder_end
00007ff80bc6fa25 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff80bc6e8f8 (__TEXT,__text) non-external _alone_encode
00007ff80bc6e9bc (__TEXT,__text) non-external _alone_encoder_end
00007ff80bc6e799 (__TEXT,__text) non-external _alone_encoder_init
00007ff80bc79538 (__TEXT,__text) non-external _arm_code
00007ff80bc795ff (__TEXT,__text) non-external _armthumb_code
00007ff80bc6fbe7 (__TEXT,__text) non-external _auto_decode
00007ff80bc6fd03 (__TEXT,__text) non-external _auto_decoder_end
00007ff80bc6fd24 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff80bc6fb08 (__TEXT,__text) non-external _auto_decoder_init
00007ff80bc6fd3b (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff80bc6ffff (__TEXT,__text) non-external _block_decode
00007ff80bc70226 (__TEXT,__text) non-external _block_decoder_end
00007ff80bc6991c (__TEXT,__text) non-external _block_encode
00007ff80bc6dad3 (__TEXT,__text) non-external _block_encoder_end
00007ff80bc67c8b (__TEXT,__text) non-external _block_encoder_init
00007ff80bc6eec9 (__TEXT,__text) non-external _block_encoder_update
00007ff80bc6c898 (__TEXT,__text) non-external _bt_find_func
00007ff80bc6a8be (__TEXT,__text) non-external _bt_skip_func
00007ff80bc78e5c (__TEXT,__text) non-external _copy_or_code
00007ff80bc73c66 (__TEXT,__text) non-external _decode_buffer
00007ff80bc70681 (__TEXT,__text) non-external _decoder_find
00007ff840841380 (__DATA_CONST,__const) non-external _decoders
00007ff80bc787a4 (__TEXT,__text) non-external _delta_coder_end
00007ff80bc7897b (__TEXT,__text) non-external _delta_decode
00007ff80bc78816 (__TEXT,__text) non-external _delta_encode
00007ff80bc7892a (__TEXT,__text) non-external _delta_encoder_update
00007ff80bc68282 (__TEXT,__text) non-external _encoder_find
00007ff840841180 (__DATA_CONST,__const) non-external _encoders
00007ff80bc79840 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
00007ff80bc70459 (__TEXT,__text) non-external _free_properties
00007ff80bc6c9f1 (__TEXT,__text) non-external _get_literal_price
00007ff80bc70f32 (__TEXT,__text) non-external _hash_append
00007ff80bc731bd (__TEXT,__text) non-external _hc_find_func
00007ff80bc792af (__TEXT,__text) non-external _ia64_code
