00007ff812da9f80 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff812da9df0 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff812daaa80 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS.382
00007ff812daa580 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff812daa080 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff812daa980 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff812daa480 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff812da5250 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff812da5270 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff812d95bf8 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff812d9a798 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff812d9daed (__TEXT,__text) non-external _bubble_down
00007ff812d9da8d (__TEXT,__text) non-external _bubble_up
00007ff812d95b0c (__TEXT,__text) non-external _buf_chain_new
00007ff812d9f0d4 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _clock_gettime (from libSystem)
00007ff812d95a0d (__TEXT,__text) non-external _default_calloc
00007ff812d95d63 (__TEXT,__text) non-external _default_free
00007ff812d95a24 (__TEXT,__text) non-external _default_malloc
00007ff812d95bdc (__TEXT,__text) non-external _default_realloc
00007ff812d9a2ba (__TEXT,__text) non-external _emit_indname_block
00007ff812d9a3f8 (__TEXT,__text) non-external _emit_string
00007ff812d9cd76 (__TEXT,__text) non-external _emit_table_size
00007ff812d9aad9 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff812da07ba (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff812d9cc20 (__TEXT,__text) non-external _hd_context_free
00007ff812d9b4cf (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff812d9d80f (__TEXT,__text) non-external _hd_get_table_entry
00007ff812d9c35b (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff812d9c41e (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff812d9c260 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff812d9c140 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff812d9cc86 (__TEXT,__text) non-external _hd_ringbuf_get
00007ff812da5c10 (__TEXT,__const) non-external _huff_decode_table
00007ff812da5400 (__TEXT,__const) non-external _huff_sym_table
00007ff812d98e10 (__TEXT,__text) non-external _insert
00007ff812d99733 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff812d9d02e (__TEXT,__text) non-external _map_resize
00007ff8437adc28 (__DATA_DIRTY,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff812d966a2 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff812d95f3e (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff812d9aa8d (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff812d9cd13 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff812da51fc (__TEXT,__text) external _nghttp2_check_authority
00007ff812d950ac (__TEXT,__text) external _nghttp2_check_header_name
00007ff812d950ee (__TEXT,__text) external _nghttp2_check_header_value
00007ff812da514f (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff812da519c (__TEXT,__text) external _nghttp2_check_method
00007ff812da51cb (__TEXT,__text) external _nghttp2_check_path
00007ff812d9d9f8 (__TEXT,__text) external _nghttp2_extpri_parse_priority
00007ff812d9ac64 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff812d98fb3 (__TEXT,__text) non-external _nghttp2_frame_pack_headers
