
/System/Library/Frameworks/CoreSpotlight.framework/spotlightknowledged (for architecture x86_64):
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetRangeOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetSystem (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CICleanUpReset (from SpotlightIndex)
                 (undefined) external _CIOnThreadCleanUpReset (from SpotlightIndex)
                 (undefined) external _CSEventTypeAppointment (from CoreSpotlight)
                 (undefined) external _CSEventTypeFlight (from CoreSpotlight)
                 (undefined) external _CSEventTypeHotel (from CoreSpotlight)
                 (undefined) external _CSMailboxJunk (from CoreSpotlight)
                 (undefined) external _CSMailboxTrash (from CoreSpotlight)
                 (undefined) external _DDBinderEmailKey (from DataDetectorsCore)
                 (undefined) external _DDBinderFlightInformationKey (from DataDetectorsCore)
                 (undefined) external _DDBinderFlightNumberKey (from DataDetectorsCore)
                 (undefined) external _DDBinderFullAddressKey (from DataDetectorsCore)
                 (undefined) external _DDBinderPhoneNumberKey (from DataDetectorsCore)
                 (undefined) external _DDResultHasType (from DataDetectorsCore)
                 (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
                 (undefined) external _IOPSGetProvidingPowerSourceType (from IOKit)
                 (undefined) external _IOPSNotificationCreateRunLoopSource (from IOKit)
                 (undefined) external _MDItemAlternateEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAlternateNames (from CoreSpotlight)
                 (undefined) external _MDItemAlternatePhoneNumbers (from CoreSpotlight)
                 (undefined) external _MDItemContactIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemContactKeywords (from CoreSpotlight)
                 (undefined) external _MDItemContentURL (from CoreSpotlight)
                 (undefined) external _MDItemDomainIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemFileProviderIndexDataModelVersionOnClient (from CoreSpotlight)
                 (undefined) external _MDItemFileSystemIndexDataContentVersion (from CoreSpotlight)
                 (undefined) external _MDItemMediaEmbeddingVersion (from CoreSpotlight)
                 (undefined) external _MDItemPath (from CoreSpotlight)
                 (undefined) external _MDItemPersonIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemPersonScore (from CoreSpotlight)
                 (undefined) external _MDItemPhoneNumbers (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryTextEmbedding (from CoreSpotlight)
                 (undefined) external _MDItemSecondaryTextEmbedding (from CoreSpotlight)
                 (undefined) external _MDItemTextContent (from CoreSpotlight)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUnlessOpen (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSSystemTimeZoneDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeAvailableCapacityForImportantUsageKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CCAppEntityDisplayRepresentation (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CCAppEntityTypeDisplayRepresentation (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CCAppIntentsIndexedEntityContent (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CCAppIntentsIndexedEntityMetaContent (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CCFullSetDonation (from CascadeSets)
