
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG (for architecture x86_64):
00000000000382ee (__TEXT,__text) non-external -[_OTSVGParserDelegate .cxx_construct]
00000000000382af (__TEXT,__text) non-external -[_OTSVGParserDelegate .cxx_destruct]
0000000000038199 (__TEXT,__text) non-external -[_OTSVGParserDelegate elementCount]
0000000000038136 (__TEXT,__text) non-external -[_OTSVGParserDelegate errorOccurred]
0000000000036d1e (__TEXT,__text) non-external -[_OTSVGParserDelegate initWithUnitsPerEm:]
000000000003824e (__TEXT,__text) non-external -[_OTSVGParserDelegate namespaces]
0000000000037eae (__TEXT,__text) non-external -[_OTSVGParserDelegate parser:didEndElement:namespaceURI:qualifiedName:]
0000000000037ffe (__TEXT,__text) non-external -[_OTSVGParserDelegate parser:didEndMappingPrefix:]
0000000000036e2f (__TEXT,__text) non-external -[_OTSVGParserDelegate parser:didStartElement:namespaceURI:qualifiedName:attributes:]
0000000000037f13 (__TEXT,__text) non-external -[_OTSVGParserDelegate parser:didStartMappingPrefix:toURI:]
000000000003806a (__TEXT,__text) non-external -[_OTSVGParserDelegate parser:parseErrorOccurred:]
00000000000380d0 (__TEXT,__text) non-external -[_OTSVGParserDelegate parser:validationErrorOccurred:]
0000000000036e29 (__TEXT,__text) non-external -[_OTSVGParserDelegate parserDidEndDocument:]
0000000000036e23 (__TEXT,__text) non-external -[_OTSVGParserDelegate parserDidStartDocument:]
00000000000381b9 (__TEXT,__text) non-external -[_OTSVGParserDelegate root]
00000000000381a9 (__TEXT,__text) non-external -[_OTSVGParserDelegate setElementCount:]
0000000000038149 (__TEXT,__text) non-external -[_OTSVGParserDelegate setErrorOccurred:]
0000000000038291 (__TEXT,__text) non-external -[_OTSVGParserDelegate setNamespaces:]
00000000000381ca (__TEXT,__text) non-external -[_OTSVGParserDelegate setRoot:]
0000000000038169 (__TEXT,__text) non-external -[_OTSVGParserDelegate setSkipDepth:]
0000000000038226 (__TEXT,__text) non-external -[_OTSVGParserDelegate setStack:]
0000000000038189 (__TEXT,__text) non-external -[_OTSVGParserDelegate setUnitsPerEm:]
0000000000038159 (__TEXT,__text) non-external -[_OTSVGParserDelegate skipDepth]
00000000000381e5 (__TEXT,__text) non-external -[_OTSVGParserDelegate stack]
0000000000038179 (__TEXT,__text) non-external -[_OTSVGParserDelegate unitsPerEm]
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCanBeDecomposed (from CoreFoundation)
                 (undefined) external _CFURLCopyFragment (from CoreFoundation)
                 (undefined) external _CFURLCopyNetLocation (from CoreFoundation)
                 (undefined) external _CFURLCopyParameterString (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourceSpecifier (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetColorSpace (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreatePattern (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextAddRect (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextDrawRadialGradient (from CoreGraphics)
                 (undefined) external _CGContextEOClip (from CoreGraphics)
                 (undefined) external _CGContextEOFillPath (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillPath (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextFlush (from CoreGraphics)
                 (undefined) external _CGContextGetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextGetCTM (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAlpha (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetFillPattern (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLines (from CoreGraphics)
                 (undefined) external _CGPathAddQuadCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByDashingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByStrokingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathGetPathBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPatternCreate (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSXMLParser (from Foundation)
0000000000056aa8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__OTSVGParserDelegate
0000000000056a98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$__OTSVGParserDelegate.elementCount
0000000000056a80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$__OTSVGParserDelegate.errorOccurred
0000000000056a78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$__OTSVGParserDelegate.namespaces
0000000000056aa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$__OTSVGParserDelegate.root
0000000000056a88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$__OTSVGParserDelegate.skipDepth
0000000000056a70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$__OTSVGParserDelegate.stack
0000000000056a90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$__OTSVGParserDelegate.unitsPerEm
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000000056ad0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$__OTSVGParserDelegate
0000000000038330 (__TEXT,__text) external _OTSVGDocumentCreate
000000000003851f (__TEXT,__text) external _OTSVGDocumentCreateWithData
000000000003956a (__TEXT,__text) external _OTSVGDocumentEnumerateIDs
000000000003962a (__TEXT,__text) external _OTSVGDocumentGetIntrinsicRect
0000000000039608 (__TEXT,__text) external _OTSVGDocumentRelease
00000000000119b8 (__TEXT,__text) external _OTSVGGlyphRecordingCreate
0000000000012408 (__TEXT,__text) external _OTSVGGlyphRecordingCreateFromDocument
000000000001241a (__TEXT,__text) external _OTSVGGlyphRecordingCreateFromID
00000000000126d7 (__TEXT,__text) external _OTSVGGlyphRecordingGetBoundingRect
00000000000125a0 (__TEXT,__text) external _OTSVGGlyphRecordingPlayback
00000000000125b3 (__TEXT,__text) external _OTSVGGlyphRecordingPlaybackRecordingsAtPositions
000000000001257e (__TEXT,__text) external _OTSVGGlyphRecordingRelease
0000000000022174 (__TEXT,__text) external _OTSVGTableCreateFromData
000000000002252f (__TEXT,__text) external _OTSVGTableGetDocumentIndexForGlyph
00000000000016e9 (__TEXT,__text) external _OTSVGTableRelease
00000000000193a6 (__TEXT,__text) non-external (was a private external) __ZN3SVG10ClipToMaskD0Ev
000000000001938a (__TEXT,__text) non-external (was a private external) __ZN3SVG10ClipToMaskD1Ev
0000000000021030 (__TEXT,__text) non-external (was a private external) __ZN3SVG10Discoverer18processMaskElementERKNS_11MaskElementERKNS_12PresentationE
0000000000020ffa (__TEXT,__text) non-external (was a private external) __ZN3SVG10Discoverer21processPatternElementERKNS_14PatternElementERKNS_12PresentationE
0000000000020fae (__TEXT,__text) non-external (was a private external) __ZN3SVG10DiscovererD0Ev
0000000000020f92 (__TEXT,__text) non-external (was a private external) __ZN3SVG10DiscovererD1Ev
0000000000017188 (__TEXT,__text) non-external (was a private external) __ZN3SVG10LengthRectC2ENS_5UnitsENS_6LengthES2_S2_S2_
0000000000020fe2 (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBase15processGElementERKNS_8GElementERKNS_12PresentationE
0000000000020fdc (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBase17processSVGElementERKNS_10SVGElementERKNS_12PresentationE
0000000000020fe8 (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBase17processUseElementERKNS_10UseElementERKNS_12PresentationE
000000000002483e (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBase18processMaskElementERKNS_11MaskElementERKNS_12PresentationE
0000000000020fee (__TEXT,__text) non-external (was a private external) __ZN3SVG10RecordBase19processImageElementERKNS_12ImageElementERKNS_12PresentationE
