00000001ad404e50 (__TEXT,__text) non-external +[Caller current]
00000001ad4053f8 (__TEXT,__text) non-external +[Caller pathFromPid:]
00000001ad4077ec (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00000001ad4078d4 (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00000001ad4073c4 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00000001ad422c04 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00000001ad4074ac (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00000001ad40693c (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00000001ad406bc4 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00000001ad40819c (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00000001ad407300 (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00000001ad40723c (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00000001ad407a8c (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00000001ad422cb0 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00000001ad40794c (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00000001ad422c70 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00000001ad4075e8 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00000001ad407db8 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00000001ad407e64 (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00000001ad407ee8 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00000001ad407bcc (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00000001ad422cf0 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00000001ad407e9c (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
00000001ad407d0c (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00000001ad4075cc (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00000001ad4075b8 (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00000001ad4075dc (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00000001ad408108 (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00000001ad407f34 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
00000001ad408094 (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00000001ad406fcc (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00000001ad422af4 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00000001ad422b40 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00000001ad422b8c (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00000001ad422bb8 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00000001ad406ecc (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00000001ad406c84 (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00000001ad422a5c (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00000001ad422a88 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00000001ad422ab4 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00000001ad4068dc (__TEXT,__text) non-external +[DaemonUtils queue]
00000001ad40682c (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00000001ad422a34 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00000001ad4031dc (__TEXT,__text) non-external +[EvaluationRequest current]
00000001ad404238 (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00000001ad401ba0 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00000001ad4227d0 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
00000001ad3fb938 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00000001ad422258 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00000001ad3fb010 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00000001ad41c9d4 (__TEXT,__text) non-external +[LASIORemoteCall call]
00000001ad41f314 (__TEXT,__text) non-external +[LASecureIO secureIO]
00000001ad411448 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00000001ad410f08 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
00000001ad411894 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00000001ad411904 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00000001ad411974 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
00000001ad4119e4 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00000001ad411a54 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00000001ad40f888 (__TEXT,__text) non-external +[LASecureIOAsset asset]
00000001ad40f620 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:]
00000001ad40ff90 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:].cold.1
00000001ad40f754 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:]
00000001ad40ffa4 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:].cold.1
00000001ad40f4c4 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:]
00000001ad40ff7c (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:].cold.1
00000001ad41061c (__TEXT,__text) non-external +[LASecureIODisplay displayWidth]
00000001ad41071c (__TEXT,__text) non-external +[LASecureIODisplay display]
00000001ad410568 (__TEXT,__text) non-external +[LASecureIODisplay hasPhysicalESCKey]
00000001ad410474 (__TEXT,__text) non-external +[LASecureIODisplay isDFRSupported]
00000001ad3feaf4 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00000001ad422544 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00000001ad42217c (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00000001ad422150 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00000001ad4220e4 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00000001ad422108 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00000001ad42212c (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00000001ad411b34 (__TEXT,__text) non-external +[LASecureIOScene scene]
00000001ad411b5c (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:]
00000001ad411fd0 (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:].cold.1
00000001ad41827c (__TEXT,__text) non-external +[LASecureIOServer getBootArgs]
00000001ad41806c (__TEXT,__text) non-external +[LASecureIOServer ignoreSceneDescriptionsSignature]
00000001ad418060 (__TEXT,__text) non-external +[LASecureIOServer ignoreWarsawInstructionSignature]
00000001ad418078 (__TEXT,__text) non-external +[LASecureIOServer isBootArgSet:]
00000001ad418054 (__TEXT,__text) non-external +[LASecureIOServer isTestingEnabled]
00000001ad4122f8 (__TEXT,__text) non-external +[LASecureIOServer server]
00000001ad40ffb8 (__TEXT,__text) non-external +[LASecureIOUtils dataFromHexString:]
00000001ad4101f0 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:]
00000001ad410404 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:].cold.1
00000001ad4100b8 (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:]
00000001ad41038c (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:].cold.1
00000001ad3fbbf4 (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00000001ad3fbee0 (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00000001ad42226c (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00000001ad401ea4 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00000001ad4227e4 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00000001ad400294 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00000001ad422640 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00000001ad402eb0 (__TEXT,__text) non-external +[Request current]
00000001ad402e30 (__TEXT,__text) non-external +[Request localRequest]
00000001ad402d10 (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00000001ad422898 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00000001ad4228ac (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00000001ad405590 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00000001ad4229bc (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00000001ad3fd680 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00000001ad42237c (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00000001ad3fafc8 (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00000001ad4026ec (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00000001ad4027e8 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00000001ad40272c (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00000001ad405508 (__TEXT,__text) non-external -[Caller .cxx_destruct]
00000001ad4054c4 (__TEXT,__text) non-external -[Caller asid]
00000001ad405248 (__TEXT,__text) non-external -[Caller auditTokenData]
00000001ad4054cc (__TEXT,__text) non-external -[Caller auditToken]
00000001ad404ef8 (__TEXT,__text) non-external -[Caller clientInfo]
00000001ad4054dc (__TEXT,__text) non-external -[Caller connection]
00000001ad4051a4 (__TEXT,__text) non-external -[Caller description]
00000001ad4054bc (__TEXT,__text) non-external -[Caller euid]
00000001ad405348 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00000001ad405024 (__TEXT,__text) non-external -[Caller hash]
00000001ad404d80 (__TEXT,__text) non-external -[Caller initWithConnection:]
00000001ad404f68 (__TEXT,__text) non-external -[Caller isEqual:]
00000001ad405064 (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00000001ad4050b8 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00000001ad422964 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00000001ad422978 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00000001ad4052c8 (__TEXT,__text) non-external -[Caller path]
00000001ad4054b4 (__TEXT,__text) non-external -[Caller pid]
00000001ad405240 (__TEXT,__text) non-external -[Caller processId]
00000001ad405340 (__TEXT,__text) non-external -[Caller userId]
00000001ad4068d0 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00000001ad4024f0 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00000001ad402420 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00000001ad402208 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00000001ad4227f8 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00000001ad422820 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00000001ad402470 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00000001ad4024e8 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00000001ad404ce0 (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00000001ad404aa8 (__TEXT,__text) non-external -[DomainStateRequest clientInfo]
00000001ad404c4c (__TEXT,__text) non-external -[DomainStateRequest client]
00000001ad404cc8 (__TEXT,__text) non-external -[DomainStateRequest contextID]
00000001ad4049ac (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:originatorId:]
