                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffc0fc27ec4 (__TEXT,__text) external __crypt_blowfish_rn
00007ffc0fc2a183 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffc0fc27e9a (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffc0fc2c956 (__TEXT,__text) external _apr_base64_decode
00007ffc0fc2c971 (__TEXT,__text) external _apr_base64_decode_binary
00007ffc0fc2c927 (__TEXT,__text) external _apr_base64_decode_len
00007ffc0fc2cab2 (__TEXT,__text) external _apr_base64_encode
00007ffc0fc2cabc (__TEXT,__text) external _apr_base64_encode_binary
00007ffc0fc2ca8b (__TEXT,__text) external _apr_base64_encode_len
00007ffc0fc26de8 (__TEXT,__text) external _apr_bcrypt_encode
00007ffc0fc22fac (__TEXT,__text) external _apr_brigade_cleanup
00007ffc0fc23032 (__TEXT,__text) external _apr_brigade_create
00007ffc0fc22ff9 (__TEXT,__text) external _apr_brigade_destroy
00007ffc0fc232b5 (__TEXT,__text) external _apr_brigade_flatten
00007ffc0fc23da9 (__TEXT,__text) external _apr_brigade_insert_file
00007ffc0fc23223 (__TEXT,__text) external _apr_brigade_length
00007ffc0fc2315a (__TEXT,__text) external _apr_brigade_partition
00007ffc0fc23358 (__TEXT,__text) external _apr_brigade_pflatten
00007ffc0fc23c14 (__TEXT,__text) external _apr_brigade_printf
00007ffc0fc23b21 (__TEXT,__text) external _apr_brigade_putc
00007ffc0fc23b43 (__TEXT,__text) external _apr_brigade_puts
00007ffc0fc23b7e (__TEXT,__text) external _apr_brigade_putstrs
00007ffc0fc2314e (__TEXT,__text) external _apr_brigade_split
00007ffc0fc23089 (__TEXT,__text) external _apr_brigade_split_ex
00007ffc0fc233c5 (__TEXT,__text) external _apr_brigade_split_line
00007ffc0fc23686 (__TEXT,__text) external _apr_brigade_to_iovec
