00007ff80b87d9c0 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80b86f75c (__TEXT,__text) non-external _alone_decode
00007ff80b86fa04 (__TEXT,__text) non-external _alone_decoder_end
00007ff80b86fa25 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff80b86e8f8 (__TEXT,__text) non-external _alone_encode
00007ff80b86e9bc (__TEXT,__text) non-external _alone_encoder_end
00007ff80b86e799 (__TEXT,__text) non-external _alone_encoder_init
00007ff80b879538 (__TEXT,__text) non-external _arm_code
00007ff80b8795ff (__TEXT,__text) non-external _armthumb_code
00007ff80b86fbe7 (__TEXT,__text) non-external _auto_decode
00007ff80b86fd03 (__TEXT,__text) non-external _auto_decoder_end
00007ff80b86fd24 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff80b86fb08 (__TEXT,__text) non-external _auto_decoder_init
00007ff80b86fd3b (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff80b86ffff (__TEXT,__text) non-external _block_decode
00007ff80b870226 (__TEXT,__text) non-external _block_decoder_end
00007ff80b86991c (__TEXT,__text) non-external _block_encode
00007ff80b86dad3 (__TEXT,__text) non-external _block_encoder_end
00007ff80b867c8b (__TEXT,__text) non-external _block_encoder_init
00007ff80b86eec9 (__TEXT,__text) non-external _block_encoder_update
00007ff80b86c898 (__TEXT,__text) non-external _bt_find_func
00007ff80b86a8be (__TEXT,__text) non-external _bt_skip_func
00007ff80b878e5c (__TEXT,__text) non-external _copy_or_code
00007ff80b873c66 (__TEXT,__text) non-external _decode_buffer
00007ff80b870681 (__TEXT,__text) non-external _decoder_find
00007ff840840090 (__DATA_CONST,__const) non-external _decoders
00007ff80b8787a4 (__TEXT,__text) non-external _delta_coder_end
00007ff80b87897b (__TEXT,__text) non-external _delta_decode
00007ff80b878816 (__TEXT,__text) non-external _delta_encode
00007ff80b87892a (__TEXT,__text) non-external _delta_encoder_update
00007ff80b868282 (__TEXT,__text) non-external _encoder_find
00007ff84083fe90 (__DATA_CONST,__const) non-external _encoders
00007ff80b879840 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
00007ff80b870459 (__TEXT,__text) non-external _free_properties
00007ff80b86c9f1 (__TEXT,__text) non-external _get_literal_price
00007ff80b870f32 (__TEXT,__text) non-external _hash_append
00007ff80b8731bd (__TEXT,__text) non-external _hc_find_func
00007ff80b8792af (__TEXT,__text) non-external _ia64_code
00007ff80b87fc00 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
