00007ffc05f18fad (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc05f1bc28 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession .cxx_destruct]
00007ffc05f1b80c (__TEXT,__text) non-external -[STAttributedEntityResolutionSession _entityWithResolvedIdentityForEntity:]
00007ffc05f1b341 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession dealloc]
00007ffc05f1b289 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession initWithEntityResolver:identityResolver:cache:]
00007ffc05f1b996 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession invalidate]
00007ffc05f1b370 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntities:]
00007ffc05f1bb60 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntity:]
00007ffc05f168ac (__TEXT,__text) non-external -[STAttributedEntityResolver .cxx_destruct]
00007ffc05f16621 (__TEXT,__text) non-external -[STAttributedEntityResolver _localizedSystemStatusServerString:]
00007ffc05f14c4c (__TEXT,__text) non-external -[STAttributedEntityResolver beginBatchResolutionSession]
00007ffc05f168a2 (__TEXT,__text) non-external -[STAttributedEntityResolver dynamicAttributions]
00007ffc05f144a6 (__TEXT,__text) non-external -[STAttributedEntityResolver initWithPreferredLocalizations:]
00007ffc05f1442b (__TEXT,__text) non-external -[STAttributedEntityResolver init]
00007ffc05f16898 (__TEXT,__text) non-external -[STAttributedEntityResolver preferredLocalizations]
00007ffc05f14ce7 (__TEXT,__text) non-external -[STAttributedEntityResolver resolveEntity:]
00007ffc05f1454f (__TEXT,__text) non-external -[STAttributedEntityResolver setDynamicAttributions:]
00007ffc05f18f47 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer .cxx_destruct]
00007ffc05f18997 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer initWithBackgroundActivityManager:]
00007ffc05f1893d (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer init]
00007ffc05f18a02 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer transformedDataForData:]
00007ffc05f1754a (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession .cxx_destruct]
00007ffc05f16f61 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession dealloc]
00007ffc05f16ec8 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession initWithResolver:cache:]
00007ffc05f172f0 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession invalidate]
00007ffc05f16f90 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolveIdentities:]
00007ffc05f17489 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolvedIdentityForIdentity:]
00007ffc05f197fe (__TEXT,__text) non-external -[STExecutableIdentityResolver .cxx_destruct]
00007ffc05f1974b (__TEXT,__text) non-external -[STExecutableIdentityResolver beginBatchResolutionSession]
00007ffc05f18f57 (__TEXT,__text) non-external -[STExecutableIdentityResolver init]
00007ffc05f1978e (__TEXT,__text) non-external -[STExecutableIdentityResolver resolvedIdentityForIdentity:]
00007ffc05f14338 (__TEXT,__text) non-external -[STLocalStatusServer .cxx_destruct]
