
/System/Library/PrivateFrameworks/BookLibraryCore.framework/Support/bookassetd (for architecture x86_64):
                 (undefined) external _ACSLocateCachingServer (from AssetCacheServices)
                 (undefined) external _AMSBagChangedNotification (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyOwnerDsid (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerErrorCode (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyStatusCode (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderCookie (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderUserAgent (from AppleMediaServices)
                 (undefined) external _AMSHashIfNeeded (from AppleMediaServices)
                 (undefined) external _AMSNetworkTypeCellular (from AppleMediaServices)
                 (undefined) external _AMSSizeLimitDisabled (from AppleMediaServices)
                 (undefined) external _AMSSizeLimitNoLimit (from AppleMediaServices)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _AVAssetChapterListTrackReferencesKey (from AVFoundation)
                 (undefined) external _AVCFMetadataFormatiTunesMetadata (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemSetKey (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemSetKeySpace (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemSetValue (from AVFoundationCF)
                 (undefined) external _AVCFMetadataKeySpaceiTunes (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyAlbum (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyAlbumArtist (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyAppleID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyArtist (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyArtistID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyContentRating (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyCopyright (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyCoverArt (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyDiscCompilation (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyDiscNumber (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyGenreID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyPlaylistID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyReleaseDate (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeySongID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeySongName (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyTrackNumber (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyUserGenre (from AVFoundationCF)
                 (undefined) external _AVCFRewriteMetadata (from AVFoundationCF)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _BLBookInstallLog (from BookLibraryCore)
                 (undefined) external _BLBundle (from BookLibraryCore)
                 (undefined) external _BLDaemonLog (from BookLibraryCore)
                 (undefined) external _BLDownloadErrorKeyJADownloadQueueToken (from BookLibraryCore)
                 (undefined) external _BLDownloadErrorKeyRetryInterval (from BookLibraryCore)
                 (undefined) external _BLDownloadKindAudiobook (from BookLibraryCore)
                 (undefined) external _BLDownloadKindEBook (from BookLibraryCore)
                 (undefined) external _BLDownloadKindMovie (from BookLibraryCore)
                 (undefined) external _BLDownloadKindMusicVideo (from BookLibraryCore)
                 (undefined) external _BLDownloadKindPDF (from BookLibraryCore)
                 (undefined) external _BLDownloadKindPodcast (from BookLibraryCore)
