                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00000002421cd4e0 (__TEXT,__const) external _FMSampleRateUnknown
00000002421cd4e8 (__TEXT,__const) external _FMSampleRate_44100
00000002421cd4f0 (__TEXT,__const) external _FMSampleRate_48000
000000029030f510 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000029030f528 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000029030f520 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000029030f518 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000029030f580 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000029030f508 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000029030f578 (__DATA_CONST,__const) external _FMSongBundleExtension
000000029030f590 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000029030f588 (__DATA_CONST,__const) external _FMSongFormat_ML
000000029030f210 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000029030f230 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000029030f258 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000029030f260 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
000000029030f248 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
000000029030f240 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
000000029030f250 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000029030f238 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000029030f228 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
000000029030f218 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000029030f220 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
