                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000022fdf9a2c (__TEXT,__text) external _TclAddLiteralObj
000000022fe04278 (__TEXT,__text) external _TclAllocateFreeObjects
000000022fe2aa08 (__TEXT,__text) external _TclBN_epoch
000000022fe36330 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
000000022fe364a4 (__TEXT,__text) external _TclBN_fast_s_mp_sqr
000000022fe36650 (__TEXT,__text) external _TclBN_mp_add
000000022fe36804 (__TEXT,__text) external _TclBN_mp_add_d
000000022fe36710 (__TEXT,__text) external _TclBN_mp_and
000000022fe36990 (__TEXT,__text) external _TclBN_mp_clamp
000000022fe369cc (__TEXT,__text) external _TclBN_mp_clear
000000022fe36a28 (__TEXT,__text) external _TclBN_mp_clear_multi
000000022fe36a68 (__TEXT,__text) external _TclBN_mp_cmp
000000022fe36aa8 (__TEXT,__text) external _TclBN_mp_cmp_d
000000022fe36ae8 (__TEXT,__text) external _TclBN_mp_cmp_mag
000000022fe36b50 (__TEXT,__text) external _TclBN_mp_copy
000000022fe36c10 (__TEXT,__text) external _TclBN_mp_count_bits
000000022fe36c4c (__TEXT,__text) external _TclBN_mp_div
000000022fe37300 (__TEXT,__text) external _TclBN_mp_div_2
000000022fe373d8 (__TEXT,__text) external _TclBN_mp_div_2d
000000022fe37548 (__TEXT,__text) external _TclBN_mp_div_3
000000022fe37110 (__TEXT,__text) external _TclBN_mp_div_d
000000022fe37678 (__TEXT,__text) external _TclBN_mp_exch
000000022fe376a4 (__TEXT,__text) external _TclBN_mp_expt_d
000000022fe37750 (__TEXT,__text) external _TclBN_mp_grow
000000022fe377e4 (__TEXT,__text) external _TclBN_mp_init
000000022fe37838 (__TEXT,__text) external _TclBN_mp_init_copy
000000022fe37888 (__TEXT,__text) external _TclBN_mp_init_multi
000000022fe37914 (__TEXT,__text) external _TclBN_mp_init_set
000000022fe3795c (__TEXT,__text) external _TclBN_mp_init_size
000000022fe379d8 (__TEXT,__text) external _TclBN_mp_karatsuba_mul
000000022fe37cf0 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
000000022fe37f5c (__TEXT,__text) external _TclBN_mp_lshd
000000022fe37ff8 (__TEXT,__text) external _TclBN_mp_mod
000000022fe380a8 (__TEXT,__text) external _TclBN_mp_mod_2d
000000022fe3817c (__TEXT,__text) external _TclBN_mp_mul
000000022fe38228 (__TEXT,__text) external _TclBN_mp_mul_2
000000022fe38308 (__TEXT,__text) external _TclBN_mp_mul_2d
000000022fe38418 (__TEXT,__text) external _TclBN_mp_mul_d
000000022fe38508 (__TEXT,__text) external _TclBN_mp_neg
000000022fe38560 (__TEXT,__text) external _TclBN_mp_or
000000022fe38620 (__TEXT,__text) external _TclBN_mp_radix_size
000000022fe38740 (__TEXT,__text) external _TclBN_mp_read_radix
000000022fe38850 (__TEXT,__text) external _TclBN_mp_rshd
000000022fe388b4 (__TEXT,__text) external _TclBN_mp_set
000000022fe388f0 (__TEXT,__text) external _TclBN_mp_shrink
000000022fe38958 (__TEXT,__text) external _TclBN_mp_sqr
000000022fe389cc (__TEXT,__text) external _TclBN_mp_sqrt
000000022fe38c44 (__TEXT,__text) external _TclBN_mp_sub
000000022fe38d00 (__TEXT,__text) external _TclBN_mp_sub_d
000000022fe38e44 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
000000022fe38ee8 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
000000022fe38f64 (__TEXT,__text) external _TclBN_mp_toom_mul
000000022fe39590 (__TEXT,__text) external _TclBN_mp_toom_sqr
000000022fe39a34 (__TEXT,__text) external _TclBN_mp_toradix_n
000000022fe39b80 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
000000022fe39bb0 (__TEXT,__text) external _TclBN_mp_xor
000000022fe39c70 (__TEXT,__text) external _TclBN_mp_zero
000000022fe362f8 (__TEXT,__text) external _TclBN_reverse
000000022fe2aa10 (__TEXT,__text) external _TclBN_revision
000000022fe39ca4 (__TEXT,__text) external _TclBN_s_mp_add
000000022fe39de4 (__TEXT,__text) external _TclBN_s_mp_mul_digs
000000022fe39f54 (__TEXT,__text) external _TclBN_s_mp_sqr
000000022fe3a07c (__TEXT,__text) external _TclBN_s_mp_sub
000000022fdd0c5c (__TEXT,__text) external _TclBackgroundException
000000022fe1e8c0 (__TEXT,__text) external _TclCallVarTraces
000000022fdeb318 (__TEXT,__text) external _TclChannelEventScriptInvoker
000000022fdf2560 (__TEXT,__text) external _TclChannelTransform
000000022fe1dbb4 (__TEXT,__text) external _TclCheckExecutionTraces
000000022fe1e2f4 (__TEXT,__text) external _TclCheckInterpTraces
000000022fe0bb04 (__TEXT,__text) external _TclCleanupChildren
000000022fd950bc (__TEXT,__text) external _TclCleanupCommand
000000022fe25110 (__TEXT,__text) external _TclCleanupVar
000000022fe22258 (__TEXT,__text) external _TclCopyAndCollapse
000000022fdeb74c (__TEXT,__text) external _TclCopyChannel
000000022fe0be58 (__TEXT,__text) external _TclCreatePipeline
000000022fe0f94c (__TEXT,__text) external _TclCreateProc
000000022fe041ec (__TEXT,__text) external _TclDbDumpActiveObjects
000000022fe29ae0 (__TEXT,__text) external _TclDeleteCompiledLocalVars
000000022fe29a1c (__TEXT,__text) external _TclDeleteVars
000000022fd9b560 (__TEXT,__text) external _TclDumpMemoryInfo
000000022fd97400 (__TEXT,__text) external _TclEvalObjEx
000000022fdc37f0 (__TEXT,__text) external _TclExpandCodeArray
000000022fddb9e4 (__TEXT,__text) external _TclExprFloatError
000000022fe21e40 (__TEXT,__text) external _TclFindElement
000000022fe103b8 (__TEXT,__text) external _TclFindProc
000000022fe042bc (__TEXT,__text) external _TclFreeObj
000000022fe0e6ec (__TEXT,__text) external _TclFreePackageInfo
000000022fe30da8 (__TEXT,__text) external _TclGetAndDetachPids
000000022fdc5dcc (__TEXT,__text) external _TclGetAuxDataType
000000022fdd0afc (__TEXT,__text) external _TclGetEnv
000000022fdde1b8 (__TEXT,__text) external _TclGetExtension
000000022fe0ffbc (__TEXT,__text) external _TclGetFrame
000000022fdc5cd8 (__TEXT,__text) external _TclGetInstructionTable
000000022fe2424c (__TEXT,__text) external _TclGetIntForIndex
000000022fdcd93c (__TEXT,__text) external _TclGetLibraryPath
000000022fdfaca0 (__TEXT,__text) external _TclGetLoadedPackages
000000022fde0070 (__TEXT,__text) external _TclGetLong
000000022fdfc704 (__TEXT,__text) external _TclGetNamespaceForQualName
000000022fdfdf00 (__TEXT,__text) external _TclGetNamespaceFromObj
000000022fe113ec (__TEXT,__text) external _TclGetObjInterpProc
000000022fe24a44 (__TEXT,__text) external _TclGetObjNameOfExecutable
000000022fdf4bac (__TEXT,__text) external _TclGetOpenMode
000000022fdfdc44 (__TEXT,__text) external _TclGetOriginalCommand
000000022fe24a94 (__TEXT,__text) external _TclGetPlatform
000000022fddb164 (__TEXT,__text) external _TclGetSrcInfoForPc
000000022fdfaf98 (__TEXT,__text) external _TclGetStartupScriptFileName
000000022fdfaf5c (__TEXT,__text) external _TclGetStartupScriptPath
000000022fe333ec (__TEXT,__text) external _TclGuessPackageName
000000022fe0f3dc (__TEXT,__text) external _TclHandleCreate
000000022fe0f40c (__TEXT,__text) external _TclHandleFree
