                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007fff77a0e52b (__TEXT,__text) external _apr__SHA256_Data
00007fff77a0e45a (__TEXT,__text) external _apr__SHA256_End
00007fff77a0e32a (__TEXT,__text) external _apr__SHA256_Final
00007fff77a0dfba (__TEXT,__text) external _apr__SHA256_Init
00007fff77a0e016 (__TEXT,__text) external _apr__SHA256_Transform
00007fff77a0e260 (__TEXT,__text) external _apr__SHA256_Update
00007fff77a068d4 (__TEXT,__text) external _apr_allocator_alloc
00007fff77a067cb (__TEXT,__text) external _apr_allocator_create
00007fff77a0680c (__TEXT,__text) external _apr_allocator_destroy
00007fff77a06a7c (__TEXT,__text) external _apr_allocator_free
00007fff77a0686e (__TEXT,__text) external _apr_allocator_max_free_set
00007fff77a06850 (__TEXT,__text) external _apr_allocator_mutex_get
00007fff77a06846 (__TEXT,__text) external _apr_allocator_mutex_set
00007fff77a06864 (__TEXT,__text) external _apr_allocator_owner_get
00007fff77a0685a (__TEXT,__text) external _apr_allocator_owner_set
00007fff77a08bde (__TEXT,__text) external _apr_app_initialize
00007fff77a007ce (__TEXT,__text) external _apr_array_append
00007fff77a0061d (__TEXT,__text) external _apr_array_cat
00007fff77a00548 (__TEXT,__text) external _apr_array_clear
00007fff77a006ea (__TEXT,__text) external _apr_array_copy
00007fff77a00795 (__TEXT,__text) external _apr_array_copy_hdr
00007fff77a004c7 (__TEXT,__text) external _apr_array_make
00007fff77a00555 (__TEXT,__text) external _apr_array_pop
00007fff77a0082a (__TEXT,__text) external _apr_array_pstrcat
00007fff77a0057f (__TEXT,__text) external _apr_array_push
00007fff779fe92b (__TEXT,__text) external _apr_atoi64
00007fff77a01e44 (__TEXT,__text) external _apr_atomic_add32
00007fff77a01e79 (__TEXT,__text) external _apr_atomic_cas32
00007fff77a01e92 (__TEXT,__text) external _apr_atomic_casptr
00007fff77a01e68 (__TEXT,__text) external _apr_atomic_dec32
00007fff77a01e59 (__TEXT,__text) external _apr_atomic_inc32
00007fff77a01e2c (__TEXT,__text) external _apr_atomic_init
00007fff77a01e34 (__TEXT,__text) external _apr_atomic_read32
00007fff77a01e3c (__TEXT,__text) external _apr_atomic_set32
00007fff77a01e50 (__TEXT,__text) external _apr_atomic_sub32
00007fff77a01e85 (__TEXT,__text) external _apr_atomic_xchg32
00007fff77a01ea0 (__TEXT,__text) external _apr_atomic_xchgptr
00007fff779fb0d3 (__TEXT,__text) external _apr_collapse_spaces
00007fff779fae1b (__TEXT,__text) external _apr_cpystrn
00007fff77a0e5b2 (__TEXT,__text) external _apr_crypto_sha256_new
00007fff77a104a6 (__TEXT,__text) external _apr_ctime
00007fff77a11ad0 (__TEXT,__const) external _apr_day_snames
00007fff77a02357 (__TEXT,__text) external _apr_dir_close
00007fff77a02565 (__TEXT,__text) external _apr_dir_make
00007fff77a02596 (__TEXT,__text) external _apr_dir_make_recursive
00007fff77a052ba (__TEXT,__text) external _apr_dir_open
00007fff77a022b6 (__TEXT,__text) external _apr_dir_open$INODE64
00007fff77a0535b (__TEXT,__text) external _apr_dir_read
00007fff77a0238e (__TEXT,__text) external _apr_dir_read$INODE64
00007fff77a02662 (__TEXT,__text) external _apr_dir_remove
00007fff77a0551a (__TEXT,__text) external _apr_dir_rewind
00007fff77a02554 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007fff77a02018 (__TEXT,__text) external _apr_dso_error
00007fff77a01f05 (__TEXT,__text) external _apr_dso_load
00007fff77a01fe0 (__TEXT,__text) external _apr_dso_sym
00007fff77a01fc9 (__TEXT,__text) external _apr_dso_unload
00007fff77a07d53 (__TEXT,__text) external _apr_env_delete
00007fff77a07d14 (__TEXT,__text) external _apr_env_get
00007fff77a07d3d (__TEXT,__text) external _apr_env_set
00007fff779fa7c0 (__TEXT,__text) external _apr_escape_echo
00007fff779fa115 (__TEXT,__text) external _apr_escape_entity
00007fff779faa18 (__TEXT,__text) external _apr_escape_hex
00007fff779f9d9a (__TEXT,__text) external _apr_escape_path
00007fff779f9c2c (__TEXT,__text) external _apr_escape_path_segment
00007fff779f96d0 (__TEXT,__text) external _apr_escape_shell
00007fff779f9f87 (__TEXT,__text) external _apr_escape_urlencoded
00007fff77a02284 (__TEXT,__text) external _apr_file_append
00007fff77a032fb (__TEXT,__text) external _apr_file_attrs_set
00007fff77a02049 (__TEXT,__text) external _apr_file_buffer_set
00007fff77a020c9 (__TEXT,__text) external _apr_file_buffer_size_get
00007fff77a03c06 (__TEXT,__text) external _apr_file_close
00007fff77a020d3 (__TEXT,__text) external _apr_file_copy
00007fff77a027df (__TEXT,__text) external _apr_file_data_get
00007fff77a027ec (__TEXT,__text) external _apr_file_data_set
00007fff77a04c0c (__TEXT,__text) external _apr_file_datasync
00007fff77a02805 (__TEXT,__text) external _apr_file_dup
00007fff77a029cf (__TEXT,__text) external _apr_file_dup2
00007fff77a03d40 (__TEXT,__text) external _apr_file_eof
00007fff77a026f5 (__TEXT,__text) external _apr_file_flags_get
00007fff77a04b6a (__TEXT,__text) external _apr_file_flush
00007fff77a04922 (__TEXT,__text) external _apr_file_flush_locked
00007fff77a04b1d (__TEXT,__text) external _apr_file_getc
00007fff77a04c6a (__TEXT,__text) external _apr_file_gets
00007fff77a0563c (__TEXT,__text) external _apr_file_info_get
00007fff77a03246 (__TEXT,__text) external _apr_file_info_get$INODE64
00007fff77a0552b (__TEXT,__text) external _apr_file_info_get_locked
00007fff77a0312e (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007fff77a03f55 (__TEXT,__text) external _apr_file_inherit_set
00007fff77a03fd3 (__TEXT,__text) external _apr_file_inherit_unset
00007fff77a0405a (__TEXT,__text) external _apr_file_link
00007fff77a034d3 (__TEXT,__text) external _apr_file_lock
00007fff77a0382f (__TEXT,__text) external _apr_file_mktemp
00007fff77a03406 (__TEXT,__text) external _apr_file_mtime_set
00007fff77a026e6 (__TEXT,__text) external _apr_file_name_get
00007fff77a044d6 (__TEXT,__text) external _apr_file_namedpipe_create
00007fff77a039a1 (__TEXT,__text) external _apr_file_open
00007fff77a03d54 (__TEXT,__text) external _apr_file_open_flags_stderr
00007fff77a03d9e (__TEXT,__text) external _apr_file_open_flags_stdin
00007fff77a03d79 (__TEXT,__text) external _apr_file_open_flags_stdout
00007fff77a03dc3 (__TEXT,__text) external _apr_file_open_stderr
00007fff77a03ecf (__TEXT,__text) external _apr_file_open_stdin
00007fff77a03e49 (__TEXT,__text) external _apr_file_open_stdout
00007fff77a032c9 (__TEXT,__text) external _apr_file_perms_set
00007fff77a042cc (__TEXT,__text) external _apr_file_pipe_create
00007fff77a0447c (__TEXT,__text) external _apr_file_pipe_create_ex
00007fff77a04124 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007fff77a04075 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007fff77a04051 (__TEXT,__text) external _apr_file_pool_get
00007fff77a04db8 (__TEXT,__text) external _apr_file_printf
00007fff77a04ae3 (__TEXT,__text) external _apr_file_putc
00007fff77a04b44 (__TEXT,__text) external _apr_file_puts
00007fff77a04508 (__TEXT,__text) external _apr_file_read
00007fff77a035d5 (__TEXT,__text) external _apr_file_read_full
00007fff77a03c1d (__TEXT,__text) external _apr_file_remove
00007fff77a03c37 (__TEXT,__text) external _apr_file_rename
00007fff77a04f18 (__TEXT,__text) external _apr_file_seek
00007fff77a029f1 (__TEXT,__text) external _apr_file_setaside
00007fff77a04bae (__TEXT,__text) external _apr_file_sync
00007fff77a0508f (__TEXT,__text) external _apr_file_trunc
00007fff77a04b0e (__TEXT,__text) external _apr_file_ungetc
00007fff77a0356d (__TEXT,__text) external _apr_file_unlock
00007fff77a0477a (__TEXT,__text) external _apr_file_write
00007fff77a0363a (__TEXT,__text) external _apr_file_write_full
00007fff77a04a1e (__TEXT,__text) external _apr_file_writev
00007fff77a0369f (__TEXT,__text) external _apr_file_writev_full
00007fff77a02f25 (__TEXT,__text) external _apr_filepath_encoding
00007fff77a02ae8 (__TEXT,__text) external _apr_filepath_get
00007fff77a02f13 (__TEXT,__text) external _apr_filepath_list_merge
00007fff77a02fef (__TEXT,__text) external _apr_filepath_list_merge_impl
00007fff77a02f01 (__TEXT,__text) external _apr_filepath_list_split
00007fff77a02f33 (__TEXT,__text) external _apr_filepath_list_split_impl
00007fff77a02bcf (__TEXT,__text) external _apr_filepath_merge
00007fff779fb0ab (__TEXT,__text) external _apr_filepath_name_get
00007fff77a02b8a (__TEXT,__text) external _apr_filepath_root
00007fff77a02b70 (__TEXT,__text) external _apr_filepath_set
00007fff779fb146 (__TEXT,__text) external _apr_fnmatch
00007fff779fb96e (__TEXT,__text) external _apr_fnmatch_test
00007fff77a08b39 (__TEXT,__text) external _apr_generate_random_bytes
00007fff77a0bc58 (__TEXT,__text) external _apr_gethostname
00007fff77a0a34e (__TEXT,__text) external _apr_getnameinfo
00007fff77a081f8 (__TEXT,__text) external _apr_getopt
00007fff77a08124 (__TEXT,__text) external _apr_getopt_init
00007fff77a083d5 (__TEXT,__text) external _apr_getopt_long
00007fff77a0a470 (__TEXT,__text) external _apr_getservbyname
00007fff77a1076d (__TEXT,__text) external _apr_gid_get
00007fff77a106e0 (__TEXT,__text) external _apr_gid_name_get
00007fff77a05826 (__TEXT,__text) external _apr_global_mutex_child_init
00007fff77a05737 (__TEXT,__text) external _apr_global_mutex_create
00007fff77a0590e (__TEXT,__text) external _apr_global_mutex_destroy
00007fff77a05837 (__TEXT,__text) external _apr_global_mutex_lock
00007fff77a05925 (__TEXT,__text) external _apr_global_mutex_lockfile
00007fff77a05933 (__TEXT,__text) external _apr_global_mutex_name
00007fff77a05941 (__TEXT,__text) external _apr_global_mutex_pool_get
00007fff77a0587d (__TEXT,__text) external _apr_global_mutex_trylock
00007fff77a058c3 (__TEXT,__text) external _apr_global_mutex_unlock
00007fff779ff3ed (__TEXT,__text) external _apr_hash_clear
00007fff779ff139 (__TEXT,__text) external _apr_hash_copy
00007fff779ff3e4 (__TEXT,__text) external _apr_hash_count
00007fff779ff6c1 (__TEXT,__text) external _apr_hash_do
00007fff779ff037 (__TEXT,__text) external _apr_hash_first
00007fff779ff208 (__TEXT,__text) external _apr_hash_get
00007fff779fef09 (__TEXT,__text) external _apr_hash_make
00007fff779fefd6 (__TEXT,__text) external _apr_hash_make_custom
00007fff779ff458 (__TEXT,__text) external _apr_hash_merge
00007fff779fefef (__TEXT,__text) external _apr_hash_next
00007fff779ff449 (__TEXT,__text) external _apr_hash_overlay
00007fff779ff773 (__TEXT,__text) external _apr_hash_pool_get
00007fff779ff31c (__TEXT,__text) external _apr_hash_set
