00007ffc1906a47e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1906a465 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffc190699d1 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffc1906a4a6 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffc1906a49e (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffc1906b899 (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffc1906a521 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffc1906c525 (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
00007ffc19069331 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffc1906aefb (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffc1906aee2 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffc1906ae9b (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffc1906aeb0 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffc1906aec9 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffc1906ad28 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffc1906ad57 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffc1906ad5d (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffc1906a992 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffc19069a42 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffc1906b920 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffc1906b916 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffc1906b53b (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffc1906af08 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffc1906b021 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffc1906afce (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffc1906a928 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffc1906a8c4 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffc1906a8f6 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffc1906a71b (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffc1906a87c (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffc1906a834 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffc1906a866 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffc1906a892 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffc1906a8ce (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffc1906a900 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffc1906a887 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffc1906a83e (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffc1906a871 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffc1906a89c (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffc1906a857 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffc1906a8e7 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffc1906a919 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffc1906a8b5 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffc1906a84d (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffc1906a8dd (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffc1906a90f (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffc1906a8ab (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffc1906c564 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffc1906c540 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffc1906bab3 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffc1906bb1f (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffc1906b944 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
00007ffc1906b930 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffc1906bc9e (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffc1906c549 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffc1906c52f (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffc1906c553 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffc1906a455 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffc1906a44b (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffc19069b77 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffc19069b21 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffc190699c1 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffc1906981d (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffc190695f4 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffc1906999d (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffc19069386 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00007ffc190699a6 (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00007ffc1906954f (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00007ffc190694aa (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00007ffc19069677 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00007ffc190699b0 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00007ffc19069745 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00007ffc1906f6a9 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
00007ffc439d5d68 (__DATA,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDimension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
