00000002034b2d34 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002034b2ac8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000002034b2b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000002034b2b40 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000002034b29f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000002034b2b64 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000002034b2ae8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000002034b2b80 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000002034b2bbc (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000002034b2a94 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000002034b2aa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000002034b2aac (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000002034b2be0 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000002034b29cc (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000002034b2af4 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000002034b29dc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000002034b2a1c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000002034b2bfc (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000002034b2c20 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000002034b2d50 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000002034b2c44 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000002034b2a44 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000002034b2d5c (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000002034b2c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000002034b2c84 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000002034b29e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000002034b2a6c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000002034b2ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000002034b2cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000002034b2d0c (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000002034b29ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000020349a130 (__TEXT,__text) external _ALLNSQ
000000020349a148 (__TEXT,__text) external _CLRALLNSQ
000000020349a0cc (__TEXT,__text) external _CLRNONSEQ
000000020349a124 (__TEXT,__text) external _CLRONESTM
000000021b86687c (__DATA,__data) external _COLS
000000020349a270 (__TEXT,__text) external _DELSPINE
0000000203400720 (__TEXT,__text) external _DeltaProc_end
00000002033db74c (__TEXT,__text) external _DeltaProc_flush
00000002034007b4 (__TEXT,__text) external _DeltaProc_getInputCharCount
00000002033fef18 (__TEXT,__text) external _DeltaProc_main
00000002033ff074 (__TEXT,__text) external _DeltaProc_process_remaining
00000002033ff400 (__TEXT,__text) external _DeltaProc_process_sentences
00000002033dbcfc (__TEXT,__text) external _DeltaProc_registerLanguages
00000002033fefac (__TEXT,__text) external _DeltaProc_start
00000002034b1146 (__TEXT,__const) non-external _ExpTab
00000002034b06c4 (__TEXT,__const) non-external _ExpTable
000000020349a060 (__TEXT,__text) external _FENCED
000000020349a208 (__TEXT,__text) external _INSSPINEL
000000020349a19c (__TEXT,__text) external _INSSPINER
00000002034a6c64 (__TEXT,__text) external _IntExp
00000002034a6c14 (__TEXT,__text) external _IntLog
00000002034a7044 (__TEXT,__text) external _KlattClose
00000002034a71a0 (__TEXT,__text) external _KlattLength
00000002034a71d0 (__TEXT,__text) external _KlattMax
00000002034a706c (__TEXT,__text) external _KlattOpen
00000002034a6f1c (__TEXT,__text) external _KlattSetConstParms
00000002034a716c (__TEXT,__text) external _KlattSetOutputSamplesOption
00000002034a7200 (__TEXT,__text) external _KlattSynth
00000002034b04b2 (__TEXT,__const) non-external _LnTable
00000002034b1006 (__TEXT,__const) non-external _LogTab
00000002034b03e8 (__TEXT,__const) non-external _MidlineVals
000000020349a0b0 (__TEXT,__text) external _NONSEQ
000000020349a10c (__TEXT,__text) external _ONESTM
