00007ffa0d137898 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0d138faf (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemBlueColor]
00007ffa0d13901b (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemBrownColor]
00007ffa0d138fc1 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemGrayColor]
00007ffa0d138fd3 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemGreenColor]
00007ffa0d138fe5 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemOrangeColor]
00007ffa0d138f9d (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00007ffa0d138f8b (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00007ffa0d138ff7 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemRedColor]
00007ffa0d139009 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemYellowColor]
00007ffa0d137946 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00007ffa0d1386c4 (__TEXT,__text) non-external -[NSBezierPath(TTR_CGPATH) ttr_createCGPath]
00007ffa0d13902d (__TEXT,__text) non-external -[NSCollectionView(TTR_SizeInvalidation) ttr_setNeedsVisibleCellsUpdate_rdar103818844]
00007ffa0d137886 (__TEXT,__text) non-external -[NSNumber(TTRCGFloat) ttr_CGFloatValue]
00007ffa0d137850 (__TEXT,__text) non-external -[NSParagraphStyle(TTRCompatibility) ttr_textLists]
00007ffa0d137862 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_insertArrangedSubview:atIndex:]
00007ffa0d137874 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_replaceArrangedSubviewAtIndex:withView:]
00007ffa0d13837d (__TEXT,__text) non-external -[TTRMOverlayScrollView .cxx_destruct]
00007ffa0d138095 (__TEXT,__text) non-external -[TTRMOverlayScrollView dealloc]
00007ffa0d138336 (__TEXT,__text) non-external -[TTRMOverlayScrollView flashesScrollersOnMouseMoved]
00007ffa0d138347 (__TEXT,__text) non-external -[TTRMOverlayScrollView forceOverlayScrollers]
00007ffa0d138358 (__TEXT,__text) non-external -[TTRMOverlayScrollView mouseEnteredExitedTrackingArea]
00007ffa0d138219 (__TEXT,__text) non-external -[TTRMOverlayScrollView mouseMoved:]
00007ffa0d1382ed (__TEXT,__text) non-external -[TTRMOverlayScrollView scrollerStyle]
00007ffa0d1380e6 (__TEXT,__text) non-external -[TTRMOverlayScrollView setFlashesScrollersOnMouseMoved:]
00007ffa0d13826e (__TEXT,__text) non-external -[TTRMOverlayScrollView setForceOverlayScrollers:]
00007ffa0d138369 (__TEXT,__text) non-external -[TTRMOverlayScrollView setMouseEnteredExitedTrackingArea:]
00007ffa0d13829a (__TEXT,__text) non-external -[TTRMOverlayScrollView setScrollerStyle:]
00007ffa0d13888c (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithCoder:]
00007ffa0d13884c (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithFrame_rdar87778381:]
00007ffa0d1386b1 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00007ffa0d13850f (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00007ffa0d13868c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00007ffa0d13840e (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00007ffa0d138667 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00007ffa0d138573 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00007ffa0d1385ed (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00007ffa0d13869d (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00007ffa0d1384bf (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00007ffa0d138064 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00007ffa0d137b5d (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00007ffa0d137bfb (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00007ffa0d138042 (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00007ffa0d137f4c (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00007ffa0d137e9c (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00007ffa0d137e14 (__TEXT,__text) non-external -[TTRUndoManager description]
00007ffa0d137ffc (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00007ffa0d1378cc (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00007ffa0d13801d (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00007ffa0d137a47 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00007ffa0d1379bd (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00007ffa0d137ad0 (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00007ffa0d138053 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00007ffa0d13800d (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00007ffa0d13802e (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _ACAccountDataclassReminders (from Accounts)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
