                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81215abcd (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff812157a59 (__TEXT,__text) external _FSp_profile_init
00007ff812157a66 (__TEXT,__text) external _FSp_profile_init_path
00007ff81215abd8 (__TEXT,__text) external _FSp_put_svc_key
00007ff81215abe3 (__TEXT,__text) external _FSp_read_service_key
00007ff842671ac0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff842671ae0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff842671a90 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff842671a70 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff842671a30 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff842671a50 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff842671a10 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff842671b70 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff842671b38 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff842671b00 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff842671b48 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff842671b28 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff81215ad34 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff81215ad29 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff81215aca9 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff81215ac1a (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff81215ac46 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff81215af23 (__TEXT,__text) external _KClientAddServiceKey
00007ff81215abee (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff81215af86 (__TEXT,__text) external _KClientDecrypt
00007ff81215adb8 (__TEXT,__text) external _KClientDecryptCompat
00007ff81215acb4 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
