                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetTypeID (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _ECMessageHeaderKeyAutoSubmitted (from EmailCore)
                 (undefined) external _EMContentRepresentationTypeHTML (from Email)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _NSCharacterEncodingDocumentOption (from AppKit)
                 (undefined) external _NSDocumentTypeDocumentOption (from AppKit)
                 (undefined) external _NSHTMLTextDocumentType (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiLocaleData (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiToken (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMMailbox (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_EMThread (from Email)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc1da67df8 (__TEXT,__const) external _PriMLETLVersionNumber
00007ffc1da67dc0 (__TEXT,__const) external _PriMLETLVersionString
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc44663e80 (__DATA,__objc_data) non-external __DATA__TtC8PriMLETL12LLMInference
00007ffc44663ed0 (__DATA,__objc_data) non-external __DATA__TtC8PriMLETL22MultiModalLLMInference
00007ffc44663f20 (__DATA,__objc_data) non-external __DATA__TtC8PriMLETL24ImagePlaygroundInference
00007ffc42751828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PriMLETL12LLMInference
00007ffc42751978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PriMLETL22MultiModalLLMInference
00007ffc42751b50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PriMLETL24ImagePlaygroundInference
00007ffc42751aa0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PriMLETLP33_C4341FBA0ED9A2247804E527C941D36318TimeoutCoordinator
00007ffc427517e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PriMLETL12LLMInference
00007ffc42751930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PriMLETL22MultiModalLLMInference
00007ffc42751b08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PriMLETL24ImagePlaygroundInference
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc427516b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECEmailAddressConvertible
00007ffc427516f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc1da67c80 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECEmailAddressConvertible
00007ffc1da67ca0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc1da67cb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc1da67da8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc427516e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECEmailAddressConvertible
00007ffc427517d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc42751738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42751698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECEmailAddressConvertible
00007ffc42751668 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECEmailAddressConvertible
00007ffc42751688 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc42751680 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc44663fb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ECEmailAddressConvertible
00007ffc44664120 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc446640c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc1da614d4 (__TEXT,__text) non-external ___CGBitmapContextCreate
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc1da022c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc1da022e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc1da18490 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc1da18490 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffc1d9fbed0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc1da77c40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77c4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77c54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77c60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77c70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77c98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77cc0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77cc4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77cd0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77cd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77ce0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77ce8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77d00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77d08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77d10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77d1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77d24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffc1da77d2c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77d34 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77d3c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77d4c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77d5c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77d9c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77dd4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77ddc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77de8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77dec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77e0c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77e10 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77e30 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77e34 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77e38 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77e48 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da77e50 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffc1da25550 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffc1da00050 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc1da00050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc1da00050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc1da00050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc1da00050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc1da00050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc1da00050 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc1da00050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1da00650 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffc1d9ffef0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffc1da49430 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc1da019a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffc1da19420 (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
00007ffc1da34050 (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
00007ffc1da24f60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy145_8
00007ffc1da28c40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy146_8
00007ffc1da0c230 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00007ffc1da33f10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy161_8
00007ffc1d9fb380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc1da09ff0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy178_8
00007ffc1da014b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffc1da01680 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc1da0c310 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffc1da34150 (__TEXT,__text) non-external (was a private external) ___swift_memcpy201_8
00007ffc1da0a120 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffc1da5e290 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00007ffc1da34260 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffc1da0da90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy27_8
00007ffc1da61870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffc1da33db0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffc1da02d90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00007ffc1da28d40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffc1da394a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffc1da56410 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
00007ffc1da01590 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffc1da49cc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffc1da0db60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffc1da33e80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffc1da25520 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffc1d9fb390 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffc1da020a0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffc1da020a0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffc1da020a0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffc1d9fbf10 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
