00007ff90d7699af (__TEXT,__text) non-external +[Caller current]
00007ff90d769f7e (__TEXT,__text) non-external +[Caller pathFromPid:]
00007ff90d76c0c2 (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00007ff90d76c187 (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00007ff90d76bcfc (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00007ff90d77b0a9 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00007ff90d76bdde (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00007ff90d76b2b7 (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00007ff90d76b506 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00007ff90d76c919 (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00007ff90d76bc3a (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00007ff90d76bb78 (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00007ff90d76c31a (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00007ff90d77b167 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00007ff90d76c206 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00007ff90d77b11b (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00007ff90d76bf09 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00007ff90d76c5cd (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00007ff90d76c658 (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00007ff90d76c6d4 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00007ff90d76c42e (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00007ff90d77b1b3 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00007ff90d76c696 (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
00007ff90d76c542 (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00007ff90d76beed (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00007ff90d76bedb (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00007ff90d76befc (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00007ff90d76c89f (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00007ff90d76c712 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
00007ff90d76c841 (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00007ff90d76b8dd (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00007ff90d77af67 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00007ff90d77afc1 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00007ff90d77b01b (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00007ff90d77b04f (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00007ff90d76b7db (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00007ff90d76b5cf (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00007ff90d77aeb3 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00007ff90d77aee7 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00007ff90d77af1b (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00007ff90d76b260 (__TEXT,__text) non-external +[DaemonUtils queue]
00007ff90d76b1f4 (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00007ff90d77ae83 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00007ff90d768459 (__TEXT,__text) non-external +[EvaluationRequest current]
00007ff90d769103 (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00007ff90d76709b (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00007ff90d77ac72 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
00007ff90d761223 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00007ff90d77a61e (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00007ff90d760a72 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00007ff90d773d05 (__TEXT,__text) non-external +[LASIORemoteCall call]
00007ff90d776ff5 (__TEXT,__text) non-external +[LASecureIO secureIO]
00007ff90d773456 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00007ff90d772d90 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
00007ff90d77389f (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00007ff90d77397e (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00007ff90d773a60 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
