                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc017b6db8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc017b6dc0 (__TEXT,__const) external _FMSampleRate_44100
00007ffc017b6dc8 (__TEXT,__const) external _FMSampleRate_48000
00007ffc4029eca0 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00007ffc4029ecb8 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00007ffc4029ecb0 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00007ffc4029eca8 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00007ffc4029ed10 (__DATA_CONST,__const) external _FMSongAssetsChanged
00007ffc4029ec98 (__DATA_CONST,__const) external _FMSongBundleAssetID
00007ffc4029ed08 (__DATA_CONST,__const) external _FMSongBundleExtension
00007ffc4029ed20 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00007ffc4029ed18 (__DATA_CONST,__const) external _FMSongFormat_ML
00007ffc4029e8f0 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00007ffc4029e910 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffc4029e938 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffc4029e940 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00007ffc4029e928 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
