00007ffb162409c6 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb162413d4 (__TEXT,__text) non-external +[MobileGestaltBridge isIPad]
00007ffb162409ad (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffb1623ff10 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffb162409e6 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffb1623f720 (__TEXT,__text) non-external +[RDCachedData(Swizzling) swizzleCacheDirPath]
00007ffb1623f7cf (__TEXT,__text) non-external +[RDCachedData(Swizzling) wc_getCacheDirPath]
00007ffb16240a61 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffb1623f86e (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffb16241261 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffb16241290 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffb16241296 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffb16240ece (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffb1623ff81 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffb16241ccb (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffb16241cc1 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffb162419c0 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffb162413e9 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffb16241492 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffb1624143f (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffb16240e64 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffb16240e00 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffb16240e32 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffb16240c5b (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffb16240db8 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffb16240d70 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffb16240da2 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffb16240dce (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffb16240e0a (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffb16240e3c (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffb16240dc3 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffb16240d7a (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffb16240dad (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffb16240dd8 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffb16240d93 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffb16240e23 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffb16240e55 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffb16240df1 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffb16240d89 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffb16240e19 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffb16240e4b (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffb16240de7 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffb162428ea (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffb162428b5 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffb16241e3d (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffb16241ea9 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffb16241cdb (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffb1624202b (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffb162428cf (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffb162428be (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffb162428d9 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffb1624099d (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffb16240993 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffb162400ab (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffb16240055 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffb1623ff00 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffb1623fd5e (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffb1623fb31 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffb1623fedc (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffb1623f8c3 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00007ffb1623fee5 (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00007ffb1623fa8c (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00007ffb1623f9e7 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00007ffb1623fbb4 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00007ffb1623feef (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00007ffb1623fc82 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00007ffb162e13d2 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
00007ffb427bbd70 (__DATA,__objc_data) external _OBJC_CLASS_$_MobileGestaltBridge
00007ffb427bbcf8 (__DATA,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDCachedData (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
00007ffb427bbd98 (__DATA,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
00007ffb427bbca8 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
00007ffb427bbde8 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
00007ffb427bbc58 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
00007ffb427bbc08 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
00007ffb427bd960 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
00007ffb427bde18 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffb427bdd38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffb427be150 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb427bbbe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
00007ffb427bbbc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
00007ffb427bbbd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
00007ffb427bbba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
00007ffb427bbba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
00007ffb427bbb98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
00007ffb427bbbb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
00007ffb427bbbb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
00007ffb427bbbd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
00007ffb427bbbe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
00007ffb427bbbc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
00007ffb427bbbf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
00007ffb427bbbf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
00007ffb427bbc00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
00007ffb427bbb90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
00007ffb427bbb80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
00007ffb427bbb88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
00007ffb427bbd48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MobileGestaltBridge
00007ffb427bbd20 (__DATA,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb427bbdc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
00007ffb427bbcd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
00007ffb427bbe10 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
00007ffb427bbc80 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
00007ffb427bbc30 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
00007ffb427c0ef8 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
00007ffb427c16d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffb427c14a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffb427c4a90 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
00007ffb1623f7dc (__TEXT,__text) external _WCCountryCodeEstimate
00007ffb1623ff93 (__TEXT,__text) external _WCLogForCategory
00007ffb16373e90 (__TEXT,__text) non-external _WCLogForCategory.cold.1
00007ffb427c6bb0 (__DATA,__bss) non-external _WCLogForCategory.logObjects
00007ffb427c6bc8 (__DATA,__bss) non-external _WCLogForCategory.onceToken
00007ffb16241112 (__TEXT,__text) external _WCPowerLogNotificationEnablement
00007ffb16240ee8 (__TEXT,__text) external _WCPowerLogPrecipitationFetch
00007ffb1624121e (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDDeviceUnlockedSinceBoot (from WeatherDaemon)
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
00007ffb16375760 (__TEXT,__const) external _WeatherCoreVersionNumber
00007ffb16375730 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb439528d8 (__DATA_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
00007ffb43951468 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15LocationManager_$_WeatherCore
00007ffb43951f50 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore21SavedLocationsManager_$_WeatherCore
00007ffb43951a28 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
                 (undefined) external __CFPreferencesSetBackupDisabled (from CoreFoundation)
00007ffb43950ea8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
00007ffb439552c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
00007ffb43954ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
00007ffb43953550 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeService
00007ffb427bd908 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
00007ffb43955038 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
00007ffb439517c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
00007ffb43954130 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
00007ffb43951010 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
00007ffb43951630 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
00007ffb43955510 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
00007ffb427be260 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
00007ffb43954cf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
00007ffb439524f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
00007ffb43952018 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
00007ffb439526a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffb43952e50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
00007ffb43954380 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
00007ffb43954410 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
00007ffb43952b10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
00007ffb43955378 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
00007ffb43952778 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
00007ffb439548c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationManager
00007ffb43952dc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationService
00007ffb43954268 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
00007ffb427bddc0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
00007ffb427bdfc0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffb427be210 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffb427be2b0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
00007ffb4394f410 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00007ffb43953140 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00007ffb43952808 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffb439556e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffb439516e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffb439551e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffb43952bc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffb43953ab8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffb427bdf20 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffb427be010 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27CachedIdentificationService
00007ffb43951c08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffb43952a38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffb43954508 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffb427bdce0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffb43955658 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffb439547d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffb439525e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffb43950f80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffb43953798 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffb439511c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffb43953bf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffb43952460 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffb439532d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffb43953008 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffb43952318 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffb43954f18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffb427be0f8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffb439550f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
00007ffb43954980 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffb43954c60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffb439540a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffb43950dd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffb43953900 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffb439555a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffb439510e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffb43950d18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffb43954fa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffb43951af0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffb439523d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffb43953870 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffb43953388 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore46AppConfigurationWDSClientConfigurationProvider
00007ffb439520d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffb439518d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffb427be060 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffb43953418 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffb439531f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffb427bdf70 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffb427be0b0 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00007ffb43950e60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
