00007ff804865484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8048654d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff804865498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff804865508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486551c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486528c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff804865530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8048654c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486529c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8048652b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff804865540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff804865564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8048652c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8048652f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804865574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804865310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff804865098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486558c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff804865340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8048655a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff804865368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff8048655d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff804865378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048655e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048653a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8048655f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff8048653c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8048653e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8048653fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804865608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804865418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff804865618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff804865448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8048654f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486545c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff804865270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8048650c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff804865110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804865470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804865160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff804865198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8048651d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff804865220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBinaryHeapAddValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapContainsValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapCreate (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetCount (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetMinimum (from CoreFoundation)
                 (undefined) external _CFBinaryHeapRemoveMinimumValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
00007ff804860516 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifier
00007ff804860610 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifierForRegion
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
