0000000000000b0c (__TEXT,__text) external _Init_date_core
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
0000000000023b28 (__TEXT,__text) external _date__httpdate
0000000000023786 (__TEXT,__text) external _date__iso8601
0000000000023c4c (__TEXT,__text) external _date__jisx0301
0000000000022463 (__TEXT,__text) external _date__parse
0000000000023aa4 (__TEXT,__text) external _date__rfc2822
00000000000238fc (__TEXT,__text) external _date__rfc3339
000000000002b050 (__TEXT,__text) external _date__strptime
0000000000023980 (__TEXT,__text) external _date__xmlschema
00000000000299a0 (__TEXT,__text) external _date_strftime
0000000000021bc4 (__TEXT,__text) external _date_zone_to_diff
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _rb_alloc_tmp_buffer (from libruby.2)
                 (undefined) external _rb_ary_new_capa (from libruby.2)
                 (undefined) external _rb_ary_new_from_args (from libruby.2)
                 (undefined) external _rb_ary_push (from libruby.2)
                 (undefined) external _rb_backref_get (from libruby.2)
                 (undefined) external _rb_backref_set (from libruby.2)
                 (undefined) external _rb_block_given_p (from libruby.2)
                 (undefined) external _rb_cFalseClass (from libruby.2)
                 (undefined) external _rb_cFixnum (from libruby.2)
                 (undefined) external _rb_cFloat (from libruby.2)
                 (undefined) external _rb_cNilClass (from libruby.2)
                 (undefined) external _rb_cNumeric (from libruby.2)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_cRational (from libruby.2)
                 (undefined) external _rb_cSymbol (from libruby.2)
                 (undefined) external _rb_cTime (from libruby.2)
                 (undefined) external _rb_cTrueClass (from libruby.2)
                 (undefined) external _rb_check_typeddata (from libruby.2)
                 (undefined) external _rb_cmpint (from libruby.2)
                 (undefined) external _rb_copy_generic_ivar (from libruby.2)
                 (undefined) external _rb_cstr_to_inum (from libruby.2)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby.2)
