                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff8134bea70 (__TEXT,__text) external ___absvdi2
00007ff8134bea99 (__TEXT,__text) external ___absvsi2
00007ff8134beabe (__TEXT,__text) external ___absvti2
00007ff8134beafe (__TEXT,__text) external ___addvdi3
00007ff8134beb44 (__TEXT,__text) external ___addvsi3
00007ff8134beb86 (__TEXT,__text) external ___addvti3
00007ff8134bebe3 (__TEXT,__text) external ___ashldi3
00007ff8134bec0f (__TEXT,__text) external ___ashlti3
00007ff8134bec37 (__TEXT,__text) external ___ashrdi3
00007ff8134bec68 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8134bef00 (__TEXT,__text) external ___atomic_compare_exchange
00007ff8134bf440 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff8134bf48c (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff8134bf4d8 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff8134bf524 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff8134bf140 (__TEXT,__text) external ___atomic_exchange
00007ff8134bf372 (__TEXT,__text) external ___atomic_exchange_1
00007ff8134bf3a8 (__TEXT,__text) external ___atomic_exchange_2
00007ff8134bf3dc (__TEXT,__text) external ___atomic_exchange_4
00007ff8134bf40c (__TEXT,__text) external ___atomic_exchange_8
00007ff8134bf570 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff8134bf5a8 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff8134bf5dc (__TEXT,__text) external ___atomic_fetch_add_4
00007ff8134bf610 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff8134bf720 (__TEXT,__text) external ___atomic_fetch_and_1
00007ff8134bf798 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff8134bf818 (__TEXT,__text) external ___atomic_fetch_and_4
