                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020661e698 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020661e618 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f9c0b7b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c0e458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c0e778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c10918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c10ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c13074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c15748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c17bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c1b94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c1ce0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c1f1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c221b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c22df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c23b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c246f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c2642c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9c2a284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
