                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000027f506540 (__TEXT,__text) non-external _xo_anchor_stop
000000027f4ff668 (__TEXT,__text) external _xo_attr
000000027f4ff63c (__TEXT,__text) external _xo_attr_h
000000027f4ff1d0 (__TEXT,__text) external _xo_attr_hv
000000027f4fa860 (__TEXT,__text) non-external _xo_buf_append
000000027f4fabc8 (__TEXT,__text) non-external _xo_buf_append_div
000000029843e1ed (__DATA,__data) non-external _xo_buf_append_div.div_close
000000029843e1ea (__DATA,__data) non-external _xo_buf_append_div.div_end
000000029843e1d9 (__DATA,__data) non-external _xo_buf_append_div.div_key
000000027f509930 (__TEXT,__const) non-external _xo_buf_append_div.div_number
000000029843e1b0 (__DATA,__data) non-external _xo_buf_append_div.div_start
000000029843e1bd (__DATA,__data) non-external _xo_buf_append_div.div_tag
000000029843e1ca (__DATA,__data) non-external _xo_buf_append_div.div_xpath
000000029843e202 (__DATA,__data) non-external _xo_buf_append_div.in_help
000000029843e1f4 (__DATA,__data) non-external _xo_buf_append_div.in_type
000000027f503754 (__TEXT,__text) non-external _xo_buf_escape
000000027f4fa8c4 (__TEXT,__text) non-external _xo_buf_has_room
000000027f4fa7ac (__TEXT,__text) non-external _xo_buf_indent
000000027f4fccd8 (__TEXT,__text) external _xo_clear_flags
000000027f4ffe10 (__TEXT,__text) external _xo_close_container
000000027f4ffe34 (__TEXT,__text) external _xo_close_container_d
000000027f4ffe00 (__TEXT,__text) external _xo_close_container_h
000000027f4ffe24 (__TEXT,__text) external _xo_close_container_hd
000000027f4fbf50 (__TEXT,__text) non-external _xo_close_file
000000027f4fff40 (__TEXT,__text) external _xo_close_instance
000000027f4fff64 (__TEXT,__text) external _xo_close_instance_d
000000027f4fff30 (__TEXT,__text) external _xo_close_instance_h
000000027f4fff54 (__TEXT,__text) external _xo_close_instance_hd
000000027f4ffea8 (__TEXT,__text) external _xo_close_list
000000027f4ffecc (__TEXT,__text) external _xo_close_list_d
000000027f4ffe98 (__TEXT,__text) external _xo_close_list_h
000000027f4ffebc (__TEXT,__text) external _xo_close_list_hd
000000027f50889c (__TEXT,__text) external _xo_close_log
000000027f5003ec (__TEXT,__text) external _xo_close_marker
000000027f5001d0 (__TEXT,__text) external _xo_close_marker_h
00000002924f66e8 (__DATA_CONST,__const) non-external _xo_color_names
000000027f5093fc (__TEXT,__text) non-external _xo_connect_log
000000027f505bb8 (__TEXT,__text) non-external _xo_count_utf8_cols
000000027f4fbce8 (__TEXT,__text) external _xo_create
000000027f4fbebc (__TEXT,__text) external _xo_create_to_file
000000027f505d1c (__TEXT,__text) non-external _xo_data_append_content
000000029a511fe0 (__AUTH,__thread_vars) non-external _xo_default_handle
000000029a512050 (__AUTH,__thread_bss) non-external _xo_default_handle$tlv$init
000000027f50343c (__TEXT,__text) non-external _xo_default_init
000000029a511ff8 (__AUTH,__thread_vars) non-external _xo_default_inited
