                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001fa182a40 (__TEXT,__text) external _PFCheckNATRule
00000001fa1801b4 (__TEXT,__text) external _PFCheckRule
00000001fa17efe8 (__TEXT,__text) external _PFFindStatesByDescriptor
00000001fa17f464 (__TEXT,__text) external _PFGetDescriptorStateDetails
00000001fa17fec8 (__TEXT,__text) external _PFManagerAddUser
00000001fa17ff84 (__TEXT,__text) external _PFManagerCheckUserExists
00000001fa17fda8 (__TEXT,__text) external _PFManagerCreate
00000001fa17fbdc (__TEXT,__text) external _PFManagerDebugLog
00000001fa17f9cc (__TEXT,__text) external _PFManagerErrorLog
00000001fa17f8f8 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001fa17fc20 (__TEXT,__text) external _PFManagerGetQueue
00000001fa17fb98 (__TEXT,__text) external _PFManagerInfoLog
00000001fa17fa78 (__TEXT,__text) external _PFManagerLogOpen
00000001fa17fb54 (__TEXT,__text) external _PFManagerNoticeLog
00000001fa1800f0 (__TEXT,__text) external _PFManagerRelease
00000001fa17fffc (__TEXT,__text) external _PFManagerReleaseUser
00000001fa1800b0 (__TEXT,__text) external _PFManagerSendMessage
00000001fa17f328 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00000001fa17cc90 (__TEXT,__text) external _PFUserAddRule
00000001fa17c9c0 (__TEXT,__text) external _PFUserBeginRules
00000001fa17d3cc (__TEXT,__text) external _PFUserClearRules
00000001fa17e774 (__TEXT,__text) external _PFUserClearStates
00000001fa17cf68 (__TEXT,__text) external _PFUserCommitRules
00000001fa17e574 (__TEXT,__text) external _PFUserCopyRules_S
00000001fa17c460 (__TEXT,__text) external _PFUserCreate
00000001fa17dfc0 (__TEXT,__text) external _PFUserDeleteRule
00000001fa17d574 (__TEXT,__text) external _PFUserDeleteRules
00000001fa17e2a8 (__TEXT,__text) external _PFUserGetRules
00000001fa17d9dc (__TEXT,__text) external _PFUserInsertRule
00000001fa17dd3c (__TEXT,__text) external _PFUserInsertRule_S
