                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000028236b880 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000028236b7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000028236cbf8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000028236cbd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024b85aa2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85c088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85c088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85cca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b862264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b86b770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b86eb10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b86f714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b870998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b871a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b872b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b874a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b8790ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b87cdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b87f904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b87f904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b87f904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b880aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b884928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b88d834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024b85aa2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024b85aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024b85aaa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024b85aaa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024b85ab30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024b85ab30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024b85ab30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024b85ab30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024b85ab30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
