                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001912cbcf4 (__TEXT,__text) external _pcre_assign_jit_stack
00000001d6b0ac50 (__DATA,__common) external _pcre_callout
00000001912ab520 (__TEXT,__text) external _pcre_compile
00000001912ab534 (__TEXT,__text) external _pcre_compile2
00000001912b52a8 (__TEXT,__text) external _pcre_config
00000001912cb954 (__TEXT,__text) external _pcre_copy_named_substring
00000001912cb8e4 (__TEXT,__text) external _pcre_copy_substring
00000001912b5378 (__TEXT,__text) external _pcre_dfa_exec
00000001912bc2f8 (__TEXT,__text) external _pcre_exec
00000001d9380550 (__AUTH,__data) external _pcre_free
00000001912cdb88 (__TEXT,__text) external _pcre_free_study
00000001912cbcd8 (__TEXT,__text) external _pcre_free_substring
00000001912cbbac (__TEXT,__text) external _pcre_free_substring_list
00000001912cb31c (__TEXT,__text) external _pcre_fullinfo
00000001912cbc5c (__TEXT,__text) external _pcre_get_named_substring
00000001912cb5dc (__TEXT,__text) external _pcre_get_stringnumber
00000001912cb6f4 (__TEXT,__text) external _pcre_get_stringtable_entries
00000001912cbbbc (__TEXT,__text) external _pcre_get_substring
00000001912cbaa0 (__TEXT,__text) external _pcre_get_substring_list
00000001912cbcf8 (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001912cbce8 (__TEXT,__text) external _pcre_jit_stack_alloc
00000001912cbcf0 (__TEXT,__text) external _pcre_jit_stack_free
00000001912cbcfc (__TEXT,__text) external _pcre_maketables
00000001d9380548 (__AUTH,__data) external _pcre_malloc
00000001912ab288 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001912cc560 (__TEXT,__text) external _pcre_refcount
00000001d9380560 (__AUTH,__data) external _pcre_stack_free
00000001d6b0ac58 (__DATA,__common) external _pcre_stack_guard
00000001d9380558 (__AUTH,__data) external _pcre_stack_malloc
00000001912cc5c4 (__TEXT,__text) external _pcre_study
00000001912ce1e4 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
