                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000020079c33c (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000020079cdbc (__TEXT,__const) external _libopenpam
000000020079c860 (__TEXT,__text) external _misc_conv
000000020079c568 (__TEXT,__text) external _pam_acct_mgmt
000000020079c470 (__TEXT,__text) external _pam_authenticate
000000020079c5e4 (__TEXT,__text) external _pam_chauthtok
000000020079c6e0 (__TEXT,__text) external _pam_close_session
000000020079c3fc (__TEXT,__text) external _pam_end
000000020079caa8 (__TEXT,__text) external _pam_get_data
000000020079c7dc (__TEXT,__text) external _pam_get_item
000000020079ccd8 (__TEXT,__text) external _pam_get_pass
000000020079cbb8 (__TEXT,__text) external _pam_get_user
000000020079c9d0 (__TEXT,__text) external _pam_getenv
000000020079ca40 (__TEXT,__text) external _pam_getenvlist
000000020079c668 (__TEXT,__text) external _pam_open_session
000000020079cc3c (__TEXT,__text) external _pam_prompt
000000020079c95c (__TEXT,__text) external _pam_putenv
000000020079cb2c (__TEXT,__text) external _pam_set_data
000000020079c758 (__TEXT,__text) external _pam_set_item
000000020079c4ec (__TEXT,__text) external _pam_setcred
000000020079c370 (__TEXT,__text) external _pam_start
000000020079c8ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000020079c2d8 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000020079c2e8 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000020079c338 (__TEXT,__text) external _xlate_pam_shim_item_type
000000020079c314 (__TEXT,__text) external _xlate_pam_shim_retval
000000020079c300 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000020079c30c (__TEXT,__text) external _xlate_pam_shim_setcred_flags
