                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000257a6cfb0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000257a6d198 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257a6af88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000257a6cba8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
0000000257a6cd90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023277a024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000232783520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000232785968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000232786054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023278c4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023278e898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000232790a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000232792efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000232798600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023279a334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023279b514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023279d644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023279dd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327a202c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327a3dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327a4794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327a609c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327a71a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327a8e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327ad450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327af51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327afba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327b01c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327b186c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327b2aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327b366c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327b5714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327b78e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327b85ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327b8bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327c3b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327c56c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327c5df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002327c7550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
