
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/oncrpc.framework/Versions/A/oncrpc (for architecture x86_64):
0000000000011e88 (__DATA,__bss) non-external _SVC_REQ_KEY
0000000000011dc0 (__DATA,__data) non-external _TIMEOUT
0000000000011dd0 (__DATA,__data) non-external _TIMEOUT
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___vsnprintf_chk (from libSystem)
000000000000232a (__TEXT,__text) non-external __buf
0000000000001ec8 (__TEXT,__text) external __newrpclib___rpc_createerr
000000000000a897 (__TEXT,__text) external __newrpclib___xdrrec_getrec
000000000000ac37 (__TEXT,__text) external __newrpclib___xdrrec_setnonblock
0000000000005d80 (__TEXT,__text) external __newrpclib__authenticate
0000000000012038 (__DATA,__common) external __newrpclib__null_auth
0000000000005900 (__TEXT,__text) external __newrpclib__rpc_dtablesize
0000000000011e58 (__DATA,__bss) non-external __newrpclib__rpc_dtablesize.size
0000000000005a4d (__TEXT,__text) external __newrpclib__seterr_reply
0000000000000970 (__TEXT,__text) external __newrpclib_authnone_create
0000000000000ae4 (__TEXT,__text) external __newrpclib_authunix_create
0000000000000e5f (__TEXT,__text) external __newrpclib_authunix_create_default
00000000000029e8 (__TEXT,__text) external __newrpclib_callrpc
0000000000004ffd (__TEXT,__text) external __newrpclib_clnt_broadcast
000000000000137c (__TEXT,__text) external __newrpclib_clnt_create
0000000000001239 (__TEXT,__text) external __newrpclib_clnt_create_timeout
000000000000149c (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
0000000000002607 (__TEXT,__text) external __newrpclib_clnt_pcreateerror
0000000000002443 (__TEXT,__text) external __newrpclib_clnt_perrno
00000000000023e4 (__TEXT,__text) external __newrpclib_clnt_perror
0000000000002480 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00000000000022c1 (__TEXT,__text) external __newrpclib_clnt_sperrno
00000000000022ec (__TEXT,__text) external __newrpclib_clnt_sperror
0000000000001fdc (__TEXT,__text) external __newrpclib_clnt_sperror_r
00000000000026a4 (__TEXT,__text) external __newrpclib_clntraw_create
0000000000003294 (__TEXT,__text) external __newrpclib_clnttcp_create
00000000000032b5 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
0000000000002be7 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
0000000000003ae7 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
0000000000003b3d (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00000000000036e4 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
0000000000003b27 (__TEXT,__text) external __newrpclib_clntudp_create
0000000000003b6f (__TEXT,__text) external __newrpclib_clntudp_create_sa
0000000000004154 (__TEXT,__text) external __newrpclib_get_myaddress
0000000000004176 (__TEXT,__text) external __newrpclib_getrpcport
000000000000c5c5 (__TEXT,__text) external __newrpclib_netid2socparms
0000000000004dbd (__TEXT,__text) external __newrpclib_pmap_callit
000000000000420e (__TEXT,__text) external __newrpclib_pmap_getmaps
0000000000004462 (__TEXT,__text) external __newrpclib_pmap_getport
0000000000004472 (__TEXT,__text) external __newrpclib_pmap_getport_sa
00000000000051a1 (__TEXT,__text) external __newrpclib_pmap_indirect
0000000000004482 (__TEXT,__text) external __newrpclib_pmap_rmtcall
000000000000ce1b (__TEXT,__text) external __newrpclib_pmap_set
000000000000cf1c (__TEXT,__text) external __newrpclib_pmap_unset
00000000000046b7 (__TEXT,__text) external __newrpclib_pmap_wakeup
000000000000d175 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
000000000000d128 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
000000000000d0db (__TEXT,__text) external __newrpclib_pmapproc_getport_2
000000000000d00e (__TEXT,__text) external __newrpclib_pmapproc_null_2
000000000000d041 (__TEXT,__text) external __newrpclib_pmapproc_set_2
000000000000d08e (__TEXT,__text) external __newrpclib_pmapproc_unset_2
000000000000652e (__TEXT,__text) external __newrpclib_registerrpc
0000000000011e68 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
000000000000567c (__TEXT,__text) external __newrpclib_rpc_control
0000000000011fb0 (__DATA,__common) external __newrpclib_rpc_ipmode
0000000000011d68 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
000000000000479d (__TEXT,__text) external __newrpclib_rpcb_callit
000000000000e9bb (__TEXT,__text) external __newrpclib_rpcb_getaddr
000000000000e9db (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
000000000000e2ed (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
000000000000e9cb (__TEXT,__text) external __newrpclib_rpcb_getversaddr
000000000000e90e (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
0000000000005007 (__TEXT,__text) external __newrpclib_rpcb_indirect
000000000000eaf7 (__TEXT,__text) external __newrpclib_rpcb_set
