
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
000000000000609d (__TEXT,__text) external _AddSeparatorLineView
0000000000005ea9 (__TEXT,__text) external _AddSpacerView
0000000000005fae (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextGetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextGetCTM (from CoreGraphics)
                 (undefined) external _CGContextGetTextMatrix (from CoreGraphics)
                 (undefined) external _CGContextGetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextRotateCTM (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextSetCTM (from CoreGraphics)
                 (undefined) external _CGContextSetLineDash (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetTextMatrix (from CoreGraphics)
                 (undefined) external _CGContextSetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDisplayListContextCreate (from CoreGraphics)
                 (undefined) external _CGDisplayListCreate (from CoreGraphics)
                 (undefined) external _CGDisplayListDrawInContext (from CoreGraphics)
                 (undefined) external _CGDisplayListReset (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CPLCopyDefaultPrinterName (from ApplicationServices)
                 (undefined) external _CPLIsPrintAdmin (from ApplicationServices)
                 (undefined) external _CPLIsPrintingManaged (from ApplicationServices)
                 (undefined) external _CPLQueueResume (from ApplicationServices)
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
                 (undefined) external _CTLineCreateJustifiedLine (from CoreText)
                 (undefined) external _CTLineCreateWithAttributedString (from CoreText)
                 (undefined) external _CTLineDraw (from CoreText)
                 (undefined) external _CTLineGetImageBounds (from CoreText)
0000000000005d67 (__TEXT,__text) external _LocalizedInteger
                 (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryDisableUpdates (from CoreServices)
                 (undefined) external _MDQueryEnableUpdates (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
00000000000c0d00 (__DATA_CONST,__const) external _NSAppKitOrientationKeyPath
                 (undefined) external _NSAppearanceNameVibrantLight (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSDocumentTypeDocumentAttribute (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSFullUserName (from Foundation)
                 (undefined) external _NSHelpManagerSystemBook (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSMenuDidBeginTrackingNotification (from AppKit)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
                 (undefined) external _NSRTFTextDocumentType (from AppKit)
                 (undefined) external _NSRectClip (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSSizeFromString (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSWindowWillBeginSheetNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00000000000e0930 (__DATA,__objc_data) external _OBJC_CLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCFRunLoopSemaphore (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
