                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002718803c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000271881588 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000247d723a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d723b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d77124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d77124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d77124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d77140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d77140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d7cd24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247d9b094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
