00000001ac2382f8 (__TEXT,__text) non-external +[Caller current]
00000001ac238898 (__TEXT,__text) non-external +[Caller pathFromPid:]
00000001ac23ac0c (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00000001ac23acf4 (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00000001ac23a7e4 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00000001ac25a4d4 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00000001ac23a8cc (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00000001ac239d84 (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00000001ac239ff8 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00000001ac23b5bc (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00000001ac23a720 (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00000001ac23a65c (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00000001ac23aea8 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00000001ac25a5a8 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00000001ac23ad68 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00000001ac25a560 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00000001ac23aa08 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00000001ac23b1d4 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00000001ac23b280 (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00000001ac23b304 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00000001ac23afe8 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00000001ac25a5f0 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00000001ac23b2b8 (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
00000001ac23b128 (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00000001ac23a9ec (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00000001ac23a9d8 (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00000001ac23a9fc (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00000001ac23b528 (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00000001ac23b350 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
00000001ac23b4b4 (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00000001ac23a3ec (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00000001ac25a35c (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00000001ac25a3c8 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00000001ac25a434 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00000001ac25a468 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00000001ac23a2ec (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00000001ac23a0b8 (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00000001ac25a2ac (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00000001ac25a2e0 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00000001ac25a314 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00000001ac239d24 (__TEXT,__text) non-external +[DaemonUtils queue]
00000001ac239c88 (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00000001ac25a284 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00000001ac236dc0 (__TEXT,__text) non-external +[EvaluationRequest current]
00000001ac237988 (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00000001ac235860 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00000001ac25a020 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
00000001ac22f7c0 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00000001ac25993c (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00000001ac22f004 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00000001ac2530b4 (__TEXT,__text) non-external +[LASIORemoteCall call]
00000001ac2560f0 (__TEXT,__text) non-external +[LASecureIO secureIO]
00000001ac244900 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00000001ac2443bc (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
00000001ac244cc0 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00000001ac244d94 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00000001ac244e68 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
00000001ac244f3c (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00000001ac245010 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00000001ac242c90 (__TEXT,__text) non-external +[LASecureIOAsset asset]
00000001ac242a28 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:]
00000001ac243398 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:].cold.1
00000001ac242b5c (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:]
00000001ac2433ac (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:].cold.1
