                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81c0ae061 (__TEXT,__text) external _pcre_assign_jit_stack
00007ff843ebf7a8 (__DATA,__common) external _pcre_callout
00007ff81c08a81e (__TEXT,__text) external _pcre_compile
00007ff81c08a833 (__TEXT,__text) external _pcre_compile2
00007ff81c09513c (__TEXT,__text) external _pcre_config
00007ff81c0add90 (__TEXT,__text) external _pcre_copy_named_substring
00007ff81c0add38 (__TEXT,__text) external _pcre_copy_substring
00007ff81c0951e0 (__TEXT,__text) external _pcre_dfa_exec
00007ff81c09cba0 (__TEXT,__text) external _pcre_exec
00007ff843ebf790 (__DATA,__data) external _pcre_free
00007ff81c0afc94 (__TEXT,__text) external _pcre_free_study
00007ff81c0ae045 (__TEXT,__text) external _pcre_free_substring
00007ff81c0adf61 (__TEXT,__text) external _pcre_free_substring_list
00007ff81c0ad800 (__TEXT,__text) external _pcre_fullinfo
00007ff81c0adffe (__TEXT,__text) external _pcre_get_named_substring
00007ff81c0ada9c (__TEXT,__text) external _pcre_get_stringnumber
00007ff81c0adb8c (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff81c0adf6f (__TEXT,__text) external _pcre_get_substring
00007ff81c0ade68 (__TEXT,__text) external _pcre_get_substring_list
00007ff81c0ae067 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff81c0ae053 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff81c0ae05b (__TEXT,__text) external _pcre_jit_stack_free
00007ff81c0ae06d (__TEXT,__text) external _pcre_maketables
00007ff843ebf788 (__DATA,__data) external _pcre_malloc
00007ff81c08a610 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff81c0ae84d (__TEXT,__text) external _pcre_refcount
00007ff843ebf7a0 (__DATA,__data) external _pcre_stack_free
00007ff843ebf7b0 (__DATA,__common) external _pcre_stack_guard
00007ff843ebf798 (__DATA,__data) external _pcre_stack_malloc
00007ff81c0ae89c (__TEXT,__text) external _pcre_study
00007ff81c0b0250 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
