00007ffa17717670 (__TEXT,__text) external _ARMCompilationCallback
00007ffa17717680 (__TEXT,__text) external _ARMCompilationCallbackC
00007ffa17e26830 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffa17e26910 (__TEXT,__text) external _ConvertUTF16toUTF8
00007ffa17e26740 (__TEXT,__text) external _ConvertUTF32toUTF16
00007ffa17e26ab0 (__TEXT,__text) external _ConvertUTF32toUTF8
00007ffa17e26e00 (__TEXT,__text) external _ConvertUTF8toUTF16
00007ffa17e27220 (__TEXT,__text) external _ConvertUTF8toUTF32
00007ffa17e27040 (__TEXT,__text) non-external _ConvertUTF8toUTF32Impl
00007ffa17e27030 (__TEXT,__text) external _ConvertUTF8toUTF32Partial
00007ffa42a8d308 (__DATA,__common) external _EnableARMEHABI
00007ffa42a8d048 (__DATA,__common) external _EnableARMLongCalls
00007ffa42a8cdd0 (__DATA,__common) external _ForceStackAlign
00007ffa17c31b10 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffa17c31ac0 (__TEXT,__text) external _LLVMABISizeOfType
00007ffa17a8b390 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffa17c64cf0 (__TEXT,__text) external _LLVMAddAlias
00007ffa17436a50 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffa17c35090 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffa17436960 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffa17c65390 (__TEXT,__text) external _LLVMAddAttribute
00007ffa17460460 (__TEXT,__text) external _LLVMAddBBVectorizePass
00007ffa17a8b980 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffa17a8b3c0 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffa17c667f0 (__TEXT,__text) external _LLVMAddCase
00007ffa17c66810 (__TEXT,__text) external _LLVMAddClause
00007ffa17436990 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffa17a8b860 (__TEXT,__text) external _LLVMAddConstantPropagationPass
00007ffa17a8b8f0 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffa174369c0 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffa17a8b3f0 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffa17a8b890 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffa17c66800 (__TEXT,__text) external _LLVMAddDestination
00007ffa17a8b920 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffa17c64d60 (__TEXT,__text) external _LLVMAddFunction
