                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80bda9045 (__TEXT,__text) non-external _au_assemble
00007ff80bdaa52d (__TEXT,__text) external _au_bsm_to_domain
00007ff80bdb5ebf (__TEXT,__text) external _au_bsm_to_errno
00007ff80bdb5f6d (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff80bdb22d4 (__TEXT,__text) external _au_bsm_to_socket_type
00007ff80bda92a3 (__TEXT,__text) external _au_close
00007ff80bda9351 (__TEXT,__text) external _au_close_buffer
00007ff80bda9412 (__TEXT,__text) external _au_close_token
00007ff80bda8f7a (__TEXT,__text) external _au_close_with_errors
00007ff8425840f4 (__DATA,__bss) non-external _au_cond
00007ff80bdaa502 (__TEXT,__text) external _au_domain_to_bsm
00007ff80bdb5e91 (__TEXT,__text) external _au_errno_to_bsm
00007ff80bdb5f42 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff80bda8a1b (__TEXT,__text) external _au_fetch_tok
00007ff80bda8d91 (__TEXT,__text) external _au_free_token
00007ff80bdb21d3 (__TEXT,__text) external _au_get_state
00007ff80bdb2137 (__TEXT,__text) external _au_notify_initialize
00007ff80bdb21ba (__TEXT,__text) external _au_notify_terminate
00007ff80bda8dbb (__TEXT,__text) external _au_open
00007ff842582d00 (__DATA,__const) non-external _au_polstr
00007ff80bda98a4 (__TEXT,__text) external _au_poltostr
00007ff80bdb1f51 (__TEXT,__text) external _au_preselect
00007ff80bdac9e7 (__TEXT,__text) external _au_print_flags_tok
00007ff80bdb11ec (__TEXT,__text) external _au_print_tok
00007ff80bdb1206 (__TEXT,__text) external _au_print_tok_xml
00007ff80bdaae61 (__TEXT,__text) external _au_print_xml_footer
00007ff80bdaae20 (__TEXT,__text) external _au_print_xml_header
00007ff80bdb1225 (__TEXT,__text) external _au_read_rec
00007ff80bdb5e51 (__TEXT,__text) external _au_sdev_close
00007ff80bdb5e84 (__TEXT,__text) external _au_sdev_fd
00007ff80bda85fe (__TEXT,__text) external _au_sdev_open
00007ff80bda86d2 (__TEXT,__text) external _au_sdev_read_aia
00007ff842582df0 (__DATA,__const) non-external _au_sflagsstr
00007ff80bda9a0c (__TEXT,__text) external _au_sflagstostr
00007ff80bdb22a9 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff80bda9f7a (__TEXT,__text) non-external _au_spacetobytes
00007ff80bdb5efe (__TEXT,__text) external _au_strerror
00007ff80bda9945 (__TEXT,__text) external _au_strtopol
00007ff80bda9aaa (__TEXT,__text) external _au_strtosflags
00007ff80bda91f7 (__TEXT,__text) non-external _au_teardown
00007ff80bdb24ad (__TEXT,__text) external _au_to_arg
00007ff80bdb22df (__TEXT,__text) external _au_to_arg32
00007ff80bdb23b0 (__TEXT,__text) external _au_to_arg64
00007ff80bdb3fe7 (__TEXT,__text) external _au_to_certificate_hash
00007ff80bdb24b7 (__TEXT,__text) external _au_to_data
00007ff80bdb3e96 (__TEXT,__text) external _au_to_exec_args
00007ff80bdb3fd8 (__TEXT,__text) external _au_to_exec_env
00007ff80bdb258f (__TEXT,__text) external _au_to_exit
00007ff80bdb29e3 (__TEXT,__text) external _au_to_file
00007ff80bdb261e (__TEXT,__text) external _au_to_groups
00007ff80bdb4692 (__TEXT,__text) external _au_to_header
00007ff80bdb45ec (__TEXT,__text) external _au_to_header32
00007ff80bdb4559 (__TEXT,__text) external _au_to_header32_ex
00007ff80bdb42d5 (__TEXT,__text) external _au_to_header32_ex_tm
00007ff80bdb41e6 (__TEXT,__text) external _au_to_header32_tm
00007ff80bdb463f (__TEXT,__text) external _au_to_header64
00007ff80bdb4439 (__TEXT,__text) external _au_to_header64_tm
00007ff80bdb469c (__TEXT,__text) external _au_to_header_ex
00007ff80bdb409f (__TEXT,__text) external _au_to_identity
00007ff80bdb26ca (__TEXT,__text) external _au_to_in_addr
00007ff80bdb271d (__TEXT,__text) external _au_to_in_addr_ex
00007ff80bdb2779 (__TEXT,__text) external _au_to_ip
00007ff80bdb27d5 (__TEXT,__text) external _au_to_ipc
00007ff80bdb284d (__TEXT,__text) external _au_to_ipc_perm
00007ff80bdb28fd (__TEXT,__text) external _au_to_iport
00007ff80bdb4714 (__TEXT,__text) external _au_to_kevent
00007ff80bdb3ff6 (__TEXT,__text) external _au_to_krb5_principal
00007ff80bdb3e0a (__TEXT,__text) external _au_to_me
00007ff80bdb2630 (__TEXT,__text) external _au_to_newgroups
00007ff80bdb2953 (__TEXT,__text) external _au_to_opaque
00007ff80bdb2b75 (__TEXT,__text) external _au_to_path
00007ff80bdb2ec3 (__TEXT,__text) external _au_to_process
00007ff80bdb2c0f (__TEXT,__text) external _au_to_process32
00007ff80bdb2ecd (__TEXT,__text) external _au_to_process32_ex
00007ff80bdb2d49 (__TEXT,__text) external _au_to_process64
00007ff80bdb30c1 (__TEXT,__text) external _au_to_process64_ex
00007ff80bdb32d3 (__TEXT,__text) external _au_to_process_ex
00007ff80bdb33f6 (__TEXT,__text) external _au_to_return
00007ff80bdb32dd (__TEXT,__text) external _au_to_return32
00007ff80bdb3355 (__TEXT,__text) external _au_to_return64
00007ff80bdb3400 (__TEXT,__text) external _au_to_seq
00007ff80bdb373b (__TEXT,__text) external _au_to_sock_inet
00007ff80bdb36cf (__TEXT,__text) external _au_to_sock_inet128
00007ff80bdb3667 (__TEXT,__text) external _au_to_sock_inet32
00007ff80bdb35c7 (__TEXT,__text) external _au_to_sock_unix
00007ff80bdb346a (__TEXT,__text) external _au_to_socket_ex
00007ff80bdb3ea5 (__TEXT,__text) non-external _au_to_strings
00007ff80bdb39f9 (__TEXT,__text) external _au_to_subject
00007ff80bdb3745 (__TEXT,__text) external _au_to_subject32
00007ff80bdb3a03 (__TEXT,__text) external _au_to_subject32_ex
00007ff80bdb387f (__TEXT,__text) external _au_to_subject64
00007ff80bdb3bf1 (__TEXT,__text) external _au_to_subject64_ex
00007ff80bdb3e00 (__TEXT,__text) external _au_to_subject_ex
00007ff80bdb2adb (__TEXT,__text) external _au_to_text
00007ff80bdb46a6 (__TEXT,__text) external _au_to_trailer
00007ff80bdb4005 (__TEXT,__text) external _au_to_zonename
00007ff80bdb4a43 (__TEXT,__text) external _au_user_mask
00007ff80bda8ef4 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff8425839a8 (__DATA,__bss) non-external _audit_free_q
00007ff80bdb5dda (__TEXT,__text) external _audit_get_car
00007ff80bdb5baa (__TEXT,__text) external _audit_get_class
00007ff80bdb4fa8 (__TEXT,__text) external _audit_get_cond
00007ff80bdb5def (__TEXT,__text) external _audit_get_ctlmode
00007ff80bdb5dc5 (__TEXT,__text) external _audit_get_cwd
00007ff80bdb5e20 (__TEXT,__text) external _audit_get_expire_after
00007ff80bdb5c6e (__TEXT,__text) external _audit_get_fsize
00007ff80bdb5b48 (__TEXT,__text) external _audit_get_kaudit
00007ff80bdb5c0c (__TEXT,__text) external _audit_get_kmask
00007ff80bdb5d01 (__TEXT,__text) external _audit_get_pinfo
00007ff80bdb5d32 (__TEXT,__text) external _audit_get_pinfo_addr
00007ff80bdb5771 (__TEXT,__text) external _audit_get_policy
00007ff80bdb59cb (__TEXT,__text) external _audit_get_qctrl
00007ff80bdb5839 (__TEXT,__text) external _audit_get_sflags
00007ff80bdb5874 (__TEXT,__text) external _audit_get_sflags_mask
00007ff80bda8d60 (__TEXT,__text) external _audit_get_sinfo_addr
00007ff80bdb5d63 (__TEXT,__text) external _audit_get_stat
