0000000182cc7f88 (__DATA,__data) external _NDR_record
0000000180bafc6c (__TEXT,__text) non-external __Xexception_raise
0000000180bafb54 (__TEXT,__text) non-external __Xexception_raise_state
0000000180baf9f4 (__TEXT,__text) non-external __Xexception_raise_state_identity
0000000180b9793c (__TEXT,__text) external _____sigwait_nocancel
0000000180bca098 (__TEXT,__const) external ____kernelVersionNumber
0000000180bca060 (__TEXT,__const) external ____kernelVersionString
0000000180b97968 (__TEXT,__text) external ___abort_with_payload
0000000180b97994 (__TEXT,__text) external ___accept
0000000180b979c0 (__TEXT,__text) external ___accept_nocancel
0000000180b979ec (__TEXT,__text) external ___access_extended
0000000180b97a18 (__TEXT,__text) external ___aio_suspend_nocancel
0000000180b97a44 (__TEXT,__text) external ___bind
0000000180b97a70 (__TEXT,__text) external ___bsdthread_create
0000000180b97a9c (__TEXT,__text) external ___bsdthread_ctl
0000000180b97ac8 (__TEXT,__text) external ___bsdthread_register
0000000180b97af4 (__TEXT,__text) external ___bsdthread_terminate
0000000180baebe0 (__TEXT,__text) external ___carbon_delete
0000000180b97b20 (__TEXT,__text) external ___channel_get_info
0000000180b97b4c (__TEXT,__text) external ___channel_get_opt
0000000180b97b78 (__TEXT,__text) external ___channel_open
0000000180b97ba4 (__TEXT,__text) external ___channel_set_opt
0000000180b97bd0 (__TEXT,__text) external ___channel_sync
0000000180b97bfc (__TEXT,__text) external ___chmod
0000000180b97c28 (__TEXT,__text) external ___chmod_extended
0000000180b97c54 (__TEXT,__text) external ___close_nocancel
0000000180b97c80 (__TEXT,__text) external ___coalition
0000000180b97cac (__TEXT,__text) external ___coalition_info
0000000180b97cd8 (__TEXT,__text) external ___coalition_ledger
0000000180b9fc74 (__TEXT,__text) external ___commpage_gettimeofday
0000000180b9fc7c (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000180b97d04 (__TEXT,__text) external ___connect
0000000180b97d30 (__TEXT,__text) external ___connect_nocancel
0000000180b97d5c (__TEXT,__text) external ___copyfile
0000000180b97d88 (__TEXT,__text) external ___crossarch_trap
0000000180b97db4 (__TEXT,__text) external ___csrctl
0000000180ba6064 (__TEXT,__text) external ___darwin_check_fd_set_overflow
0000000180b97de0 (__TEXT,__text) external ___debug_syscall_reject
0000000180b97e0c (__TEXT,__text) external ___debug_syscall_reject_config
0000000180b97e38 (__TEXT,__text) external ___delete
0000000180b97e64 (__TEXT,__text) external ___disable_threadsignal
0000000180ba0414 (__TEXT,__text) external ___error
0000000180b97e90 (__TEXT,__text) external ___execve
0000000180b97ebc (__TEXT,__text) external ___exit
0000000180b97ee8 (__TEXT,__text) external ___fchmod
0000000180b97f14 (__TEXT,__text) external ___fchmod_extended
0000000180b97f40 (__TEXT,__text) external ___fcntl
0000000180b97f6c (__TEXT,__text) external ___fcntl_nocancel
0000000180b97f98 (__TEXT,__text) external ___fork
0000000180b97fe4 (__TEXT,__text) external ___fs_snapshot
0000000180b98010 (__TEXT,__text) external ___fstat64_extended
0000000180b9803c (__TEXT,__text) external ___fstat_extended
0000000180b98068 (__TEXT,__text) external ___fsync_nocancel
0000000180bac62c (__TEXT,__text) external ___get_remove_counter
0000000180b98094 (__TEXT,__text) external ___getattrlist
0000000180b980c0 (__TEXT,__text) external ___getdirentries64
0000000180b980ec (__TEXT,__text) external ___gethostuuid
0000000180b98118 (__TEXT,__text) external ___getlogin
0000000180b98144 (__TEXT,__text) external ___getpeername
0000000180b98170 (__TEXT,__text) external ___getpid
0000000180b981c0 (__TEXT,__text) external ___getrlimit
0000000180b981ec (__TEXT,__text) external ___getsgroups
0000000180b98218 (__TEXT,__text) external ___getsockname
0000000180b98244 (__TEXT,__text) external ___gettid
0000000180b9829c (__TEXT,__text) external ___gettimeofday
0000000180b98270 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
0000000180b982cc (__TEXT,__text) external ___getwgroups
0000000180b982f8 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000180b98324 (__TEXT,__text) external ___guarded_open_np
0000000180b98350 (__TEXT,__text) external ___identitysvc
0000000180bac640 (__TEXT,__text) external ___inc_remove_counter
0000000180b9837c (__TEXT,__text) external ___initgroups
0000000180b983a8 (__TEXT,__text) external ___ioctl
0000000180b983d4 (__TEXT,__text) external ___iopolicysys
0000000180b98400 (__TEXT,__text) external ___kdebug_trace
0000000180b9842c (__TEXT,__text) external ___kdebug_trace64
0000000180b98458 (__TEXT,__text) external ___kdebug_trace_string
0000000180b98484 (__TEXT,__text) external ___kdebug_typefilter
0000000180bca108 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000180bca0d0 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000180b984b0 (__TEXT,__text) external ___kill
0000000180b984dc (__TEXT,__text) external ___kqueue_workloop_ctl
0000000180b98508 (__TEXT,__text) external ___lchown
0000000180b9cbd0 (__TEXT,__text) external ___libkernel_init
0000000180b9cc84 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
0000000180b9cc80 (__TEXT,__text) external ___libkernel_init_late
0000000180b9ca08 (__TEXT,__text) external ___libkernel_platform_init
0000000180b9ca40 (__TEXT,__text) external ___libkernel_voucher_init
0000000180b98534 (__TEXT,__text) external ___listen
0000000180b98560 (__TEXT,__text) external ___log_data
0000000180b9858c (__TEXT,__text) external ___lseek
0000000180b985b8 (__TEXT,__text) external ___lstat64_extended
0000000180b985e4 (__TEXT,__text) external ___lstat_extended
0000000180b98610 (__TEXT,__text) external ___mac_execve
0000000180b9863c (__TEXT,__text) external ___mac_get_fd
0000000180b98668 (__TEXT,__text) external ___mac_get_file
0000000180b98694 (__TEXT,__text) external ___mac_get_link
0000000180b986c0 (__TEXT,__text) external ___mac_get_mount
0000000180b986ec (__TEXT,__text) external ___mac_get_pid
0000000180b98718 (__TEXT,__text) external ___mac_get_proc
0000000180b98744 (__TEXT,__text) external ___mac_getfsstat
0000000180b98770 (__TEXT,__text) external ___mac_mount
0000000180b9879c (__TEXT,__text) external ___mac_set_fd
0000000180b987c8 (__TEXT,__text) external ___mac_set_file
0000000180b987f4 (__TEXT,__text) external ___mac_set_link
0000000180b98820 (__TEXT,__text) external ___mac_set_proc
0000000180b9884c (__TEXT,__text) external ___mac_syscall
0000000180b98878 (__TEXT,__text) external ___mach_bridge_remote_time
0000000180b988a4 (__TEXT,__text) external ___mach_eventlink_signal
0000000180b988d0 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
0000000180b988fc (__TEXT,__text) external ___mach_eventlink_wait_until
0000000180b98928 (__TEXT,__text) external ___map_with_linking_np
0000000180b98954 (__TEXT,__text) external ___memorystatus_available_memory
0000000180b98980 (__TEXT,__text) external ___microstackshot
0000000180b989ac (__TEXT,__text) external ___mkdir_extended
0000000180b989d8 (__TEXT,__text) external ___mkfifo_extended
0000000180b98a04 (__TEXT,__text) external ___mmap
0000000180b98a30 (__TEXT,__text) external ___mprotect
0000000180b98a5c (__TEXT,__text) external ___msgctl
0000000180b98a88 (__TEXT,__text) external ___msgrcv_nocancel
0000000180b98ab4 (__TEXT,__text) external ___msgsnd_nocancel
0000000180b98ae0 (__TEXT,__text) external ___msgsys
0000000180b98b0c (__TEXT,__text) external ___msync
0000000180b98b38 (__TEXT,__text) external ___msync_nocancel
0000000180b98b64 (__TEXT,__text) external ___munmap
0000000180b98b90 (__TEXT,__text) external ___nexus_create
0000000180b98bbc (__TEXT,__text) external ___nexus_deregister
0000000180b98be8 (__TEXT,__text) external ___nexus_destroy
0000000180b98c14 (__TEXT,__text) external ___nexus_get_opt
0000000180b98c40 (__TEXT,__text) external ___nexus_open
0000000180b98c6c (__TEXT,__text) external ___nexus_register
0000000180b98c98 (__TEXT,__text) external ___nexus_set_opt
0000000180b98cc4 (__TEXT,__text) external ___open
0000000180b98cf0 (__TEXT,__text) external ___open_dprotected_np
0000000180b98d1c (__TEXT,__text) external ___open_extended
0000000180b98d48 (__TEXT,__text) external ___open_nocancel
0000000180b98d74 (__TEXT,__text) external ___openat
0000000180b98da0 (__TEXT,__text) external ___openat_dprotected_np
0000000180b98dcc (__TEXT,__text) external ___openat_nocancel
0000000182cc8100 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
0000000180babbd4 (__TEXT,__text) non-external ___os_nexus_config_flow
0000000180baba30 (__TEXT,__text) external ___os_nexus_flow_add
0000000180bababc (__TEXT,__text) external ___os_nexus_flow_del
0000000180babc54 (__TEXT,__text) external ___os_nexus_get_llink_info
0000000180bab83c (__TEXT,__text) external ___os_nexus_ifattach
0000000180bab968 (__TEXT,__text) external ___os_nexus_ifdetach
0000000180b98df8 (__TEXT,__text) external ___oslog_coproc
0000000180b98e24 (__TEXT,__text) external ___oslog_coproc_reg
0000000180b98e50 (__TEXT,__text) external ___persona
0000000180b98e7c (__TEXT,__text) external ___pipe
0000000180b98eb4 (__TEXT,__text) external ___poll_nocancel
0000000180b98ee0 (__TEXT,__text) external ___posix_spawn
0000000180b98f0c (__TEXT,__text) external ___pread_nocancel
0000000180b98f38 (__TEXT,__text) external ___preadv_nocancel
0000000180b98f64 (__TEXT,__text) external ___proc_info
0000000180b98f90 (__TEXT,__text) external ___proc_info_extended_id
0000000180b98fbc (__TEXT,__text) external ___process_policy
0000000180b98fe8 (__TEXT,__text) external ___pselect
0000000180b99014 (__TEXT,__text) external ___pselect_nocancel
0000000180b99040 (__TEXT,__text) external ___psynch_cvbroad
0000000180b9906c (__TEXT,__text) external ___psynch_cvclrprepost
0000000180b99098 (__TEXT,__text) external ___psynch_cvsignal
0000000180b990c4 (__TEXT,__text) external ___psynch_cvwait
0000000180b990f0 (__TEXT,__text) external ___psynch_mutexdrop
0000000180b9911c (__TEXT,__text) external ___psynch_mutexwait
0000000180b99148 (__TEXT,__text) external ___psynch_rw_downgrade
0000000180b99174 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000180b991a0 (__TEXT,__text) external ___psynch_rw_rdlock
0000000180b991cc (__TEXT,__text) external ___psynch_rw_unlock
0000000180b991f8 (__TEXT,__text) external ___psynch_rw_unlock2
0000000180b99224 (__TEXT,__text) external ___psynch_rw_upgrade
