00007ff905bc4b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905bc4b54 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff905bb8699 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff905bb8842 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff905bc4dcd (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff905bc7614 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff905bc769b (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff905bc50e4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff905bb8f33 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff905bbeaa8 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff905bbeaff (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff905bbf107 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff905bc6ce2 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff905bc6d16 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff905bbea87 (__TEXT,__text) non-external +[MIS isAvailable]
00007ff905bbf015 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff905bc6c7a (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff905bc6cae (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff905bbef65 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff905bc6c46 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff905bbed05 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff905bc6b1a (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff905bc6b74 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff905bc6ba8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff905bc6bdc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff905bbf32a (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff905bc6e6a (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff905bc6eea (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff905bbf201 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff905bc6d80 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff905bc6e00 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff905bc3edc (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff905bc7312 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff905bc736c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff905bba28c (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905bba3b2 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff905bb8a0c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff905bb40a0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff905bc54d7 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff905bb3d44 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff905bbe637 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff905bbaa56 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff905bb2516 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff905bb9e35 (__TEXT,__text) non-external +[SPLog exec]
00007ff905bba09d (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff905bb9d7d (__TEXT,__text) non-external +[SPLog generic]
00007ff905bb9dd9 (__TEXT,__text) non-external +[SPLog kext]
00007ff905bb9e91 (__TEXT,__text) non-external +[SPLog measurements]
00007ff905bba091 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff905bb9eed (__TEXT,__text) non-external +[SPLog signposts]
00007ff905bb9f49 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff905bc185b (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff905bc10a5 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff905bc0205 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff905bc7078 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff905bc003d (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff905bc001f (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff905bc0694 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff905bc01c2 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff905bc005b (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff905bb3798 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff905bb36be (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff905bb355a (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff905bb33a2 (__TEXT,__text) non-external -[AKELData init]
00007ff905bb375f (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff905bb3685 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff905bb313d (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff905bb366f (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff905bc4d9d (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff905bc4d16 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff905bc4dc3 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff905bc4daf (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff905bc4d67 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff905bc4db9 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff905bb8650 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff905bb7d5a (__TEXT,__text) non-external -[BundleData dealloc]
00007ff905bc65a2 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff905bb826c (__TEXT,__text) non-external -[BundleData doReload]
00007ff905bb860c (__TEXT,__text) non-external -[BundleData forceReload]
00007ff905bb7df5 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff905bb7d4c (__TEXT,__text) non-external -[BundleData init]
00007ff905bb8628 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff905bb82a8 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff905bb85ad (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff905bb7f6a (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff905bc6600 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff905bc665d (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff905bb8646 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff905bb861e (__TEXT,__text) non-external -[BundleData url]
00007ff905bb863c (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff905bb8632 (__TEXT,__text) non-external -[BundleData version]
00007ff905bb90b9 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff905bb908b (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff905bb8fee (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff905bb909e (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff905bb8f3e (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff905bb9095 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff905bb90a8 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff905bc40b1 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff905bb45ab (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff905bb4561 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff905bb4546 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff905bb4510 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff905bb452b (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff905bb4590 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff905bb456b (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff905bb4550 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff905bb451a (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
