                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000259d261d0 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000025a008830 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
00000002489fe1c8 (__TEXT,__text) external _TBB_runtime_interface_version
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000248bf5658 (__TEXT,__text) external __Z10pathYyfreePvS_
0000000248bf55e0 (__TEXT,__text) external __Z11pathYyallocmPv
0000000248d6a61c (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
0000000248bf5a48 (__TEXT,__text) external __Z12pathYyget_inPv
0000000248bf5b30 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
0000000249779480 (__TEXT,__text) external __Z13iex_debugTrapv
0000000248bf5a50 (__TEXT,__text) external __Z13pathYyget_outPv
0000000248bf5cd8 (__TEXT,__text) external __Z13pathYyreallocPvmS_
0000000248bf53e0 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
0000000248bf5b38 (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
0000000248d769fc (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
0000000248bf5a58 (__TEXT,__text) external __Z14pathYyget_lengPv
0000000248bf5b50 (__TEXT,__text) external __Z14pathYyget_lvalPv
0000000248bf5a60 (__TEXT,__text) external __Z14pathYyget_textPv
0000000248bf5b60 (__TEXT,__text) external __Z14pathYylex_initPPv
0000000248bf5b58 (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
0000000248bf5b40 (__TEXT,__text) external __Z15pathYyget_debugPv
0000000248bf59f8 (__TEXT,__text) external __Z15pathYyget_extraPv
0000000248bf5b48 (__TEXT,__text) external __Z15pathYyset_debugiPv
0000000248bf5a68 (__TEXT,__text) external __Z15pathYyset_extraPvS_
0000000248bf5a24 (__TEXT,__text) external __Z16pathYyget_columnPv
0000000248bf5a00 (__TEXT,__text) external __Z16pathYyget_linenoPv
0000000248bf5ad0 (__TEXT,__text) external __Z16pathYyset_columniPv
0000000248bf5a70 (__TEXT,__text) external __Z16pathYyset_linenoiPv
0000000248bf592c (__TEXT,__text) external __Z17pathYy_scan_bytesPKcmPv
