                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022087b780 (__TEXT,__const) external _FMSampleRateUnknown
000000022087b788 (__TEXT,__const) external _FMSampleRate_44100
000000022087b790 (__TEXT,__const) external _FMSampleRate_48000
000000025c967fc0 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000025c967fd8 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000025c967fd0 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000025c967fc8 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000025c968030 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000025c967fb8 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000025c968028 (__DATA_CONST,__const) external _FMSongBundleExtension
000000025c968040 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000025c968038 (__DATA_CONST,__const) external _FMSongFormat_ML
000000025c967cb8 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000025c967d00 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudKit_ContainerName
000000025c967d08 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudKit_DownloadURL
000000025c967cd8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000025c967d10 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000025c967cf0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
000000025c967ce8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
000000025c967cf8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000025c967ce0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000025c967cd0 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
