                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000190c7ced4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000190c79738 (__TEXT,__text) external _FSp_profile_init
0000000190c79740 (__TEXT,__text) external _FSp_profile_init_path
0000000190c7cedc (__TEXT,__text) external _FSp_put_svc_key
0000000190c7cee4 (__TEXT,__text) external _FSp_read_service_key
00000001d56cedd8 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001d56cedf0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001d56cedb0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001d56ced98 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001d56ced68 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001d56ced80 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001d56ced50 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001d56cee78 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001d56cee48 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001d56cee10 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001d56cee58 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001d56cee38 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
0000000190c7d018 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
0000000190c7d010 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
0000000190c7cf74 (__TEXT,__text) external _KClientAddCredentialsDeprecated
0000000190c7cf0c (__TEXT,__text) external _KClientAddRealmMapDeprecated
0000000190c7cf2c (__TEXT,__text) external _KClientAddServerMapDeprecated
0000000190c7d180 (__TEXT,__text) external _KClientAddServiceKey
0000000190c7ceec (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
0000000190c7d1c8 (__TEXT,__text) external _KClientDecrypt
0000000190c7d078 (__TEXT,__text) external _KClientDecryptCompat
0000000190c7cf7c (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
0000000190c7cf14 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
0000000190c7cf34 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
0000000190c7cf64 (__TEXT,__text) external _KClientDeleteSessionDeprecated
0000000190c7d200 (__TEXT,__text) external _KClientDisposePrincipal
0000000190c7d0f8 (__TEXT,__text) external _KClientDisposeSession
0000000190c7d030 (__TEXT,__text) external _KClientDisposeSessionCompat
0000000190c7d1c0 (__TEXT,__text) external _KClientEncrypt
0000000190c7d070 (__TEXT,__text) external _KClientEncryptCompat
0000000190c7d190 (__TEXT,__text) external _KClientGetAuthenticatorForService
0000000190c7d1e0 (__TEXT,__text) external _KClientGetCCacheReference
0000000190c7d100 (__TEXT,__text) external _KClientGetClientPrincipal
0000000190c7cf6c (__TEXT,__text) external _KClientGetCredentialsDeprecated
0000000190c7d1b0 (__TEXT,__text) external _KClientGetEncryptedServiceReply
0000000190c7cf9c (__TEXT,__text) external _KClientGetErrorTextDeprecated
0000000190c7d148 (__TEXT,__text) external _KClientGetExpirationTime
0000000190c7d120 (__TEXT,__text) external _KClientGetLocalAddress
0000000190c7cef4 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
0000000190c7cf8c (__TEXT,__text) external _KClientGetNthCredentialDeprecated
0000000190c7cf1c (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
0000000190c7cf24 (__TEXT,__text) external _KClientGetNthServerDeprecated
0000000190c7cf3c (__TEXT,__text) external _KClientGetNthServerMapDeprecated
0000000190c7cf44 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
0000000190c7cf5c (__TEXT,__text) external _KClientGetNthSessionDeprecated
0000000190c7cf84 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
0000000190c7cf54 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
0000000190c7d1b8 (__TEXT,__text) external _KClientGetProtectedServiceReply
0000000190c7cf04 (__TEXT,__text) external _KClientGetRealmDeprecated
0000000190c7d130 (__TEXT,__text) external _KClientGetRemoteAddress
0000000190c7d110 (__TEXT,__text) external _KClientGetServerPrincipal
0000000190c7d178 (__TEXT,__text) external _KClientGetServiceKey
0000000190c7d140 (__TEXT,__text) external _KClientGetSessionKey
0000000190c7d068 (__TEXT,__text) external _KClientGetSessionKeyCompat
0000000190c7d0c0 (__TEXT,__text) external _KClientGetSessionUserNameCompat
0000000190c7d188 (__TEXT,__text) external _KClientGetTicketForService
0000000190c7d038 (__TEXT,__text) external _KClientGetTicketForServiceCompat
0000000190c7d040 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
0000000190c7cf94 (__TEXT,__text) external _KClientGetUserNameDeprecated
0000000190c7d0e0 (__TEXT,__text) external _KClientGetVersion
0000000190c7d168 (__TEXT,__text) external _KClientKeyFileLogin
0000000190c7d158 (__TEXT,__text) external _KClientLogin
0000000190c7d048 (__TEXT,__text) external _KClientLoginCompat
0000000190c7d170 (__TEXT,__text) external _KClientLogout
0000000190c7d058 (__TEXT,__text) external _KClientLogoutCompat
0000000190c7d0c8 (__TEXT,__text) external _KClientMakeSendAuthCompat
0000000190c7d0e8 (__TEXT,__text) external _KClientNewClientSession
0000000190c7d0f0 (__TEXT,__text) external _KClientNewServerSession
0000000190c7d028 (__TEXT,__text) external _KClientNewSessionCompat
0000000190c7d160 (__TEXT,__text) external _KClientPasswordLogin
0000000190c7d050 (__TEXT,__text) external _KClientPasswordLoginCompat
0000000190c7d1f0 (__TEXT,__text) external _KClientPrincipalToV4String
0000000190c7d1f8 (__TEXT,__text) external _KClientPrincipalToV4Triplet
0000000190c7d1d0 (__TEXT,__text) external _KClientProtectIntegrity
0000000190c7d080 (__TEXT,__text) external _KClientProtectIntegrityCompat
0000000190c7d108 (__TEXT,__text) external _KClientSetClientPrincipal
0000000190c7d150 (__TEXT,__text) external _KClientSetKeyFile
0000000190c7d128 (__TEXT,__text) external _KClientSetLocalAddress
0000000190c7cefc (__TEXT,__text) external _KClientSetLocalRealmDeprecated
0000000190c7cf4c (__TEXT,__text) external _KClientSetNthServerPortDeprecated
0000000190c7d138 (__TEXT,__text) external _KClientSetRemoteAddress
0000000190c7d118 (__TEXT,__text) external _KClientSetServerPrincipal
0000000190c7d060 (__TEXT,__text) external _KClientStatusCompat
0000000190c7d1e8 (__TEXT,__text) external _KClientV4StringToPrincipal
0000000190c7d1a8 (__TEXT,__text) external _KClientVerifyAuthenticator
0000000190c7d198 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
0000000190c7d1d8 (__TEXT,__text) external _KClientVerifyIntegrity
0000000190c7d088 (__TEXT,__text) external _KClientVerifyIntegrityCompat
0000000190c7d1a0 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
0000000190c7d0d0 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
0000000190c7d0d8 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
0000000190c7d020 (__TEXT,__text) external _KClientVersionCompat
0000000190c77090 (__TEXT,__text) external _KLAcquireInitialTickets
0000000190c772b4 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
0000000190c77a4c (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
0000000190c771cc (__TEXT,__text) external _KLAcquireNewInitialTickets
0000000190c77a6c (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
0000000190c773d0 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
0000000190c77144 (__TEXT,__text) external _KLAcquireNewTickets
0000000190c7735c (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
0000000190c77020 (__TEXT,__text) external _KLAcquireTickets
0000000190c77240 (__TEXT,__text) external _KLAcquireTicketsWithPassword
0000000190c77554 (__TEXT,__text) external _KLCacheHasValidTickets
0000000190c78248 (__TEXT,__text) external _KLCancelAllDialogs
0000000190c77a44 (__TEXT,__text) external _KLChangePassword
0000000190c78250 (__TEXT,__text) external _KLChangePasswordWithPasswords
0000000190c787d0 (__TEXT,__text) external _KLComparePrincipal
0000000190c78370 (__TEXT,__text) external _KLCountKerberosRealms
0000000190c7889c (__TEXT,__text) external _KLCreateLoginOptions
0000000190c784bc (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
0000000190c78508 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
0000000190c783ec (__TEXT,__text) external _KLCreatePrincipalFromString
0000000190c78398 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
0000000190c779f4 (__TEXT,__text) external _KLDestroyTickets
0000000190c78b40 (__TEXT,__text) external _KLDisposeLoginOptions
0000000190c78848 (__TEXT,__text) external _KLDisposePrincipal
0000000190c78ba4 (__TEXT,__text) external _KLDisposeString
0000000190c78278 (__TEXT,__text) external _KLFindKerberosRealmByName
0000000190c7754c (__TEXT,__text) external _KLGetApplicationOptions
0000000190c78268 (__TEXT,__text) external _KLGetDefaultLoginOption
0000000190c78700 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
0000000190c781ac (__TEXT,__text) external _KLGetErrorString
0000000190c78260 (__TEXT,__text) external _KLGetIdleCallback
0000000190c78378 (__TEXT,__text) external _KLGetKerberosDefaultRealm
0000000190c782f0 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
0000000190c78348 (__TEXT,__text) external _KLGetKerberosRealm
0000000190c78630 (__TEXT,__text) external _KLGetStringFromPrincipal
0000000190c78554 (__TEXT,__text) external _KLGetTripletFromPrincipal
0000000190c781a4 (__TEXT,__text) external _KLHandleError
0000000190c78360 (__TEXT,__text) external _KLInsertKerberosRealm
0000000190c77cec (__TEXT,__text) external _KLLastChangedTime
0000000190c78a70 (__TEXT,__text) external _KLLoginOptionsSetAddressless
0000000190c78974 (__TEXT,__text) external _KLLoginOptionsSetForwardable
0000000190c789c8 (__TEXT,__text) external _KLLoginOptionsSetProxiable
0000000190c78a1c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
0000000190c78ae0 (__TEXT,__text) external _KLLoginOptionsSetServiceName
