                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80ea44331 (__TEXT,__text) external ___cmph_dump
00007ff80ea4438d (__TEXT,__text) external ___cmph_load
00007ff80ea44327 (__TEXT,__text) external ___config_destroy
00007ff80ea442e8 (__TEXT,__text) external ___config_new
00007ff80ea471b5 (__TEXT,__text) non-external ___jenkins_hash_vector
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80ea3a415 (__TEXT,__text) external _bdz_config_destroy
00007ff80ea3a3d8 (__TEXT,__text) external _bdz_config_new
00007ff80ea3a423 (__TEXT,__text) external _bdz_config_set_b
00007ff80ea3a43e (__TEXT,__text) external _bdz_config_set_hashfuncs
00007ff80ea3b410 (__TEXT,__text) external _bdz_destroy
00007ff80ea3afe7 (__TEXT,__text) external _bdz_dump
00007ff80ea3b6df (__TEXT,__text) non-external _bdz_dump_graph
00007ff80ea3b12e (__TEXT,__text) external _bdz_load
00007ff80ea48da0 (__TEXT,__const) external _bdz_lookup_table
00007ff80ea3a452 (__TEXT,__text) external _bdz_new
00007ff80ea3b44d (__TEXT,__text) external _bdz_pack
00007ff80ea3b4f7 (__TEXT,__text) external _bdz_packed_size
00007ff80ea3b79c (__TEXT,__text) external _bdz_ph_config_destroy
00007ff80ea3b76a (__TEXT,__text) external _bdz_ph_config_new
00007ff80ea4814c (__TEXT,__text) non-external _bdz_ph_config_new.cold.1
00007ff80ea3b7aa (__TEXT,__text) external _bdz_ph_config_set_hashfuncs
00007ff80ea3c51a (__TEXT,__text) external _bdz_ph_destroy
00007ff80ea3c209 (__TEXT,__text) external _bdz_ph_dump
00007ff80ea3c744 (__TEXT,__text) non-external _bdz_ph_dump_graph
00007ff80ea3c2f5 (__TEXT,__text) external _bdz_ph_load
00007ff80ea3b7bd (__TEXT,__text) external _bdz_ph_new
00007ff80ea3c54e (__TEXT,__text) external _bdz_ph_pack
