
/System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/Helpers/AOSPushRelay.app/Contents/MacOS/AOSPushRelay (for architecture x86_64):
                 (undefined) external _AOSAccountCopyInfo (from AOSKit)
                 (undefined) external _AOSAccountCreate (from AOSKit)
                 (undefined) external _AOSShimHandlePushNotification (from AOSKit)
                 (undefined) external _AOSTransactionGetError (from AOSKit)
                 (undefined) external _AOSTransactionGetResult (from AOSKit)
                 (undefined) external _AOSTransactionSuccessful (from AOSKit)
                 (undefined) external _CFMessagePortCreateLocal (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _MMAccountCopyProperty (from AOSAccounts)
                 (undefined) external _MMCopyAccountIDs (from AOSAccounts)
                 (undefined) external _MMCopyLoggedInAccount (from AOSAccounts)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AOSConfig (from AOSKit)
                 (undefined) external _OBJC_CLASS_$_AOSPushManager (from AOSKit)
                 (undefined) external _OBJC_CLASS_$_AOSUtilities (from AOSKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_iCloudUserNotification (from AOSAccounts)
                 (undefined) external _OBJC_CLASS_$_iCloudUserNotifier (from AOSAccounts)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __AOSAccountHandleAlertDismissal (from AOSKit)
                 (undefined) external __AOSAccountHandleNotification (from AOSKit)
                 (undefined) external __AOSAccountRetrieveEventDetails (from AOSKit)
                 (undefined) external __AOSLog (from AOSKit)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _kAOSAppleAccountInfoKey (from AOSKit)
                 (undefined) external _kAOSPersonIDKey (from AOSKit)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)

/System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/Helpers/AOSPushRelay.app/Contents/MacOS/AOSPushRelay (for architecture arm64e):
                 (undefined) external _AOSAccountCopyInfo (from AOSKit)
                 (undefined) external _AOSAccountCreate (from AOSKit)
                 (undefined) external _AOSShimHandlePushNotification (from AOSKit)
                 (undefined) external _AOSTransactionGetError (from AOSKit)
                 (undefined) external _AOSTransactionGetResult (from AOSKit)
                 (undefined) external _AOSTransactionSuccessful (from AOSKit)
                 (undefined) external _CFMessagePortCreateLocal (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _MMAccountCopyProperty (from AOSAccounts)
                 (undefined) external _MMCopyAccountIDs (from AOSAccounts)
                 (undefined) external _MMCopyLoggedInAccount (from AOSAccounts)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AOSConfig (from AOSKit)
                 (undefined) external _OBJC_CLASS_$_AOSPushManager (from AOSKit)
                 (undefined) external _OBJC_CLASS_$_AOSUtilities (from AOSKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_iCloudUserNotification (from AOSAccounts)
                 (undefined) external _OBJC_CLASS_$_iCloudUserNotifier (from AOSAccounts)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __AOSAccountHandleAlertDismissal (from AOSKit)
                 (undefined) external __AOSAccountHandleNotification (from AOSKit)
                 (undefined) external __AOSAccountRetrieveEventDetails (from AOSKit)
                 (undefined) external __AOSLog (from AOSKit)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _kAOSAppleAccountInfoKey (from AOSKit)
                 (undefined) external _kAOSPersonIDKey (from AOSKit)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
