                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002993f1748 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002993f1828 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002659c0cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659c60d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659c60f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659c610c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659c613c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659c613c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659c61cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659cb3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659cce24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659cce34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659cce34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659cce34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659cce34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659cec00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659d7b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659e9548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659f5720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002659feb40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
