                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000020023bbf8 (__TEXT,__text) external __crypt_blowfish_rn
000000020023e048 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
000000020023bba4 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
000000020024096c (__TEXT,__text) external _apr_base64_decode
0000000200240994 (__TEXT,__text) external _apr_base64_decode_binary
0000000200240928 (__TEXT,__text) external _apr_base64_decode_len
0000000200240ae8 (__TEXT,__text) external _apr_base64_encode
0000000200240aec (__TEXT,__text) external _apr_base64_encode_binary
0000000200240ac0 (__TEXT,__text) external _apr_base64_encode_len
000000020023ab14 (__TEXT,__text) external _apr_bcrypt_encode
00000002002367e8 (__TEXT,__text) external _apr_brigade_cleanup
00000002002368bc (__TEXT,__text) external _apr_brigade_create
0000000200236858 (__TEXT,__text) external _apr_brigade_destroy
0000000200236c18 (__TEXT,__text) external _apr_brigade_flatten
0000000200237758 (__TEXT,__text) external _apr_brigade_insert_file
0000000200236b64 (__TEXT,__text) external _apr_brigade_length
0000000200236a38 (__TEXT,__text) external _apr_brigade_partition
0000000200236ce8 (__TEXT,__text) external _apr_brigade_pflatten
00000002002375fc (__TEXT,__text) external _apr_brigade_printf
0000000200237544 (__TEXT,__text) external _apr_brigade_putc
0000000200237570 (__TEXT,__text) external _apr_brigade_puts
00000002002375d0 (__TEXT,__text) external _apr_brigade_putstrs
0000000200236a30 (__TEXT,__text) external _apr_brigade_split
0000000200236938 (__TEXT,__text) external _apr_brigade_split_ex
0000000200236d64 (__TEXT,__text) external _apr_brigade_split_line
00000002002370a4 (__TEXT,__text) external _apr_brigade_to_iovec
0000000200237628 (__TEXT,__text) external _apr_brigade_vprintf
0000000200237154 (__TEXT,__text) external _apr_brigade_vputstrs
0000000200236ef4 (__TEXT,__text) external _apr_brigade_write
0000000200237250 (__TEXT,__text) external _apr_brigade_writev
000000020023792c (__TEXT,__text) external _apr_bucket_alloc
00000002002377e0 (__TEXT,__text) external _apr_bucket_alloc_create
0000000200237868 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00000002002378d4 (__TEXT,__text) external _apr_bucket_alloc_destroy
00000002002377d0 (__TEXT,__text) external _apr_bucket_copy_notimpl
00000002002377dc (__TEXT,__text) external _apr_bucket_destroy_noop
0000000200237a28 (__TEXT,__text) external _apr_bucket_eos_create
0000000200237a14 (__TEXT,__text) external _apr_bucket_eos_make
0000000200237b04 (__TEXT,__text) external _apr_bucket_file_create
0000000200237ba4 (__TEXT,__text) external _apr_bucket_file_enable_mmap
0000000200237a8c (__TEXT,__text) external _apr_bucket_file_make
0000000200237f00 (__TEXT,__text) external _apr_bucket_flush_create
0000000200237eec (__TEXT,__text) external _apr_bucket_flush_make
