00007ffb0156a43f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb01571831 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffb0157184a (__TEXT,__text) non-external +[LNClientConnection performWithoutTimeout:]
00007ffb0156bad0 (__TEXT,__text) non-external +[LNProcessInstanceRegistryClient sharedInstance]
00007ffb01569cce (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00007ffb0157243a (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00007ffb01569d37 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffb01569ce7 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00007ffb0156b394 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffb0156b38a (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffb0156b22e (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffb0156b296 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00007ffb0156ea4d (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffb0156ea0f (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffb0156ea37 (__TEXT,__text) non-external -[LNClientConnection connectionListener]
00007ffb0156e629 (__TEXT,__text) non-external -[LNClientConnection createAsyncIteratorForSequence:options:completionHandler:]
00007ffb0156bcd9 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffb0156bd6e (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00007ffb0156dd29 (__TEXT,__text) non-external -[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]
00007ffb0156d40b (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffb0156d5bf (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00007ffb0156d4e5 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffb0156cf9d (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffb0156d836 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]
00007ffb0156c90d (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffb0156be80 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffb0156da7f (__TEXT,__text) non-external -[LNClientConnection fetchEntityURL:completionHandler:]
00007ffb0156cde0 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffb0156cb62 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00007ffb0156ce93 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00007ffb0156d699 (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00007ffb0156ccfe (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00007ffb0156d23b (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00007ffb0156d09e (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]
00007ffb0156d161 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00007ffb0156d315 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00007ffb0156db59 (__TEXT,__text) non-external -[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]
00007ffb0156dc4f (__TEXT,__text) non-external -[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]
00007ffb0156d8f9 (__TEXT,__text) non-external -[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]
00007ffb0156c034 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00007ffb0156bf5a (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00007ffb0156e0cc (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]
