00007ff8098540d0 (__TEXT,__const) non-external _A1_Table
00007ff8090921a0 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007ff8090920a0 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007ff808d7ebb0 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007ff808d87b30 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007ff840c936d0 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007ff808ed7b50 (__TEXT,__text) non-external (was a private external) _AccumulateResult_PlanarF
00007ff840c93750 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007ff809093a40 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007ff8090939e0 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007ff809093aa0 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007ff80907d2c0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007ff80907d2a0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007ff80907d280 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007ff80907d260 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007ff80907d310 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007ff80907d2e0 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007ff808d6d600 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007ff809854170 (__TEXT,__const) non-external _Ainv
00007ff809084ba0 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007ff809857114 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007ff80985710c (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007ff840c96a40 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007ff808d700a0 (__TEXT,__text) non-external _AnyToAnyBlock
00007ff808d70170 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007ff809854120 (__TEXT,__const) non-external _B
00007ff808de8580 (__TEXT,__text) non-external _BoxConvolve16F_GCDWork
00007ff808e8cf70 (__TEXT,__text) non-external _BoxConvolve8888_GCDWork
00007ff808e8c170 (__TEXT,__text) non-external _BoxConvolve8_GCDWork
00007ff808e8cc30 (__TEXT,__text) non-external (was a private external) _BoxConvolve_ARGB8888
00007ff843607cf0 (__DATA,__bss) non-external _BoxConvolve_ARGB8888.vBoxARGB8888_Int32Acc
00007ff808e8be30 (__TEXT,__text) non-external (was a private external) _BoxConvolve_Planar8
00007ff843607ce8 (__DATA,__bss) non-external _BoxConvolve_Planar8.vBoxPlanar8_Int32Acc
00007ff808d6d630 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007ff843207888 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007ff8432077a8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007ff8432077a0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007ff843207890 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007ff843207898 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007ff8432077c0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007ff843207880 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007ff840c96a80 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007ff808d6c650 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007ff8432077b0 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007ff8432077b8 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
00007ff8436089b0 (__DATA,__common) non-external (was a private external) _CGInterfaces_loaded
00007ff808fe0b70 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00007ff8432077e0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00007ff843207858 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
00007ff843207838 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyConversionMatrix
00007ff8432077d8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Create
00007ff8432077d0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CreateWithCVPixelBuffer
00007ff843207840 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetAlphaHint
00007ff843207800 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelCount
00007ff843207850 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelDescription
00007ff843207808 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelNames
00007ff843207820 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChromaSiting
00007ff843207810 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetColorSpace
00007ff843207830 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetConversionMatrix
00007ff8432077f8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetFormatCode
00007ff843207860 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetUserData
00007ff843207870 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_InitvImageCGImageFormat
00007ff843207878 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Print
00007ff8432077f0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Release
00007ff8432077e8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Retain
00007ff843207848 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetAlphaHint
00007ff843207828 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetChromaSiting
00007ff843207818 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetColorSpace
00007ff843207868 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetUserData
00007ff808d8f630 (__TEXT,__text) non-external (was a private external) _CacheTable_Destroy
00007ff843607630 (__DATA,__bss) non-external _CacheTable_GetCache.gCacheTable
00007ff843607638 (__DATA,__bss) non-external _CacheTable_GetCache.predicate
00007ff808d7cbd0 (__TEXT,__text) non-external (was a private external) _CacheTable_Init
